Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    PUNTOCOMA       shift and go to state 184
    UNION           shift and go to state 188
    INTERSECT       shift and go to state 189
    EXCEPT          shift and go to state 190

  ! PUNTOCOMA       [ reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! UNION           [ reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! INTERSECT       [ reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! EXCEPT          [ reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]

    UNIONN                         shift and go to state 263
    COMPORTAMIENTO                 shift and go to state 183

state 263

    (150) UNIONS -> UNIONS UNIONN .

    PUNTOCOMA       reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    UNION           reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    INTERSECT       reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    EXCEPT          reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    SELECT          reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    CREATE          reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    INSERT          reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    UPDATE          reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    DELETE          reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    DROP            reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    ALTER           reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    SHOW            reduce using rule 150 (UNIONS -> UNIONS UNIONN .)
    $end            reduce using rule 150 (UNIONS -> UNIONS UNIONN .)


state 264

    (38) CUERPO -> WHERE CONDICIONES .
    (78) INNERR -> WHERE CONDICIONES .
    (45) CONDICIONES -> CONDICIONES . CONDICION
    (47) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (49) CONDICION -> . CONDICION_REL
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (59) SIMBOLO_NEG -> . NOT
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 38 (CUERPO -> WHERE CONDICIONES .)
  ! reduce/reduce conflict for UNION resolved using rule 38 (CUERPO -> WHERE CONDICIONES .)
  ! reduce/reduce conflict for INTERSECT resolved using rule 38 (CUERPO -> WHERE CONDICIONES .)
  ! reduce/reduce conflict for EXCEPT resolved using rule 38 (CUERPO -> WHERE CONDICIONES .)
  ! reduce/reduce conflict for PARDER resolved using rule 38 (CUERPO -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 38 (CUERPO -> WHERE CONDICIONES .)
    UNION           reduce using rule 38 (CUERPO -> WHERE CONDICIONES .)
    INTERSECT       reduce using rule 38 (CUERPO -> WHERE CONDICIONES .)
    EXCEPT          reduce using rule 38 (CUERPO -> WHERE CONDICIONES .)
    PARDER          reduce using rule 38 (CUERPO -> WHERE CONDICIONES .)
    JOIN            reduce using rule 78 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 78 (INNERR -> WHERE CONDICIONES .)
    INNER           reduce using rule 78 (INNERR -> WHERE CONDICIONES .)
    LEFT            reduce using rule 78 (INNERR -> WHERE CONDICIONES .)
    RIGHT           reduce using rule 78 (INNERR -> WHERE CONDICIONES .)
    FULL            reduce using rule 78 (INNERR -> WHERE CONDICIONES .)
    GROUP           reduce using rule 78 (INNERR -> WHERE CONDICIONES .)
    LIMIT           reduce using rule 78 (INNERR -> WHERE CONDICIONES .)
    OFFSET          reduce using rule 78 (INNERR -> WHERE CONDICIONES .)
    NOT             shift and go to state 138
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

  ! PUNTOCOMA       [ reduce using rule 78 (INNERR -> WHERE CONDICIONES .) ]
  ! UNION           [ reduce using rule 78 (INNERR -> WHERE CONDICIONES .) ]
  ! INTERSECT       [ reduce using rule 78 (INNERR -> WHERE CONDICIONES .) ]
  ! EXCEPT          [ reduce using rule 78 (INNERR -> WHERE CONDICIONES .) ]
  ! PARDER          [ reduce using rule 78 (INNERR -> WHERE CONDICIONES .) ]

    CONDICION                      shift and go to state 220
    CONDICION_REL                  shift and go to state 136
    EXPRESIONNE                    shift and go to state 134
    SIMBOLO_NEG                    shift and go to state 137
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 265

    (40) MORES -> MORES MOREE .

    JOIN            reduce using rule 40 (MORES -> MORES MOREE .)
    WHERE           reduce using rule 40 (MORES -> MORES MOREE .)
    GROUP           reduce using rule 40 (MORES -> MORES MOREE .)
    LIMIT           reduce using rule 40 (MORES -> MORES MOREE .)
    OFFSET          reduce using rule 40 (MORES -> MORES MOREE .)
    INNER           reduce using rule 40 (MORES -> MORES MOREE .)
    LEFT            reduce using rule 40 (MORES -> MORES MOREE .)
    RIGHT           reduce using rule 40 (MORES -> MORES MOREE .)
    FULL            reduce using rule 40 (MORES -> MORES MOREE .)
    PUNTOCOMA       reduce using rule 40 (MORES -> MORES MOREE .)
    UNION           reduce using rule 40 (MORES -> MORES MOREE .)
    INTERSECT       reduce using rule 40 (MORES -> MORES MOREE .)
    EXCEPT          reduce using rule 40 (MORES -> MORES MOREE .)
    PARDER          reduce using rule 40 (MORES -> MORES MOREE .)


state 266

    (78) INNERR -> WHERE . CONDICIONES
    (45) CONDICIONES -> . CONDICIONES CONDICION
    (46) CONDICIONES -> . CONDICION
    (47) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (49) CONDICION -> . CONDICION_REL
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (59) SIMBOLO_NEG -> . NOT
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    NOT             shift and go to state 138
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    CONDICIONES                    shift and go to state 353
    CONDICION                      shift and go to state 135
    CONDICION_REL                  shift and go to state 136
    EXPRESIONNE                    shift and go to state 134
    SIMBOLO_NEG                    shift and go to state 137
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 267

    (152) UNIONN -> COMPORTAMIENTO ALL . DQL_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (281) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (286) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    SELECT          shift and go to state 7

    DQL_COMANDOS                   shift and go to state 354

state 268

    (153) UNIONN -> COMPORTAMIENTO DQL_COMANDOS .

    PUNTOCOMA       reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    UNION           reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    INTERSECT       reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    EXCEPT          reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    SELECT          reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    CREATE          reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    INSERT          reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    UPDATE          reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    DELETE          reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    DROP            reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    ALTER           reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    SHOW            reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)
    $end            reduce using rule 153 (UNIONN -> COMPORTAMIENTO DQL_COMANDOS .)


state 269

    (72) INNERS -> INNERS INNERR .

    JOIN            reduce using rule 72 (INNERS -> INNERS INNERR .)
    WHERE           reduce using rule 72 (INNERS -> INNERS INNERR .)
    INNER           reduce using rule 72 (INNERS -> INNERS INNERR .)
    LEFT            reduce using rule 72 (INNERS -> INNERS INNERR .)
    RIGHT           reduce using rule 72 (INNERS -> INNERS INNERR .)
    FULL            reduce using rule 72 (INNERS -> INNERS INNERR .)
    GROUP           reduce using rule 72 (INNERS -> INNERS INNERR .)
    LIMIT           reduce using rule 72 (INNERS -> INNERS INNERR .)
    OFFSET          reduce using rule 72 (INNERS -> INNERS INNERR .)
    PUNTOCOMA       reduce using rule 72 (INNERS -> INNERS INNERR .)
    UNION           reduce using rule 72 (INNERS -> INNERS INNERR .)
    INTERSECT       reduce using rule 72 (INNERS -> INNERS INNERR .)
    EXCEPT          reduce using rule 72 (INNERS -> INNERS INNERR .)
    PARDER          reduce using rule 72 (INNERS -> INNERS INNERR .)


state 270

    (92) GROUPS -> GROUPS GROUPP .

    GROUP           reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    JOIN            reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    WHERE           reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    LIMIT           reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    OFFSET          reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    INNER           reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    LEFT            reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    RIGHT           reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    FULL            reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    PUNTOCOMA       reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    UNION           reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    INTERSECT       reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    EXCEPT          reduce using rule 92 (GROUPS -> GROUPS GROUPP .)
    PARDER          reduce using rule 92 (GROUPS -> GROUPS GROUPP .)


state 271

    (118) LIMITS -> LIMITS LIMITT .

    LIMIT           reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    OFFSET          reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    JOIN            reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    WHERE           reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    GROUP           reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    INNER           reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    LEFT            reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    RIGHT           reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    FULL            reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    PUNTOCOMA       reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    UNION           reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    INTERSECT       reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    EXCEPT          reduce using rule 118 (LIMITS -> LIMITS LIMITT .)
    PARDER          reduce using rule 118 (LIMITS -> LIMITS LIMITT .)


state 272

    (74) INNERR -> TIPOS_INNER JOIN . TABLA_REF ON CONDICIONES
    (76) INNERR -> TIPOS_INNER JOIN . TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (89) TABLA_REF -> . ID
    (90) TABLA_REF -> . ID AS ID
    (91) TABLA_REF -> . ID ID

    ID              shift and go to state 274

    TABLA_REF                      shift and go to state 355

state 273

    (75) INNERR -> JOIN TABLA_REF . ON CONDICIONES
    (77) INNERR -> JOIN TABLA_REF . USING PARIZQ SUB_COLUMN PARDER

    ON              shift and go to state 356
    USING           shift and go to state 357


state 274

    (89) TABLA_REF -> ID .
    (90) TABLA_REF -> ID . AS ID
    (91) TABLA_REF -> ID . ID

    ON              reduce using rule 89 (TABLA_REF -> ID .)
    USING           reduce using rule 89 (TABLA_REF -> ID .)
    AS              shift and go to state 359
    ID              shift and go to state 358


state 275

    (94) GROUPP -> GROUP BY . EXPRE_LIST MORE_ORDER
    (95) GROUPP -> GROUP BY . EXPRE_LIST
    (96) EXPRE_LIST -> . EXPRE_LIST EXPRES
    (97) EXPRE_LIST -> . EXPRES
    (98) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (99) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (100) EXPRES -> . CAMPOS S2
    (101) EXPRES -> . CAMPOS
    (102) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (103) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (104) EXPRES -> . CAMPOS S2 STATE
    (105) EXPRES -> . CAMPOS STATE
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO

    ID              shift and go to state 364
    ASTERISCO       shift and go to state 33

    EXPRE_LIST                     shift and go to state 360
    EXPRES                         shift and go to state 361
    NOMBRE_T                       shift and go to state 362
    CAMPOS                         shift and go to state 363

state 276

    (120) LIMITT -> LIMIT EXPRE_NUM .

    LIMIT           reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    OFFSET          reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    JOIN            reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    WHERE           reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    GROUP           reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    INNER           reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    LEFT            reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    RIGHT           reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    FULL            reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    PUNTOCOMA       reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    UNION           reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    INTERSECT       reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    EXCEPT          reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)
    PARDER          reduce using rule 120 (LIMITT -> LIMIT EXPRE_NUM .)


state 277

    (122) EXPRE_NUM -> ENTERO .

    LIMIT           reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    OFFSET          reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    JOIN            reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    WHERE           reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    GROUP           reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    INNER           reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    LEFT            reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    RIGHT           reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    FULL            reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    PUNTOCOMA       reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    UNION           reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    INTERSECT       reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    EXCEPT          reduce using rule 122 (EXPRE_NUM -> ENTERO .)
    PARDER          reduce using rule 122 (EXPRE_NUM -> ENTERO .)


state 278

    (123) EXPRE_NUM -> ALL .

    LIMIT           reduce using rule 123 (EXPRE_NUM -> ALL .)
    OFFSET          reduce using rule 123 (EXPRE_NUM -> ALL .)
    JOIN            reduce using rule 123 (EXPRE_NUM -> ALL .)
    WHERE           reduce using rule 123 (EXPRE_NUM -> ALL .)
    GROUP           reduce using rule 123 (EXPRE_NUM -> ALL .)
    INNER           reduce using rule 123 (EXPRE_NUM -> ALL .)
    LEFT            reduce using rule 123 (EXPRE_NUM -> ALL .)
    RIGHT           reduce using rule 123 (EXPRE_NUM -> ALL .)
    FULL            reduce using rule 123 (EXPRE_NUM -> ALL .)
    PUNTOCOMA       reduce using rule 123 (EXPRE_NUM -> ALL .)
    UNION           reduce using rule 123 (EXPRE_NUM -> ALL .)
    INTERSECT       reduce using rule 123 (EXPRE_NUM -> ALL .)
    EXCEPT          reduce using rule 123 (EXPRE_NUM -> ALL .)
    PARDER          reduce using rule 123 (EXPRE_NUM -> ALL .)


state 279

    (121) LIMITT -> OFFSET EXPRE_NUM .

    LIMIT           reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    OFFSET          reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    JOIN            reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    WHERE           reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    GROUP           reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    INNER           reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    LEFT            reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    RIGHT           reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    FULL            reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    PUNTOCOMA       reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    UNION           reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    INTERSECT       reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    EXCEPT          reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)
    PARDER          reduce using rule 121 (LIMITT -> OFFSET EXPRE_NUM .)


state 280

    (81) TIPOS_INNER -> INNER OUTER .

    JOIN            reduce using rule 81 (TIPOS_INNER -> INNER OUTER .)


state 281

    (83) TIPOS_INNER -> LEFT OUTER .

    JOIN            reduce using rule 83 (TIPOS_INNER -> LEFT OUTER .)


state 282

    (85) TIPOS_INNER -> RIGHT OUTER .

    JOIN            reduce using rule 85 (TIPOS_INNER -> RIGHT OUTER .)


state 283

    (87) TIPOS_INNER -> FULL OUTER .

    JOIN            reduce using rule 87 (TIPOS_INNER -> FULL OUTER .)


state 284

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . UNIONS
    (150) UNIONS -> . UNIONS UNIONN
    (151) UNIONS -> . UNIONN
    (152) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (153) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (154) UNIONN -> . PUNTOCOMA
    (155) COMPORTAMIENTO -> . UNION
    (156) COMPORTAMIENTO -> . INTERSECT
    (157) COMPORTAMIENTO -> . EXCEPT

    PUNTOCOMA       shift and go to state 184
    UNION           shift and go to state 188
    INTERSECT       shift and go to state 189
    EXCEPT          shift and go to state 190

    UNIONS                         shift and go to state 365
    UNIONN                         shift and go to state 181
    COMPORTAMIENTO                 shift and go to state 183

state 285

    (10) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .
    (150) UNIONS -> UNIONS . UNIONN
    (152) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (153) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (154) UNIONN -> . PUNTOCOMA
    (155) COMPORTAMIENTO -> . UNION
    (156) COMPORTAMIENTO -> . INTERSECT
    (157) COMPORTAMIENTO -> . EXCEPT

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    SELECT          reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    CREATE          reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    INSERT          reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    UPDATE          reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    DELETE          reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    DROP            reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    ALTER           reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    SHOW            reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    $end            reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    PUNTOCOMA       shift and go to state 184
    UNION           shift and go to state 188
    INTERSECT       shift and go to state 189
    EXCEPT          shift and go to state 190

  ! PUNTOCOMA       [ reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
  ! UNION           [ reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
  ! INTERSECT       [ reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
  ! EXCEPT          [ reduce using rule 10 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]

    UNIONN                         shift and go to state 263
    COMPORTAMIENTO                 shift and go to state 183

state 286

    (281) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP . CADENASIMPLE PARDER PUNTOCOMA

    CADENASIMPLE    shift and go to state 366


state 287

    (130) AS_NO -> COMA QUERY .
    (125) SUBQUERYS -> QUERY .

  ! reduce/reduce conflict for PARIZQ resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for EXISTS resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for ID resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for ENTERO resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for CADENASIMPLE resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for CADENADOBLE resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for IN resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for NOT resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for IGUAL resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for MAYOR resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for MENOR resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 125 (SUBQUERYS -> QUERY .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 125 (SUBQUERYS -> QUERY .)
    FROM            reduce using rule 130 (AS_NO -> COMA QUERY .)
    ASTERISCO       reduce using rule 130 (AS_NO -> COMA QUERY .)
    CASE            reduce using rule 130 (AS_NO -> COMA QUERY .)
    GREATEST        reduce using rule 130 (AS_NO -> COMA QUERY .)
    LEAST           reduce using rule 130 (AS_NO -> COMA QUERY .)
    SET             reduce using rule 130 (AS_NO -> COMA QUERY .)
    DEFAULT         reduce using rule 130 (AS_NO -> COMA QUERY .)
    VALUES          reduce using rule 130 (AS_NO -> COMA QUERY .)
