Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DATABASE
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    ID              reduce using rule 67 (TIPO_CAMPO -> INTEGER .)
    PARDER          reduce using rule 67 (TIPO_CAMPO -> INTEGER .)


state 79

    (68) TIPO_CAMPO -> BIGINT .

    NOT             reduce using rule 68 (TIPO_CAMPO -> BIGINT .)
    DEFAULT         reduce using rule 68 (TIPO_CAMPO -> BIGINT .)
    NULL            reduce using rule 68 (TIPO_CAMPO -> BIGINT .)
    COMA            reduce using rule 68 (TIPO_CAMPO -> BIGINT .)
    ID              reduce using rule 68 (TIPO_CAMPO -> BIGINT .)
    PARDER          reduce using rule 68 (TIPO_CAMPO -> BIGINT .)


state 80

    (69) TIPO_CAMPO -> DECIMAL .

    NOT             reduce using rule 69 (TIPO_CAMPO -> DECIMAL .)
    DEFAULT         reduce using rule 69 (TIPO_CAMPO -> DECIMAL .)
    NULL            reduce using rule 69 (TIPO_CAMPO -> DECIMAL .)
    COMA            reduce using rule 69 (TIPO_CAMPO -> DECIMAL .)
    ID              reduce using rule 69 (TIPO_CAMPO -> DECIMAL .)
    PARDER          reduce using rule 69 (TIPO_CAMPO -> DECIMAL .)


state 81

    (70) TIPO_CAMPO -> REAL .

    NOT             reduce using rule 70 (TIPO_CAMPO -> REAL .)
    DEFAULT         reduce using rule 70 (TIPO_CAMPO -> REAL .)
    NULL            reduce using rule 70 (TIPO_CAMPO -> REAL .)
    COMA            reduce using rule 70 (TIPO_CAMPO -> REAL .)
    ID              reduce using rule 70 (TIPO_CAMPO -> REAL .)
    PARDER          reduce using rule 70 (TIPO_CAMPO -> REAL .)


state 82

    (71) TIPO_CAMPO -> MONEY .

    NOT             reduce using rule 71 (TIPO_CAMPO -> MONEY .)
    DEFAULT         reduce using rule 71 (TIPO_CAMPO -> MONEY .)
    NULL            reduce using rule 71 (TIPO_CAMPO -> MONEY .)
    COMA            reduce using rule 71 (TIPO_CAMPO -> MONEY .)
    ID              reduce using rule 71 (TIPO_CAMPO -> MONEY .)
    PARDER          reduce using rule 71 (TIPO_CAMPO -> MONEY .)


state 83

    (72) TIPO_CAMPO -> DOUBLE . PRECISION

    PRECISION       shift and go to state 114


state 84

    (73) TIPO_CAMPO -> CHARACTER . VARYING PARIZQ ENTERO PARDER
    (75) TIPO_CAMPO -> CHARACTER . PARIZQ ENTERO PARDER

    VARYING         shift and go to state 115
    PARIZQ          shift and go to state 116


state 85

    (74) TIPO_CAMPO -> VARCHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 117


state 86

    (76) TIPO_CAMPO -> CHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 118


state 87

    (77) TIPO_CAMPO -> TEXT .

    NOT             reduce using rule 77 (TIPO_CAMPO -> TEXT .)
    DEFAULT         reduce using rule 77 (TIPO_CAMPO -> TEXT .)
    NULL            reduce using rule 77 (TIPO_CAMPO -> TEXT .)
    COMA            reduce using rule 77 (TIPO_CAMPO -> TEXT .)
    ID              reduce using rule 77 (TIPO_CAMPO -> TEXT .)
    PARDER          reduce using rule 77 (TIPO_CAMPO -> TEXT .)


state 88

    (78) TIPO_CAMPO -> BOOLEAN .

    NOT             reduce using rule 78 (TIPO_CAMPO -> BOOLEAN .)
    DEFAULT         reduce using rule 78 (TIPO_CAMPO -> BOOLEAN .)
    NULL            reduce using rule 78 (TIPO_CAMPO -> BOOLEAN .)
    COMA            reduce using rule 78 (TIPO_CAMPO -> BOOLEAN .)
    ID              reduce using rule 78 (TIPO_CAMPO -> BOOLEAN .)
    PARDER          reduce using rule 78 (TIPO_CAMPO -> BOOLEAN .)


state 89

    (30) CONDICIONES -> CONDICIONES CONDICION .

    ID              reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    ENTERO          reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    DECIMAL         reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENASIMPLE    reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENADOBLE     reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    PUNTOCOMA       reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    INNER           reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    JOIN            reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    WHERE           reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)


state 90

    (32) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    CONDICION_REL                  shift and go to state 119
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 91

    (46) SIMBOLO_LOGICO -> AND .

    ID              reduce using rule 46 (SIMBOLO_LOGICO -> AND .)
    ENTERO          reduce using rule 46 (SIMBOLO_LOGICO -> AND .)
    DECIMAL         reduce using rule 46 (SIMBOLO_LOGICO -> AND .)
    CADENASIMPLE    reduce using rule 46 (SIMBOLO_LOGICO -> AND .)
    CADENADOBLE     reduce using rule 46 (SIMBOLO_LOGICO -> AND .)


state 92

    (47) SIMBOLO_LOGICO -> OR .

    ID              reduce using rule 47 (SIMBOLO_LOGICO -> OR .)
    ENTERO          reduce using rule 47 (SIMBOLO_LOGICO -> OR .)
    DECIMAL         reduce using rule 47 (SIMBOLO_LOGICO -> OR .)
    CADENASIMPLE    reduce using rule 47 (SIMBOLO_LOGICO -> OR .)
    CADENADOBLE     reduce using rule 47 (SIMBOLO_LOGICO -> OR .)


state 93

    (36) CONDICION_REL -> EXPRESIONNE OPERADOR . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    EXPRESIONNE                    shift and go to state 120
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 94

    (54) OPERADOR -> IGUAL .

    ID              reduce using rule 54 (OPERADOR -> IGUAL .)
    ENTERO          reduce using rule 54 (OPERADOR -> IGUAL .)
    DECIMAL         reduce using rule 54 (OPERADOR -> IGUAL .)
    CADENASIMPLE    reduce using rule 54 (OPERADOR -> IGUAL .)
    CADENADOBLE     reduce using rule 54 (OPERADOR -> IGUAL .)


state 95

    (55) OPERADOR -> DIFERENTE .

    ID              reduce using rule 55 (OPERADOR -> DIFERENTE .)
    ENTERO          reduce using rule 55 (OPERADOR -> DIFERENTE .)
    DECIMAL         reduce using rule 55 (OPERADOR -> DIFERENTE .)
    CADENASIMPLE    reduce using rule 55 (OPERADOR -> DIFERENTE .)
    CADENADOBLE     reduce using rule 55 (OPERADOR -> DIFERENTE .)


state 96

    (56) OPERADOR -> MAYOR .

    ID              reduce using rule 56 (OPERADOR -> MAYOR .)
    ENTERO          reduce using rule 56 (OPERADOR -> MAYOR .)
    DECIMAL         reduce using rule 56 (OPERADOR -> MAYOR .)
    CADENASIMPLE    reduce using rule 56 (OPERADOR -> MAYOR .)
    CADENADOBLE     reduce using rule 56 (OPERADOR -> MAYOR .)


state 97

    (57) OPERADOR -> MENOR .

    ID              reduce using rule 57 (OPERADOR -> MENOR .)
    ENTERO          reduce using rule 57 (OPERADOR -> MENOR .)
    DECIMAL         reduce using rule 57 (OPERADOR -> MENOR .)
    CADENASIMPLE    reduce using rule 57 (OPERADOR -> MENOR .)
    CADENADOBLE     reduce using rule 57 (OPERADOR -> MENOR .)


state 98

    (58) OPERADOR -> MENORIGUAL .

    ID              reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    ENTERO          reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    DECIMAL         reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    CADENASIMPLE    reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    CADENADOBLE     reduce using rule 58 (OPERADOR -> MENORIGUAL .)


state 99

    (59) OPERADOR -> MAYORIGUAL .

    ID              reduce using rule 59 (OPERADOR -> MAYORIGUAL .)
    ENTERO          reduce using rule 59 (OPERADOR -> MAYORIGUAL .)
    DECIMAL         reduce using rule 59 (OPERADOR -> MAYORIGUAL .)
    CADENASIMPLE    reduce using rule 59 (OPERADOR -> MAYORIGUAL .)
    CADENADOBLE     reduce using rule 59 (OPERADOR -> MAYORIGUAL .)


state 100

    (44) EXPRESIONNE -> NOMBRE_C PUNTO . CAMPOSC
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 122
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    CAMPOSC                        shift and go to state 121

state 101

    (41) INNERR -> WHERE CONDICIONES .
    (30) CONDICIONES -> CONDICIONES . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    INNER           reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    JOIN            reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    CONDICION                      shift and go to state 89
    CONDICION_REL                  shift and go to state 58
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 102

    (39) INNERR -> INNER JOIN TABLA_REF . ON CONDICIONES

    ON              shift and go to state 123


state 103

    (40) INNERR -> JOIN TABLA_REF ON . CONDICIONES
    (30) CONDICIONES -> . CONDICIONES CONDICION
    (31) CONDICIONES -> . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    CONDICIONES                    shift and go to state 124
    CONDICION                      shift and go to state 57
    CONDICION_REL                  shift and go to state 58
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 104

    (43) TABLA_REF -> ID AS . ID

    ID              shift and go to state 125


state 105

    (7) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .

    SELECT          reduce using rule 7 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    CREATE          reduce using rule 7 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    $end            reduce using rule 7 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)


state 106

    (60) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 60 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 60 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    $end            reduce using rule 60 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)


state 107

    (64) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE . COMA
    (65) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .

    COMA            shift and go to state 126
    ID              reduce using rule 65 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    PARDER          reduce using rule 65 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)


state 108

    (79) VALIDACIONES_CREATE_TABLE -> LISTA3 .

    COMA            reduce using rule 79 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    ID              reduce using rule 79 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    PARDER          reduce using rule 79 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)


state 109

    (80) LISTA3 -> VALIDACION_CAMPO_CREATE .

    COMA            reduce using rule 80 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    ID              reduce using rule 80 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    PARDER          reduce using rule 80 (LISTA3 -> VALIDACION_CAMPO_CREATE .)


state 110

    (81) LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .

    COMA            reduce using rule 81 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    ID              reduce using rule 81 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    PARDER          reduce using rule 81 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)


state 111

    (82) VALIDACION_CAMPO_CREATE -> NOT . NULL

    NULL            shift and go to state 127


state 112

    (88) VALIDACION_CAMPO_CREATE -> NULL .

    COMA            reduce using rule 88 (VALIDACION_CAMPO_CREATE -> NULL .)
    ID              reduce using rule 88 (VALIDACION_CAMPO_CREATE -> NULL .)
    PARDER          reduce using rule 88 (VALIDACION_CAMPO_CREATE -> NULL .)


state 113

    (83) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENASIMPLE
    (84) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENADOBLE
    (85) VALIDACION_CAMPO_CREATE -> DEFAULT . DECIMAL
    (86) VALIDACION_CAMPO_CREATE -> DEFAULT . ENTERO

    CADENASIMPLE    shift and go to state 128
    CADENADOBLE     shift and go to state 129
    DECIMAL         shift and go to state 130
    ENTERO          shift and go to state 131


state 114

    (72) TIPO_CAMPO -> DOUBLE PRECISION .

    NOT             reduce using rule 72 (TIPO_CAMPO -> DOUBLE PRECISION .)
    DEFAULT         reduce using rule 72 (TIPO_CAMPO -> DOUBLE PRECISION .)
    NULL            reduce using rule 72 (TIPO_CAMPO -> DOUBLE PRECISION .)
    COMA            reduce using rule 72 (TIPO_CAMPO -> DOUBLE PRECISION .)
    ID              reduce using rule 72 (TIPO_CAMPO -> DOUBLE PRECISION .)
    PARDER          reduce using rule 72 (TIPO_CAMPO -> DOUBLE PRECISION .)


state 115

    (73) TIPO_CAMPO -> CHARACTER VARYING . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 132


state 116

    (75) TIPO_CAMPO -> CHARACTER PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 133


state 117

    (74) TIPO_CAMPO -> VARCHAR PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 134


state 118

    (76) TIPO_CAMPO -> CHAR PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 135


state 119

    (32) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL . OTRO_LOGICO
    (33) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .
    (35) OTRO_LOGICO -> . SIMBOLO_LOGICO CONDICIONES
    (46) SIMBOLO_LOGICO -> . AND
    (47) SIMBOLO_LOGICO -> . OR

    ID              reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    ENTERO          reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    DECIMAL         reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    CADENASIMPLE    reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    CADENADOBLE     reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    PUNTOCOMA       reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    INNER           reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    JOIN            reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    WHERE           reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    AND             shift and go to state 91
    OR              shift and go to state 92

    SIMBOLO_LOGICO                 shift and go to state 136
    OTRO_LOGICO                    shift and go to state 137

state 120

    (36) CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .

    AND             reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    OR              reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ID              reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ENTERO          reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    DECIMAL         reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENADOBLE     reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    INNER           reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    JOIN            reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    WHERE           reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)


state 121

    (44) EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .

    IGUAL           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DIFERENTE       reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYOR           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENOR           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENORIGUAL      reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYORIGUAL      reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    AND             reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    OR              reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ID              reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ENTERO          reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DECIMAL         reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENASIMPLE    reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENADOBLE     reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PUNTOCOMA       reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    INNER           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    JOIN            reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    WHERE           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)


state 122

    (49) CAMPOSC -> ID .

    IGUAL           reduce using rule 49 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 49 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 49 (CAMPOSC -> ID .)
    MENOR           reduce using rule 49 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 49 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 49 (CAMPOSC -> ID .)
    AND             reduce using rule 49 (CAMPOSC -> ID .)
    OR              reduce using rule 49 (CAMPOSC -> ID .)
    ID              reduce using rule 49 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 49 (CAMPOSC -> ID .)
    DECIMAL         reduce using rule 49 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 49 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 49 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 49 (CAMPOSC -> ID .)
    INNER           reduce using rule 49 (CAMPOSC -> ID .)
    JOIN            reduce using rule 49 (CAMPOSC -> ID .)
    WHERE           reduce using rule 49 (CAMPOSC -> ID .)


state 123

    (39) INNERR -> INNER JOIN TABLA_REF ON . CONDICIONES
    (30) CONDICIONES -> . CONDICIONES CONDICION
    (31) CONDICIONES -> . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    CONDICIONES                    shift and go to state 138
    CONDICION                      shift and go to state 57
    CONDICION_REL                  shift and go to state 58
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 124

    (40) INNERR -> JOIN TABLA_REF ON CONDICIONES .
    (30) CONDICIONES -> CONDICIONES . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    INNER           reduce using rule 40 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    JOIN            reduce using rule 40 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 40 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 40 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    CONDICION                      shift and go to state 89
    CONDICION_REL                  shift and go to state 58
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 125

    (43) TABLA_REF -> ID AS ID .

    ON              reduce using rule 43 (TABLA_REF -> ID AS ID .)


state 126

    (64) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .

    ID              reduce using rule 64 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PARDER          reduce using rule 64 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)


state 127

    (82) VALIDACION_CAMPO_CREATE -> NOT NULL .

    COMA            reduce using rule 82 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    ID              reduce using rule 82 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PARDER          reduce using rule 82 (VALIDACION_CAMPO_CREATE -> NOT NULL .)


state 128

    (83) VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .

    COMA            reduce using rule 83 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    ID              reduce using rule 83 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PARDER          reduce using rule 83 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)


state 129

