Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    TIME

Grammar

Rule 0     S' -> INICIO
    ID              reduce using rule 283 (EXPNUMERICA -> ENTERO .)
    ENTERO          reduce using rule 283 (EXPNUMERICA -> ENTERO .)
    FLOTANTE        reduce using rule 283 (EXPNUMERICA -> ENTERO .)
    WHERE           reduce using rule 283 (EXPNUMERICA -> ENTERO .)
    PUNTOCOMA       reduce using rule 283 (EXPNUMERICA -> ENTERO .)
    EXISTS          reduce using rule 283 (EXPNUMERICA -> ENTERO .)
    CADENASIMPLE    reduce using rule 283 (EXPNUMERICA -> ENTERO .)
    CADENADOBLE     reduce using rule 283 (EXPNUMERICA -> ENTERO .)


state 317

    (284) EXPNUMERICA -> FLOTANTE .

    MAS             reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    MENOS           reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    ASTERISCO       reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    DIVISION        reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    PORCENTAJE      reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    COMA            reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    PARDER          reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    PARIZQ          reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    ID              reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    ENTERO          reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    FLOTANTE        reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    WHERE           reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    EXISTS          reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    CADENASIMPLE    reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)
    CADENADOBLE     reduce using rule 284 (EXPNUMERICA -> FLOTANTE .)


state 318

    (204) DATOS -> PARIZQ COLUMNAS PARDER . VALUES PARIZQ VALORES PARDER

    VALUES          shift and go to state 398


state 319

    (206) COLUMNAS -> COLUMNAS COLUMNA .

    PARDER          reduce using rule 206 (COLUMNAS -> COLUMNAS COLUMNA .)
    ID              reduce using rule 206 (COLUMNAS -> COLUMNAS COLUMNA .)


state 320

    (208) COLUMNA -> ID COMA .

    PARDER          reduce using rule 208 (COLUMNA -> ID COMA .)
    ID              reduce using rule 208 (COLUMNA -> ID COMA .)


state 321

    (218) CAMPO -> NOMBRES_TABLAS PUNTO ID . IGUAL EXPRESION_GLOBAL
    (219) CAMPO -> NOMBRES_TABLAS PUNTO ID . IGUAL EXPRESION_GLOBAL C

    IGUAL           shift and go to state 399


state 322

    (214) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES . PUNTOCOMA
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    PUNTOCOMA       shift and go to state 400
    NOT             shift and go to state 136
    ID              shift and go to state 137
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    CONDICION                      shift and go to state 209
    CONDICION_REL                  shift and go to state 134
    EXPRESIONNE                    shift and go to state 132
    SIMBOLO_NEG                    shift and go to state 135
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 323

    (220) CAMPO -> ID IGUAL EXPRESION_GLOBAL .
    (221) CAMPO -> ID IGUAL EXPRESION_GLOBAL . C
    (222) C -> . COMA CAMPO

    WHERE           reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    PUNTOCOMA       reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    ID              reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    PARIZQ          reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    EXISTS          reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    ENTERO          reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    FLOTANTE        reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    CADENASIMPLE    reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    CADENADOBLE     reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    COMA            shift and go to state 402

    C                              shift and go to state 401

state 324

    (118) QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .

    PARIZQ          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    EXISTS          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    ID              reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    ENTERO          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    FLOTANTE        reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    CADENASIMPLE    reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    CADENADOBLE     reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    SET             reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    DEFAULT         reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    VALUES          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    WHERE           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    PUNTOCOMA       reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    UNION           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    INTERSECT       reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    EXCEPT          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    JOIN            reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    GROUP           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    LIMIT           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    OFFSET          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    INNER           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    LEFT            reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    RIGHT           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    FULL            reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    PUNTO           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)


state 325

    (121) AS_NO -> COMA QUERY .

    PARIZQ          reduce using rule 121 (AS_NO -> COMA QUERY .)
    EXISTS          reduce using rule 121 (AS_NO -> COMA QUERY .)
    ID              reduce using rule 121 (AS_NO -> COMA QUERY .)
    ENTERO          reduce using rule 121 (AS_NO -> COMA QUERY .)
    FLOTANTE        reduce using rule 121 (AS_NO -> COMA QUERY .)
    CADENASIMPLE    reduce using rule 121 (AS_NO -> COMA QUERY .)
    CADENADOBLE     reduce using rule 121 (AS_NO -> COMA QUERY .)
    SET             reduce using rule 121 (AS_NO -> COMA QUERY .)
    DEFAULT         reduce using rule 121 (AS_NO -> COMA QUERY .)
    VALUES          reduce using rule 121 (AS_NO -> COMA QUERY .)
    WHERE           reduce using rule 121 (AS_NO -> COMA QUERY .)
    PUNTOCOMA       reduce using rule 121 (AS_NO -> COMA QUERY .)
    UNION           reduce using rule 121 (AS_NO -> COMA QUERY .)
    INTERSECT       reduce using rule 121 (AS_NO -> COMA QUERY .)
    EXCEPT          reduce using rule 121 (AS_NO -> COMA QUERY .)
    JOIN            reduce using rule 121 (AS_NO -> COMA QUERY .)
    GROUP           reduce using rule 121 (AS_NO -> COMA QUERY .)
    LIMIT           reduce using rule 121 (AS_NO -> COMA QUERY .)
    OFFSET          reduce using rule 121 (AS_NO -> COMA QUERY .)
    INNER           reduce using rule 121 (AS_NO -> COMA QUERY .)
    LEFT            reduce using rule 121 (AS_NO -> COMA QUERY .)
    RIGHT           reduce using rule 121 (AS_NO -> COMA QUERY .)
    FULL            reduce using rule 121 (AS_NO -> COMA QUERY .)
    PUNTO           reduce using rule 121 (AS_NO -> COMA QUERY .)


state 326

    (122) AS_NO -> AS NO_N .
    (123) AS_NO -> AS NO_N . COMA QUERY

    PARIZQ          reduce using rule 122 (AS_NO -> AS NO_N .)
    EXISTS          reduce using rule 122 (AS_NO -> AS NO_N .)
    ID              reduce using rule 122 (AS_NO -> AS NO_N .)
    ENTERO          reduce using rule 122 (AS_NO -> AS NO_N .)
    FLOTANTE        reduce using rule 122 (AS_NO -> AS NO_N .)
    CADENASIMPLE    reduce using rule 122 (AS_NO -> AS NO_N .)
    CADENADOBLE     reduce using rule 122 (AS_NO -> AS NO_N .)
    SET             reduce using rule 122 (AS_NO -> AS NO_N .)
    DEFAULT         reduce using rule 122 (AS_NO -> AS NO_N .)
    VALUES          reduce using rule 122 (AS_NO -> AS NO_N .)
    WHERE           reduce using rule 122 (AS_NO -> AS NO_N .)
    PUNTOCOMA       reduce using rule 122 (AS_NO -> AS NO_N .)
    UNION           reduce using rule 122 (AS_NO -> AS NO_N .)
    INTERSECT       reduce using rule 122 (AS_NO -> AS NO_N .)
    EXCEPT          reduce using rule 122 (AS_NO -> AS NO_N .)
    JOIN            reduce using rule 122 (AS_NO -> AS NO_N .)
    GROUP           reduce using rule 122 (AS_NO -> AS NO_N .)
    LIMIT           reduce using rule 122 (AS_NO -> AS NO_N .)
    OFFSET          reduce using rule 122 (AS_NO -> AS NO_N .)
    INNER           reduce using rule 122 (AS_NO -> AS NO_N .)
    LEFT            reduce using rule 122 (AS_NO -> AS NO_N .)
    RIGHT           reduce using rule 122 (AS_NO -> AS NO_N .)
    FULL            reduce using rule 122 (AS_NO -> AS NO_N .)
    PUNTO           reduce using rule 122 (AS_NO -> AS NO_N .)
    COMA            shift and go to state 403


state 327

    (124) NO_N -> ID .

    COMA            reduce using rule 124 (NO_N -> ID .)
    PARIZQ          reduce using rule 124 (NO_N -> ID .)
    EXISTS          reduce using rule 124 (NO_N -> ID .)
    ID              reduce using rule 124 (NO_N -> ID .)
    ENTERO          reduce using rule 124 (NO_N -> ID .)
    FLOTANTE        reduce using rule 124 (NO_N -> ID .)
    CADENASIMPLE    reduce using rule 124 (NO_N -> ID .)
    CADENADOBLE     reduce using rule 124 (NO_N -> ID .)
    SET             reduce using rule 124 (NO_N -> ID .)
    DEFAULT         reduce using rule 124 (NO_N -> ID .)
    VALUES          reduce using rule 124 (NO_N -> ID .)
    WHERE           reduce using rule 124 (NO_N -> ID .)
    PUNTOCOMA       reduce using rule 124 (NO_N -> ID .)
    UNION           reduce using rule 124 (NO_N -> ID .)
    INTERSECT       reduce using rule 124 (NO_N -> ID .)
    EXCEPT          reduce using rule 124 (NO_N -> ID .)
    JOIN            reduce using rule 124 (NO_N -> ID .)
    GROUP           reduce using rule 124 (NO_N -> ID .)
    LIMIT           reduce using rule 124 (NO_N -> ID .)
    OFFSET          reduce using rule 124 (NO_N -> ID .)
    INNER           reduce using rule 124 (NO_N -> ID .)
    LEFT            reduce using rule 124 (NO_N -> ID .)
    RIGHT           reduce using rule 124 (NO_N -> ID .)
    FULL            reduce using rule 124 (NO_N -> ID .)
    PUNTO           reduce using rule 124 (NO_N -> ID .)


state 328

    (223) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .

    SELECT          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    CREATE          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    INSERT          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    UPDATE          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    DELETE          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    DROP            reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    ALTER           reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    SHOW            reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    $end            reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)


state 329

    (230) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID . SET NOT NULL PUNTOCOMA

    SET             shift and go to state 404


state 330

    (226) DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID . TIPO_CAMPO PUNTOCOMA
    (172) TIPO_CAMPO -> . SMALLINT
    (173) TIPO_CAMPO -> . INTEGER
    (174) TIPO_CAMPO -> . INT
    (175) TIPO_CAMPO -> . BIGINT
    (176) TIPO_CAMPO -> . DECIMAL
    (177) TIPO_CAMPO -> . REAL
    (178) TIPO_CAMPO -> . MONEY
    (179) TIPO_CAMPO -> . FLOAT
    (180) TIPO_CAMPO -> . DOUBLE PRECISION
    (181) TIPO_CAMPO -> . CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
    (182) TIPO_CAMPO -> . VARCHAR PARIZQ EXPNUMERICA PARDER
    (183) TIPO_CAMPO -> . CHARACTER PARIZQ EXPNUMERICA PARDER
    (184) TIPO_CAMPO -> . CHAR PARIZQ EXPNUMERICA PARDER
    (185) TIPO_CAMPO -> . TEXT
    (186) TIPO_CAMPO -> . BOOLEAN

    SMALLINT        shift and go to state 288
    INTEGER         shift and go to state 289
    INT             shift and go to state 290
    BIGINT          shift and go to state 291
    DECIMAL         shift and go to state 292
    REAL            shift and go to state 293
    MONEY           shift and go to state 294
    FLOAT           shift and go to state 295
    DOUBLE          shift and go to state 296
    CHARACTER       shift and go to state 297
    VARCHAR         shift and go to state 298
    CHAR            shift and go to state 299
    TEXT            shift and go to state 300
    BOOLEAN         shift and go to state 301

    TIPO_CAMPO                     shift and go to state 405

state 331

    (231) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY . PARIZQ ID PARDER REFERENCES ID PUNTOCOMA

    PARIZQ          shift and go to state 406


state 332

    (232) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID . UNIQUE PARIZQ ID PARDER PUNTOCOMA

    UNIQUE          shift and go to state 407


state 333

    (227) DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 408


state 334

    (229) DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 409


state 335

    (228) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID . TO ID PUNTOCOMA

    TO              shift and go to state 410


state 336

    (251) ALTER_DATABASE_OP -> RENAME TO ID .

    SELECT          reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    CREATE          reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    INSERT          reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    UPDATE          reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DELETE          reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DROP            reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    ALTER           reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    SHOW            reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    $end            reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)


state 337

    (252) ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .

    SELECT          reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    CREATE          reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    INSERT          reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    UPDATE          reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DELETE          reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DROP            reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    ALTER           reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    SHOW            reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    $end            reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)


state 338

    (253) ALTER_TABLE_OP_OW -> ID .

    SELECT          reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    CREATE          reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    INSERT          reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    UPDATE          reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    DELETE          reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    DROP            reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    ALTER           reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    SHOW            reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    $end            reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)


state 339

    (254) ALTER_TABLE_OP_OW -> CURRENT_USER .

    SELECT          reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    CREATE          reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    INSERT          reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    UPDATE          reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DELETE          reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DROP            reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    ALTER           reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    SHOW            reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    $end            reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)


state 340

    (255) ALTER_TABLE_OP_OW -> SESSION_USER .

    SELECT          reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    CREATE          reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    INSERT          reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    UPDATE          reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DELETE          reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DROP            reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    ALTER           reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    SHOW            reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    $end            reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)


state 341

    (72) INNERR -> WHERE CONDICIONES .
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    INNER           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    LEFT            reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    RIGHT           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    FULL            reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    GROUP           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    LIMIT           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    OFFSET          reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    UNION           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    INTERSECT       reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    EXCEPT          reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    NOT             shift and go to state 136
    ID              shift and go to state 137
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    CONDICION                      shift and go to state 209
    CONDICION_REL                  shift and go to state 134
    EXPRESIONNE                    shift and go to state 132
    SIMBOLO_NEG                    shift and go to state 135
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 342

    (137) UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .

    PUNTOCOMA       reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    UNION           reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    INTERSECT       reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    EXCEPT          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    SELECT          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    CREATE          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    INSERT          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    UPDATE          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    DELETE          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    DROP            reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    ALTER           reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    SHOW            reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    $end            reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    PARDER          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)


state 343

    (68) INNERR -> TIPOS_INNER JOIN TABLA_REF . ON CONDICIONES
    (70) INNERR -> TIPOS_INNER JOIN TABLA_REF . USING PARIZQ SUB_COLUMN PARDER

    ON              shift and go to state 411
    USING           shift and go to state 412


state 344

    (69) INNERR -> JOIN TABLA_REF ON . CONDICIONES
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 136
    ID              shift and go to state 137
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    CONDICIONES                    shift and go to state 413
    CONDICION                      shift and go to state 133
    CONDICION_REL                  shift and go to state 134
    EXPRESIONNE                    shift and go to state 132
    SIMBOLO_NEG                    shift and go to state 135
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 345

    (71) INNERR -> JOIN TABLA_REF USING . PARIZQ SUB_COLUMN PARDER

    PARIZQ          shift and go to state 414


state 346

    (84) TABLA_REF -> ID AS . ID

    ID              shift and go to state 415


state 347

    (87) GROUPP -> GROUP BY EXPRE_LIST . MORE_ORDER
    (88) GROUPP -> GROUP BY EXPRE_LIST .
    (89) EXPRE_LIST -> EXPRE_LIST . EXPRES
    (102) MORE_ORDER -> . HAVING CONDICIONES
    (91) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (92) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (93) EXPRES -> . CAMPOS S2
    (94) EXPRES -> . CAMPOS
    (95) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (96) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (97) EXPRES -> . CAMPOS S2 STATE
    (98) EXPRES -> . CAMPOS STATE
    (20) NOMBRE_T -> . ID
    (18) CAMPOS -> . ID
    (19) CAMPOS -> . ASTERISCO

    GROUP           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    JOIN            reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
