Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    DELETE
    FECHA
    INSERT
    INTO
    MONTH
    NOW
    SET
    TIME
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    DROP            reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    $end            reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)


state 74

    (147) ALTER_DATABASE_OP -> RENAME . TO ID

    TO              shift and go to state 106


state 75

    (148) ALTER_DATABASE_OP -> OWNER . TO ALTER_TABLE_OP_OW

    TO              shift and go to state 107


state 76

    (153) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .

    SELECT          reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    CREATE          reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    SHOW            reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    ALTER           reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    DROP            reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    $end            reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)


state 77

    (154) IF_EXISTS_DATABASE -> IF EXISTS .

    ID              reduce using rule 154 (IF_EXISTS_DATABASE -> IF EXISTS .)


state 78

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 108


state 79

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    CREATE          reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    SHOW            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    ALTER           reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    DROP            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)


state 80

    (29) CUERPO -> WHERE . CONDICIONES
    (67) INNERR -> WHERE . CONDICIONES
    (35) CONDICIONES -> . CONDICIONES CONDICION
    (36) CONDICIONES -> . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 116
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    CONDICIONES                    shift and go to state 109
    CONDICION                      shift and go to state 110
    CONDICION_REL                  shift and go to state 111
    EXPRESIONNE                    shift and go to state 112
    SIMBOLO_NEG                    shift and go to state 113
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 81

    (30) CUERPO -> MORES .
    (31) MORES -> MORES . MOREE
    (33) MOREE -> . INNERS
    (34) MOREE -> . GROUPS
    (61) INNERS -> . INNERS INNERR
    (62) INNERS -> . INNERR
    (80) GROUPS -> . GROUPP
    (63) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (64) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (65) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (66) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (67) INNERR -> . WHERE CONDICIONES
    (81) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (82) GROUPP -> . GROUP BY EXPRE_LIST
    (70) TIPOS_INNER -> . INNER OUTER
    (71) TIPOS_INNER -> . INNER
    (72) TIPOS_INNER -> . LEFT OUTER
    (73) TIPOS_INNER -> . LEFT
    (74) TIPOS_INNER -> . RIGHT OUTER
    (75) TIPOS_INNER -> . RIGHT
    (76) TIPOS_INNER -> . FULL OUTER
    (77) TIPOS_INNER -> . FULL

    PUNTOCOMA       reduce using rule 30 (CUERPO -> MORES .)
    JOIN            shift and go to state 88
    WHERE           shift and go to state 123
    GROUP           shift and go to state 89
    INNER           shift and go to state 90
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93

    MOREE                          shift and go to state 122
    INNERS                         shift and go to state 83
    GROUPS                         shift and go to state 84
    INNERR                         shift and go to state 85
    GROUPP                         shift and go to state 86
    TIPOS_INNER                    shift and go to state 87

state 82

    (32) MORES -> MOREE .

    JOIN            reduce using rule 32 (MORES -> MOREE .)
    WHERE           reduce using rule 32 (MORES -> MOREE .)
    GROUP           reduce using rule 32 (MORES -> MOREE .)
    INNER           reduce using rule 32 (MORES -> MOREE .)
    LEFT            reduce using rule 32 (MORES -> MOREE .)
    RIGHT           reduce using rule 32 (MORES -> MOREE .)
    FULL            reduce using rule 32 (MORES -> MOREE .)
    PUNTOCOMA       reduce using rule 32 (MORES -> MOREE .)


state 83

    (33) MOREE -> INNERS .
    (61) INNERS -> INNERS . INNERR
    (63) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (64) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (65) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (66) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (67) INNERR -> . WHERE CONDICIONES
    (70) TIPOS_INNER -> . INNER OUTER
    (71) TIPOS_INNER -> . INNER
    (72) TIPOS_INNER -> . LEFT OUTER
    (73) TIPOS_INNER -> . LEFT
    (74) TIPOS_INNER -> . RIGHT OUTER
    (75) TIPOS_INNER -> . RIGHT
    (76) TIPOS_INNER -> . FULL OUTER
    (77) TIPOS_INNER -> . FULL

  ! shift/reduce conflict for JOIN resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for INNER resolved as shift
  ! shift/reduce conflict for LEFT resolved as shift
  ! shift/reduce conflict for RIGHT resolved as shift
  ! shift/reduce conflict for FULL resolved as shift
    GROUP           reduce using rule 33 (MOREE -> INNERS .)
    PUNTOCOMA       reduce using rule 33 (MOREE -> INNERS .)
    JOIN            shift and go to state 88
    WHERE           shift and go to state 123
    INNER           shift and go to state 90
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93

  ! JOIN            [ reduce using rule 33 (MOREE -> INNERS .) ]
  ! WHERE           [ reduce using rule 33 (MOREE -> INNERS .) ]
  ! INNER           [ reduce using rule 33 (MOREE -> INNERS .) ]
  ! LEFT            [ reduce using rule 33 (MOREE -> INNERS .) ]
  ! RIGHT           [ reduce using rule 33 (MOREE -> INNERS .) ]
  ! FULL            [ reduce using rule 33 (MOREE -> INNERS .) ]

    INNERR                         shift and go to state 124
    TIPOS_INNER                    shift and go to state 87

state 84

    (34) MOREE -> GROUPS .

    JOIN            reduce using rule 34 (MOREE -> GROUPS .)
    WHERE           reduce using rule 34 (MOREE -> GROUPS .)
    GROUP           reduce using rule 34 (MOREE -> GROUPS .)
    INNER           reduce using rule 34 (MOREE -> GROUPS .)
    LEFT            reduce using rule 34 (MOREE -> GROUPS .)
    RIGHT           reduce using rule 34 (MOREE -> GROUPS .)
    FULL            reduce using rule 34 (MOREE -> GROUPS .)
    PUNTOCOMA       reduce using rule 34 (MOREE -> GROUPS .)


state 85

    (62) INNERS -> INNERR .

    JOIN            reduce using rule 62 (INNERS -> INNERR .)
    WHERE           reduce using rule 62 (INNERS -> INNERR .)
    INNER           reduce using rule 62 (INNERS -> INNERR .)
    LEFT            reduce using rule 62 (INNERS -> INNERR .)
    RIGHT           reduce using rule 62 (INNERS -> INNERR .)
    FULL            reduce using rule 62 (INNERS -> INNERR .)
    GROUP           reduce using rule 62 (INNERS -> INNERR .)
    PUNTOCOMA       reduce using rule 62 (INNERS -> INNERR .)


state 86

    (80) GROUPS -> GROUPP .

    JOIN            reduce using rule 80 (GROUPS -> GROUPP .)
    WHERE           reduce using rule 80 (GROUPS -> GROUPP .)
    GROUP           reduce using rule 80 (GROUPS -> GROUPP .)
    INNER           reduce using rule 80 (GROUPS -> GROUPP .)
    LEFT            reduce using rule 80 (GROUPS -> GROUPP .)
    RIGHT           reduce using rule 80 (GROUPS -> GROUPP .)
    FULL            reduce using rule 80 (GROUPS -> GROUPP .)
    PUNTOCOMA       reduce using rule 80 (GROUPS -> GROUPP .)


state 87

    (63) INNERR -> TIPOS_INNER . JOIN TABLA_REF ON CONDICIONES
    (65) INNERR -> TIPOS_INNER . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER

    JOIN            shift and go to state 125


state 88

    (64) INNERR -> JOIN . TABLA_REF ON CONDICIONES
    (66) INNERR -> JOIN . TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (78) TABLA_REF -> . ID
    (79) TABLA_REF -> . ID AS ID

    ID              shift and go to state 127

    TABLA_REF                      shift and go to state 126

state 89

    (81) GROUPP -> GROUP . BY EXPRE_LIST MORE_ORDER
    (82) GROUPP -> GROUP . BY EXPRE_LIST

    BY              shift and go to state 128


state 90

    (70) TIPOS_INNER -> INNER . OUTER
    (71) TIPOS_INNER -> INNER .

    OUTER           shift and go to state 129
    JOIN            reduce using rule 71 (TIPOS_INNER -> INNER .)


state 91

    (72) TIPOS_INNER -> LEFT . OUTER
    (73) TIPOS_INNER -> LEFT .

    OUTER           shift and go to state 130
    JOIN            reduce using rule 73 (TIPOS_INNER -> LEFT .)


state 92

    (74) TIPOS_INNER -> RIGHT . OUTER
    (75) TIPOS_INNER -> RIGHT .

    OUTER           shift and go to state 131
    JOIN            reduce using rule 75 (TIPOS_INNER -> RIGHT .)


state 93

    (76) TIPOS_INNER -> FULL . OUTER
    (77) TIPOS_INNER -> FULL .

    OUTER           shift and go to state 132
    JOIN            reduce using rule 77 (TIPOS_INNER -> FULL .)


state 94

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . PUNTOCOMA
    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (29) CUERPO -> . WHERE CONDICIONES
    (30) CUERPO -> . MORES
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (31) MORES -> . MORES MOREE
    (32) MORES -> . MOREE
    (18) NOMBRE_T -> . ID
    (33) MOREE -> . INNERS
    (34) MOREE -> . GROUPS
    (61) INNERS -> . INNERS INNERR
    (62) INNERS -> . INNERR
    (80) GROUPS -> . GROUPP
    (63) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (64) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (65) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (66) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (67) INNERR -> . WHERE CONDICIONES
    (81) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (82) GROUPP -> . GROUP BY EXPRE_LIST
    (70) TIPOS_INNER -> . INNER OUTER
    (71) TIPOS_INNER -> . INNER
    (72) TIPOS_INNER -> . LEFT OUTER
    (73) TIPOS_INNER -> . LEFT
    (74) TIPOS_INNER -> . RIGHT OUTER
    (75) TIPOS_INNER -> . RIGHT
    (76) TIPOS_INNER -> . FULL OUTER
    (77) TIPOS_INNER -> . FULL

    PUNTOCOMA       shift and go to state 134
    WHERE           shift and go to state 80
    ID              shift and go to state 44
    JOIN            shift and go to state 88
    GROUP           shift and go to state 89
    INNER           shift and go to state 90
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93

    CUERPO                         shift and go to state 133
    TABLA                          shift and go to state 66
    MORES                          shift and go to state 81
    NOMBRE_T                       shift and go to state 43
    MOREE                          shift and go to state 82
    INNERS                         shift and go to state 83
    GROUPS                         shift and go to state 84
    INNERR                         shift and go to state 85
    GROUPP                         shift and go to state 86
    TIPOS_INNER                    shift and go to state 87

state 95

    (156) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM . TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA

    TIMESTAMP       shift and go to state 135


state 96

    (161) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA . INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    INTERVAL        shift and go to state 136


state 97

    (12) LISTA -> NOMBRE_T PUNTO CAMPOS S .

    FROM            reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
    ID              reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
    ASTERISCO       reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)


state 98

    (101) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE . PARDER PUNTOCOMA

    PARDER          shift and go to state 137


state 99

    (102) CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS .
    (103) LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS . LISTA2
    (105) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (106) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (18) NOMBRE_T -> . ID

    PARDER          reduce using rule 102 (CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS .)
    ID              shift and go to state 44

    LISTA2                         shift and go to state 138
    NOMBRE_T                       shift and go to state 101

state 100

    (104) LISTA_DE_COLUMNAS -> LISTA2 .

    ID              reduce using rule 104 (LISTA_DE_COLUMNAS -> LISTA2 .)
    PARDER          reduce using rule 104 (LISTA_DE_COLUMNAS -> LISTA2 .)


state 101

    (105) LISTA2 -> NOMBRE_T . TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (106) LISTA2 -> NOMBRE_T . TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (107) TIPO_CAMPO -> . SMALLINT
    (108) TIPO_CAMPO -> . INTEGER
    (109) TIPO_CAMPO -> . BIGINT
    (110) TIPO_CAMPO -> . DECIMAL
    (111) TIPO_CAMPO -> . REAL
    (112) TIPO_CAMPO -> . MONEY
    (113) TIPO_CAMPO -> . DOUBLE PRECISION
    (114) TIPO_CAMPO -> . CHARACTER VARYING PARIZQ ENTERO PARDER
    (115) TIPO_CAMPO -> . VARCHAR PARIZQ ENTERO PARDER
    (116) TIPO_CAMPO -> . CHARACTER PARIZQ ENTERO PARDER
    (117) TIPO_CAMPO -> . CHAR PARIZQ ENTERO PARDER
    (118) TIPO_CAMPO -> . TEXT
    (119) TIPO_CAMPO -> . BOOLEAN

    SMALLINT        shift and go to state 140
    INTEGER         shift and go to state 141
    BIGINT          shift and go to state 142
    DECIMAL         shift and go to state 143
    REAL            shift and go to state 144
    MONEY           shift and go to state 145
    DOUBLE          shift and go to state 146
    CHARACTER       shift and go to state 147
    VARCHAR         shift and go to state 148
    CHAR            shift and go to state 149
    TEXT            shift and go to state 150
    BOOLEAN         shift and go to state 151

    TIPO_CAMPO                     shift and go to state 139

state 102

    (27) S1 -> COMA TABLA .

    PARIZQ          reduce using rule 27 (S1 -> COMA TABLA .)
    ID              reduce using rule 27 (S1 -> COMA TABLA .)
    PUNTOCOMA       reduce using rule 27 (S1 -> COMA TABLA .)
    WHERE           reduce using rule 27 (S1 -> COMA TABLA .)
    JOIN            reduce using rule 27 (S1 -> COMA TABLA .)
    GROUP           reduce using rule 27 (S1 -> COMA TABLA .)
    INNER           reduce using rule 27 (S1 -> COMA TABLA .)
    LEFT            reduce using rule 27 (S1 -> COMA TABLA .)
    RIGHT           reduce using rule 27 (S1 -> COMA TABLA .)
    FULL            reduce using rule 27 (S1 -> COMA TABLA .)


state 103

    (28) S1 -> AS ALIAS .

    PARIZQ          reduce using rule 28 (S1 -> AS ALIAS .)
    ID              reduce using rule 28 (S1 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 28 (S1 -> AS ALIAS .)
    WHERE           reduce using rule 28 (S1 -> AS ALIAS .)
    JOIN            reduce using rule 28 (S1 -> AS ALIAS .)
    GROUP           reduce using rule 28 (S1 -> AS ALIAS .)
    INNER           reduce using rule 28 (S1 -> AS ALIAS .)
    LEFT            reduce using rule 28 (S1 -> AS ALIAS .)
    RIGHT           reduce using rule 28 (S1 -> AS ALIAS .)
    FULL            reduce using rule 28 (S1 -> AS ALIAS .)


state 104

    (134) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID . OWNER_DATABASE MODE_DATABASE
    (139) OWNER_DATABASE -> . OWNER IGUAL ID
    (140) OWNER_DATABASE -> .

    OWNER           shift and go to state 153
    MODE            reduce using rule 140 (OWNER_DATABASE -> .)
    SELECT          reduce using rule 140 (OWNER_DATABASE -> .)
    CREATE          reduce using rule 140 (OWNER_DATABASE -> .)
    SHOW            reduce using rule 140 (OWNER_DATABASE -> .)
    ALTER           reduce using rule 140 (OWNER_DATABASE -> .)
    DROP            reduce using rule 140 (OWNER_DATABASE -> .)
    $end            reduce using rule 140 (OWNER_DATABASE -> .)

    OWNER_DATABASE                 shift and go to state 152

state 105

    (137) IF_NOT_EXISTIS -> IF NOT . EXISTS

    EXISTS          shift and go to state 154


state 106

    (147) ALTER_DATABASE_OP -> RENAME TO . ID

    ID              shift and go to state 155


state 107

    (148) ALTER_DATABASE_OP -> OWNER TO . ALTER_TABLE_OP_OW
    (149) ALTER_TABLE_OP_OW -> . ID
    (150) ALTER_TABLE_OP_OW -> . CURRENT_USER
    (151) ALTER_TABLE_OP_OW -> . SESSION_USER

    ID              shift and go to state 157
    CURRENT_USER    shift and go to state 158
    SESSION_USER    shift and go to state 159

    ALTER_TABLE_OP_OW              shift and go to state 156

state 108

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .

    SELECT          reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    CREATE          reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    SHOW            reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    ALTER           reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    DROP            reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    $end            reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)


state 109

    (29) CUERPO -> WHERE CONDICIONES .
    (67) INNERR -> WHERE CONDICIONES .
    (35) CONDICIONES -> CONDICIONES . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 29 (CUERPO -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 29 (CUERPO -> WHERE CONDICIONES .)
    JOIN            reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    INNER           reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    LEFT            reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    RIGHT           reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    FULL            reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    GROUP           reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    NEGACION        shift and go to state 116
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

  ! PUNTOCOMA       [ reduce using rule 67 (INNERR -> WHERE CONDICIONES .) ]

    CONDICION                      shift and go to state 160
    CONDICION_REL                  shift and go to state 111
    EXPRESIONNE                    shift and go to state 112
    SIMBOLO_NEG                    shift and go to state 113
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 110

    (36) CONDICIONES -> CONDICION .

    NEGACION        reduce using rule 36 (CONDICIONES -> CONDICION .)
    ID              reduce using rule 36 (CONDICIONES -> CONDICION .)
    ENTERO          reduce using rule 36 (CONDICIONES -> CONDICION .)
    DECIMAL         reduce using rule 36 (CONDICIONES -> CONDICION .)
    CADENASIMPLE    reduce using rule 36 (CONDICIONES -> CONDICION .)
    CADENADOBLE     reduce using rule 36 (CONDICIONES -> CONDICION .)
    PUNTOCOMA       reduce using rule 36 (CONDICIONES -> CONDICION .)
    JOIN            reduce using rule 36 (CONDICIONES -> CONDICION .)
    WHERE           reduce using rule 36 (CONDICIONES -> CONDICION .)
    INNER           reduce using rule 36 (CONDICIONES -> CONDICION .)
    LEFT            reduce using rule 36 (CONDICIONES -> CONDICION .)
    RIGHT           reduce using rule 36 (CONDICIONES -> CONDICION .)
    FULL            reduce using rule 36 (CONDICIONES -> CONDICION .)
    GROUP           reduce using rule 36 (CONDICIONES -> CONDICION .)


state 111

    (37) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> CONDICION_REL .
    (46) SIMBOLO_LOGICO -> . AND
    (47) SIMBOLO_LOGICO -> . OR

    NEGACION        reduce using rule 39 (CONDICION -> CONDICION_REL .)
    ID              reduce using rule 39 (CONDICION -> CONDICION_REL .)
    ENTERO          reduce using rule 39 (CONDICION -> CONDICION_REL .)
    DECIMAL         reduce using rule 39 (CONDICION -> CONDICION_REL .)
    CADENASIMPLE    reduce using rule 39 (CONDICION -> CONDICION_REL .)
    CADENADOBLE     reduce using rule 39 (CONDICION -> CONDICION_REL .)
    PUNTOCOMA       reduce using rule 39 (CONDICION -> CONDICION_REL .)
    JOIN            reduce using rule 39 (CONDICION -> CONDICION_REL .)
    WHERE           reduce using rule 39 (CONDICION -> CONDICION_REL .)
    INNER           reduce using rule 39 (CONDICION -> CONDICION_REL .)
    LEFT            reduce using rule 39 (CONDICION -> CONDICION_REL .)
    RIGHT           reduce using rule 39 (CONDICION -> CONDICION_REL .)
    FULL            reduce using rule 39 (CONDICION -> CONDICION_REL .)
    GROUP           reduce using rule 39 (CONDICION -> CONDICION_REL .)
    AND             shift and go to state 162
    OR              shift and go to state 163

    SIMBOLO_LOGICO                 shift and go to state 161

state 112

    (40) CONDICION_REL -> EXPRESIONNE . OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> EXPRESIONNE .
    (55) OPERADOR -> . IGUAL
    (56) OPERADOR -> . DIFERENTE
    (57) OPERADOR -> . MAYOR
    (58) OPERADOR -> . MENOR
    (59) OPERADOR -> . MENORIGUAL
    (60) OPERADOR -> . MAYORIGUAL

    AND             reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    OR              reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    NEGACION        reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    ID              reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    ENTERO          reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    DECIMAL         reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    CADENADOBLE     reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    JOIN            reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    WHERE           reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    INNER           reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    LEFT            reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    RIGHT           reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    FULL            reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    GROUP           reduce using rule 42 (CONDICION_REL -> EXPRESIONNE .)
    IGUAL           shift and go to state 165
    DIFERENTE       shift and go to state 166
    MAYOR           shift and go to state 167
    MENOR           shift and go to state 168
    MENORIGUAL      shift and go to state 169
    MAYORIGUAL      shift and go to state 170

    OPERADOR                       shift and go to state 164

state 113

    (41) CONDICION_REL -> SIMBOLO_NEG . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
