Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DELETE
    FECHA
    INSERT
    INTO
    PARDER
    PARIZQ
    SET
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    IGUAL           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DIFERENTE       reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYOR           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENOR           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENORIGUAL      reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYORIGUAL      reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    AND             reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    OR              reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ID              reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ENTERO          reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DECIMAL         reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENASIMPLE    reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENADOBLE     reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PUNTOCOMA       reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    INNER           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    JOIN            reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    WHERE           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)


state 86

    (49) CAMPOSC -> ID .

    IGUAL           reduce using rule 49 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 49 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 49 (CAMPOSC -> ID .)
    MENOR           reduce using rule 49 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 49 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 49 (CAMPOSC -> ID .)
    AND             reduce using rule 49 (CAMPOSC -> ID .)
    OR              reduce using rule 49 (CAMPOSC -> ID .)
    ID              reduce using rule 49 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 49 (CAMPOSC -> ID .)
    DECIMAL         reduce using rule 49 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 49 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 49 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 49 (CAMPOSC -> ID .)
    INNER           reduce using rule 49 (CAMPOSC -> ID .)
    JOIN            reduce using rule 49 (CAMPOSC -> ID .)
    WHERE           reduce using rule 49 (CAMPOSC -> ID .)


state 87

    (39) INNERR -> INNER JOIN TABLA_REF ON . CONDICIONES
    (30) CONDICIONES -> . CONDICIONES CONDICION
    (31) CONDICIONES -> . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    CONDICIONES                    shift and go to state 92
    CONDICION                      shift and go to state 47
    CONDICION_REL                  shift and go to state 48
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 88

    (40) INNERR -> JOIN TABLA_REF ON CONDICIONES .
    (30) CONDICIONES -> CONDICIONES . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    INNER           reduce using rule 40 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    JOIN            reduce using rule 40 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 40 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 40 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    CONDICION                      shift and go to state 66
    CONDICION_REL                  shift and go to state 48
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 89

    (43) TABLA_REF -> ID AS ID .

    ON              reduce using rule 43 (TABLA_REF -> ID AS ID .)


state 90

    (35) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (30) CONDICIONES -> . CONDICIONES CONDICION
    (31) CONDICIONES -> . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    CONDICIONES                    shift and go to state 93
    CONDICION                      shift and go to state 47
    CONDICION_REL                  shift and go to state 48
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 91

    (32) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .

    ID              reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ENTERO          reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    DECIMAL         reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENASIMPLE    reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENADOBLE     reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PUNTOCOMA       reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INNER           reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    JOIN            reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    WHERE           reduce using rule 32 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)


state 92

    (39) INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .
    (30) CONDICIONES -> CONDICIONES . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    INNER           reduce using rule 39 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    JOIN            reduce using rule 39 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 39 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 39 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    CONDICION                      shift and go to state 66
    CONDICION_REL                  shift and go to state 48
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 93

    (35) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (30) CONDICIONES -> CONDICIONES . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    PUNTOCOMA       reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

  ! ID              [ reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! DECIMAL         [ reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 35 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 66
    CONDICION_REL                  shift and go to state 48
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 93 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 93 resolved as shift
WARNING: shift/reduce conflict for CADENASIMPLE in state 93 resolved as shift
WARNING: shift/reduce conflict for CADENADOBLE in state 93 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (CUERPO -> WHERE CONDICIONES)
WARNING: rejected rule (INNERR -> WHERE CONDICIONES) in state 46
