Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    INNER           reduce using rule 133 (AS_NO -> NO_N .)
    LEFT            reduce using rule 133 (AS_NO -> NO_N .)
    RIGHT           reduce using rule 133 (AS_NO -> NO_N .)
    FULL            reduce using rule 133 (AS_NO -> NO_N .)
    PUNTO           reduce using rule 133 (AS_NO -> NO_N .)
    PARDER          reduce using rule 133 (AS_NO -> NO_N .)
    AND             reduce using rule 133 (AS_NO -> NO_N .)
    OR              reduce using rule 133 (AS_NO -> NO_N .)
    THEN            reduce using rule 133 (AS_NO -> NO_N .)
    ELSE            reduce using rule 133 (AS_NO -> NO_N .)
    END             reduce using rule 133 (AS_NO -> NO_N .)
    WHEN            reduce using rule 133 (AS_NO -> NO_N .)
    COMA            shift and go to state 289


state 209

    (135) NO_N -> ID .

    COMA            reduce using rule 135 (NO_N -> ID .)
    PARIZQ          reduce using rule 135 (NO_N -> ID .)
    EXISTS          reduce using rule 135 (NO_N -> ID .)
    ID              reduce using rule 135 (NO_N -> ID .)
    ENTERO          reduce using rule 135 (NO_N -> ID .)
    FLOTANTE        reduce using rule 135 (NO_N -> ID .)
    CADENASIMPLE    reduce using rule 135 (NO_N -> ID .)
    CADENADOBLE     reduce using rule 135 (NO_N -> ID .)
    FROM            reduce using rule 135 (NO_N -> ID .)
    ASTERISCO       reduce using rule 135 (NO_N -> ID .)
    CASE            reduce using rule 135 (NO_N -> ID .)
    GREATEST        reduce using rule 135 (NO_N -> ID .)
    LEAST           reduce using rule 135 (NO_N -> ID .)
    IN              reduce using rule 135 (NO_N -> ID .)
    NOT             reduce using rule 135 (NO_N -> ID .)
    IGUAL           reduce using rule 135 (NO_N -> ID .)
    DIFERENTE       reduce using rule 135 (NO_N -> ID .)
    MAYOR           reduce using rule 135 (NO_N -> ID .)
    MENOR           reduce using rule 135 (NO_N -> ID .)
    MENORIGUAL      reduce using rule 135 (NO_N -> ID .)
    MAYORIGUAL      reduce using rule 135 (NO_N -> ID .)
    SET             reduce using rule 135 (NO_N -> ID .)
    DEFAULT         reduce using rule 135 (NO_N -> ID .)
    VALUES          reduce using rule 135 (NO_N -> ID .)
    WHERE           reduce using rule 135 (NO_N -> ID .)
    PUNTOCOMA       reduce using rule 135 (NO_N -> ID .)
    UNION           reduce using rule 135 (NO_N -> ID .)
    INTERSECT       reduce using rule 135 (NO_N -> ID .)
    EXCEPT          reduce using rule 135 (NO_N -> ID .)
    JOIN            reduce using rule 135 (NO_N -> ID .)
    GROUP           reduce using rule 135 (NO_N -> ID .)
    LIMIT           reduce using rule 135 (NO_N -> ID .)
    OFFSET          reduce using rule 135 (NO_N -> ID .)
    INNER           reduce using rule 135 (NO_N -> ID .)
    LEFT            reduce using rule 135 (NO_N -> ID .)
    RIGHT           reduce using rule 135 (NO_N -> ID .)
    FULL            reduce using rule 135 (NO_N -> ID .)
    PUNTO           reduce using rule 135 (NO_N -> ID .)
    PARDER          reduce using rule 135 (NO_N -> ID .)
    AND             reduce using rule 135 (NO_N -> ID .)
    OR              reduce using rule 135 (NO_N -> ID .)
    THEN            reduce using rule 135 (NO_N -> ID .)
    ELSE            reduce using rule 135 (NO_N -> ID .)
    END             reduce using rule 135 (NO_N -> ID .)
    WHEN            reduce using rule 135 (NO_N -> ID .)


state 210

    (146) QUE_SUBS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO
    (147) QUE_SUBS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS
    (29) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (30) NOMBRES_TABLAS -> . TABLA
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 54
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    NOMBRES_TABLAS                 shift and go to state 290
    TABLA                          shift and go to state 51
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 211

    (148) QUE_SUBS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO
    (149) QUE_SUBS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS
    (11) LISTA_CAMPOS -> LISTA_CAMPOS . LISTAA
    (13) LISTAA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTAA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTAA -> . CAMPOS S
    (16) LISTAA -> . CAMPOS
    (17) LISTAA -> . EXPRESIONES_C
    (18) LISTAA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO
    (158) EXPRESIONES_C -> . CASE WHEN_LIST CUERPOO
    (159) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (160) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    FROM            shift and go to state 291
    ID              shift and go to state 32
    ASTERISCO       shift and go to state 33
    CASE            shift and go to state 34
    GREATEST        shift and go to state 35
    LEAST           shift and go to state 37
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    LISTAA                         shift and go to state 62
    NOMBRE_T                       shift and go to state 28
    CAMPOS                         shift and go to state 29
    EXPRESIONES_C                  shift and go to state 30
    SUBQUERYS                      shift and go to state 31
    EXPRESIONNE                    shift and go to state 36
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 212

    (279) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA . INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    INTERVAL        shift and go to state 292


state 213

    (13) LISTAA -> NOMBRE_T PUNTO CAMPOS S .

    FROM            reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    ID              reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    ASTERISCO       reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    CASE            reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    GREATEST        reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    LEAST           reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    PARIZQ          reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    EXISTS          reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    ENTERO          reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    FLOTANTE        reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    CADENASIMPLE    reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)
    CADENADOBLE     reduce using rule 13 (LISTAA -> NOMBRE_T PUNTO CAMPOS S .)


state 214

    (25) S -> AS ALIAS COMA . LISTAA
    (13) LISTAA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTAA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTAA -> . CAMPOS S
    (16) LISTAA -> . CAMPOS
    (17) LISTAA -> . EXPRESIONES_C
    (18) LISTAA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO
    (158) EXPRESIONES_C -> . CASE WHEN_LIST CUERPOO
    (159) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (160) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 32
    ASTERISCO       shift and go to state 33
    CASE            shift and go to state 34
    GREATEST        shift and go to state 35
    LEAST           shift and go to state 37
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    LISTAA                         shift and go to state 293
    NOMBRE_T                       shift and go to state 28
    CAMPOS                         shift and go to state 29
    EXPRESIONES_C                  shift and go to state 30
    SUBQUERYS                      shift and go to state 31
    EXPRESIONNE                    shift and go to state 36
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 215

    (26) S -> ALIAS COMA LISTAA .

    FROM            reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    ID              reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    ASTERISCO       reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    CASE            reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    GREATEST        reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    LEAST           reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    PARIZQ          reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    EXISTS          reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    ENTERO          reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    FLOTANTE        reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    CADENASIMPLE    reduce using rule 26 (S -> ALIAS COMA LISTAA .)
    CADENADOBLE     reduce using rule 26 (S -> ALIAS COMA LISTAA .)


state 216

    (161) CUERPOO -> WHEN CONDICIONES . EXPRESIONNE END
    (162) CUERPOO -> WHEN CONDICIONES . EXPRESIONNE ELSE EXPRESIONNE END
    (167) WHEN_UNI -> WHEN CONDICIONES . THEN EXPRESIONNE
    (168) WHEN_UNI -> WHEN CONDICIONES . EXPRESIONNE THEN EXPRESIONNE
    (169) WHEN_UNI -> WHEN CONDICIONES . EXPRESIONNE ELSE EXPRESIONNE THEN EXPRESIONNE
    (45) CONDICIONES -> CONDICIONES . CONDICION
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (47) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (49) CONDICION -> . CONDICION_REL
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (59) SIMBOLO_NEG -> . NOT
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    THEN            shift and go to state 218
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 138
    EXISTS          shift and go to state 40

    EXPRESIONNE                    shift and go to state 294
    CONDICION                      shift and go to state 220
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    CONDICION_REL                  shift and go to state 136
    QUERY                          shift and go to state 38
    SIMBOLO_NEG                    shift and go to state 137
    ATE_QUE                        shift and go to state 39

state 217

    (164) CUERPOO -> END ID .

    FROM            reduce using rule 164 (CUERPOO -> END ID .)
    ID              reduce using rule 164 (CUERPOO -> END ID .)
    ASTERISCO       reduce using rule 164 (CUERPOO -> END ID .)
    CASE            reduce using rule 164 (CUERPOO -> END ID .)
    GREATEST        reduce using rule 164 (CUERPOO -> END ID .)
    LEAST           reduce using rule 164 (CUERPOO -> END ID .)
    PARIZQ          reduce using rule 164 (CUERPOO -> END ID .)
    EXISTS          reduce using rule 164 (CUERPOO -> END ID .)
    ENTERO          reduce using rule 164 (CUERPOO -> END ID .)
    FLOTANTE        reduce using rule 164 (CUERPOO -> END ID .)
    CADENASIMPLE    reduce using rule 164 (CUERPOO -> END ID .)
    CADENADOBLE     reduce using rule 164 (CUERPOO -> END ID .)


state 218

    (167) WHEN_UNI -> WHEN CONDICIONES THEN . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    EXPRESIONNE                    shift and go to state 295
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 219

    (168) WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE . THEN EXPRESIONNE
    (169) WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE . ELSE EXPRESIONNE THEN EXPRESIONNE
    (50) CONDICION_REL -> EXPRESIONNE . OPERADOR EXPRESIONNE
    (52) CONDICION_REL -> EXPRESIONNE .
    (137) ATE_QUE -> EXPRESIONNE . OPCIONALESS
    (138) ATE_QUE -> EXPRESIONNE . OPERADOR OPCIONALESS2
    (66) OPERADOR -> . IGUAL
    (67) OPERADOR -> . DIFERENTE
    (68) OPERADOR -> . MAYOR
    (69) OPERADOR -> . MENOR
    (70) OPERADOR -> . MENORIGUAL
    (71) OPERADOR -> . MAYORIGUAL
    (140) OPCIONALESS -> . IN
    (141) OPCIONALESS -> . NOT IN

  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            shift and go to state 296
    ELSE            shift and go to state 297
    AND             reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    OR              reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    ID              reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    ENTERO          reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    FLOTANTE        reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    CADENADOBLE     reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    PARIZQ          reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    EXISTS          reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    IGUAL           shift and go to state 86
    DIFERENTE       shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    IN              shift and go to state 84
    NOT             shift and go to state 85

  ! THEN            [ reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .) ]
  ! NOT             [ reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .) ]

    OPERADOR                       shift and go to state 221
    OPCIONALESS                    shift and go to state 82

state 220

    (45) CONDICIONES -> CONDICIONES CONDICION .

    THEN            reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    ID              reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    ENTERO          reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    FLOTANTE        reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENASIMPLE    reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENADOBLE     reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    PARIZQ          reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    NOT             reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    EXISTS          reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    PUNTOCOMA       reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    UNION           reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    INTERSECT       reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    EXCEPT          reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    JOIN            reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    WHERE           reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    INNER           reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    LEFT            reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    RIGHT           reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    FULL            reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    GROUP           reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    LIMIT           reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    OFFSET          reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)
    PARDER          reduce using rule 45 (CONDICIONES -> CONDICIONES CONDICION .)


state 221

    (50) CONDICION_REL -> EXPRESIONNE OPERADOR . EXPRESIONNE
    (138) ATE_QUE -> EXPRESIONNE OPERADOR . OPCIONALESS2
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (142) OPCIONALESS2 -> . ANY
    (143) OPCIONALESS2 -> . ALL
    (144) OPCIONALESS2 -> . SOME
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    ANY             shift and go to state 142
    ALL             shift and go to state 143
    SOME            shift and go to state 144
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    EXPRESIONNE                    shift and go to state 298
    OPCIONALESS2                   shift and go to state 141
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 222

    (47) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (59) SIMBOLO_NEG -> . NOT
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    NOT             shift and go to state 138
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    CONDICION_REL                  shift and go to state 299
    EXPRESIONNE                    shift and go to state 134
    SIMBOLO_NEG                    shift and go to state 137
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 223

    (57) SIMBOLO_LOGICO -> AND .

    NOT             reduce using rule 57 (SIMBOLO_LOGICO -> AND .)
    ID              reduce using rule 57 (SIMBOLO_LOGICO -> AND .)
    ENTERO          reduce using rule 57 (SIMBOLO_LOGICO -> AND .)
    FLOTANTE        reduce using rule 57 (SIMBOLO_LOGICO -> AND .)
    CADENASIMPLE    reduce using rule 57 (SIMBOLO_LOGICO -> AND .)
    CADENADOBLE     reduce using rule 57 (SIMBOLO_LOGICO -> AND .)
    PARIZQ          reduce using rule 57 (SIMBOLO_LOGICO -> AND .)
    EXISTS          reduce using rule 57 (SIMBOLO_LOGICO -> AND .)


state 224

    (58) SIMBOLO_LOGICO -> OR .

    NOT             reduce using rule 58 (SIMBOLO_LOGICO -> OR .)
    ID              reduce using rule 58 (SIMBOLO_LOGICO -> OR .)
    ENTERO          reduce using rule 58 (SIMBOLO_LOGICO -> OR .)
    FLOTANTE        reduce using rule 58 (SIMBOLO_LOGICO -> OR .)
    CADENASIMPLE    reduce using rule 58 (SIMBOLO_LOGICO -> OR .)
    CADENADOBLE     reduce using rule 58 (SIMBOLO_LOGICO -> OR .)
    PARIZQ          reduce using rule 58 (SIMBOLO_LOGICO -> OR .)
    EXISTS          reduce using rule 58 (SIMBOLO_LOGICO -> OR .)


state 225

    (51) CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .
    (137) ATE_QUE -> EXPRESIONNE . OPCIONALESS
    (138) ATE_QUE -> EXPRESIONNE . OPERADOR OPCIONALESS2
    (140) OPCIONALESS -> . IN
    (141) OPCIONALESS -> . NOT IN
    (66) OPERADOR -> . IGUAL
    (67) OPERADOR -> . DIFERENTE
    (68) OPERADOR -> . MAYOR
    (69) OPERADOR -> . MENOR
    (70) OPERADOR -> . MENORIGUAL
    (71) OPERADOR -> . MAYORIGUAL

