Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    ID              reduce using rule 285 (EXPBINARIO -> CADENABINARIA .)
    ENTERO          reduce using rule 285 (EXPBINARIO -> CADENABINARIA .)
    FLOTANTE        reduce using rule 285 (EXPBINARIO -> CADENABINARIA .)
    DEFAULT         reduce using rule 285 (EXPBINARIO -> CADENABINARIA .)
    SUBSTRING       reduce using rule 285 (EXPBINARIO -> CADENABINARIA .)
    CADENASIMPLE    reduce using rule 285 (EXPBINARIO -> CADENABINARIA .)
    CADENADOBLE     reduce using rule 285 (EXPBINARIO -> CADENABINARIA .)
    WHERE           reduce using rule 285 (EXPBINARIO -> CADENABINARIA .)
    PUNTOCOMA       reduce using rule 285 (EXPBINARIO -> CADENABINARIA .)
    EXISTS          reduce using rule 285 (EXPBINARIO -> CADENABINARIA .)


state 302

    (274) EXPNUMERICA -> ID .

    MAS             reduce using rule 274 (EXPNUMERICA -> ID .)
    MENOS           reduce using rule 274 (EXPNUMERICA -> ID .)
    ASTERISCO       reduce using rule 274 (EXPNUMERICA -> ID .)
    DIVISION        reduce using rule 274 (EXPNUMERICA -> ID .)
    PORCENTAJE      reduce using rule 274 (EXPNUMERICA -> ID .)
    COMA            reduce using rule 274 (EXPNUMERICA -> ID .)
    PARDER          reduce using rule 274 (EXPNUMERICA -> ID .)
    VIRGULILLA      reduce using rule 274 (EXPNUMERICA -> ID .)
    CADENABINARIA   reduce using rule 274 (EXPNUMERICA -> ID .)
    PARIZQ          reduce using rule 274 (EXPNUMERICA -> ID .)
    ID              reduce using rule 274 (EXPNUMERICA -> ID .)
    ENTERO          reduce using rule 274 (EXPNUMERICA -> ID .)
    FLOTANTE        reduce using rule 274 (EXPNUMERICA -> ID .)
    DEFAULT         reduce using rule 274 (EXPNUMERICA -> ID .)
    SUBSTRING       reduce using rule 274 (EXPNUMERICA -> ID .)
    CADENASIMPLE    reduce using rule 274 (EXPNUMERICA -> ID .)
    CADENADOBLE     reduce using rule 274 (EXPNUMERICA -> ID .)
    WHERE           reduce using rule 274 (EXPNUMERICA -> ID .)
    PUNTOCOMA       reduce using rule 274 (EXPNUMERICA -> ID .)
    EXISTS          reduce using rule 274 (EXPNUMERICA -> ID .)
    DOBLEPLECA      reduce using rule 274 (EXPNUMERICA -> ID .)
    AMPERSAND       reduce using rule 274 (EXPNUMERICA -> ID .)
    PLECA           reduce using rule 274 (EXPNUMERICA -> ID .)
    NUMERAL         reduce using rule 274 (EXPNUMERICA -> ID .)
    LEFTSHIFT       reduce using rule 274 (EXPNUMERICA -> ID .)
    RIGHTSHIFT      reduce using rule 274 (EXPNUMERICA -> ID .)


state 303

    (275) EXPNUMERICA -> ENTERO .

    MAS             reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    MENOS           reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    ASTERISCO       reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    DIVISION        reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    PORCENTAJE      reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    COMA            reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    PARDER          reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    VIRGULILLA      reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    CADENABINARIA   reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    PARIZQ          reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    ID              reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    ENTERO          reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    FLOTANTE        reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    DEFAULT         reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    SUBSTRING       reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    CADENASIMPLE    reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    CADENADOBLE     reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    WHERE           reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    PUNTOCOMA       reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    EXISTS          reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    DOBLEPLECA      reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    AMPERSAND       reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    PLECA           reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    NUMERAL         reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    LEFTSHIFT       reduce using rule 275 (EXPNUMERICA -> ENTERO .)
    RIGHTSHIFT      reduce using rule 275 (EXPNUMERICA -> ENTERO .)


state 304

    (276) EXPNUMERICA -> FLOTANTE .

    MAS             reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    MENOS           reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    ASTERISCO       reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    DIVISION        reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    PORCENTAJE      reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    COMA            reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    PARDER          reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    VIRGULILLA      reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    CADENABINARIA   reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    PARIZQ          reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    ID              reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    ENTERO          reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    FLOTANTE        reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    DEFAULT         reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    SUBSTRING       reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    CADENASIMPLE    reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    CADENADOBLE     reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    WHERE           reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    EXISTS          reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    DOBLEPLECA      reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    AMPERSAND       reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    PLECA           reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    NUMERAL         reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    LEFTSHIFT       reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)
    RIGHTSHIFT      reduce using rule 276 (EXPNUMERICA -> FLOTANTE .)


state 305

    (277) EXPNUMERICA -> DEFAULT .

    MAS             reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    MENOS           reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    ASTERISCO       reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    DIVISION        reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    PORCENTAJE      reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    COMA            reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    PARDER          reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    VIRGULILLA      reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    CADENABINARIA   reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    PARIZQ          reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    ID              reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    ENTERO          reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    FLOTANTE        reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    DEFAULT         reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    SUBSTRING       reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    CADENASIMPLE    reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    CADENADOBLE     reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    WHERE           reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    PUNTOCOMA       reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    EXISTS          reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    DOBLEPLECA      reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    AMPERSAND       reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    PLECA           reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    NUMERAL         reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    LEFTSHIFT       reduce using rule 277 (EXPNUMERICA -> DEFAULT .)
    RIGHTSHIFT      reduce using rule 277 (EXPNUMERICA -> DEFAULT .)


state 306

    (286) EXPCADENA -> SUBSTRING . PARIZQ EXPCADENA COMA EXPNUMERICA COMA EXPNUMERICA PARDER

    PARIZQ          shift and go to state 393


state 307

    (287) EXPCADENA -> CADENASIMPLE .

    COMA            reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    PARDER          reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    VIRGULILLA      reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    CADENABINARIA   reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    PARIZQ          reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    ID              reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    ENTERO          reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    FLOTANTE        reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    DEFAULT         reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    SUBSTRING       reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    CADENASIMPLE    reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    CADENADOBLE     reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    WHERE           reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    PUNTOCOMA       reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)
    EXISTS          reduce using rule 287 (EXPCADENA -> CADENASIMPLE .)


state 308

    (288) EXPCADENA -> CADENADOBLE .

    COMA            reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    PARDER          reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    VIRGULILLA      reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    CADENABINARIA   reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    PARIZQ          reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    ID              reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    ENTERO          reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    FLOTANTE        reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    DEFAULT         reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    SUBSTRING       reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    CADENASIMPLE    reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    CADENADOBLE     reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    WHERE           reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    PUNTOCOMA       reduce using rule 288 (EXPCADENA -> CADENADOBLE .)
    EXISTS          reduce using rule 288 (EXPCADENA -> CADENADOBLE .)


state 309

    (204) DATOS -> PARIZQ COLUMNAS PARDER . VALUES PARIZQ VALORES PARDER

    VALUES          shift and go to state 394


state 310

    (206) COLUMNAS -> COLUMNAS COLUMNA .

    PARDER          reduce using rule 206 (COLUMNAS -> COLUMNAS COLUMNA .)
    ID              reduce using rule 206 (COLUMNAS -> COLUMNAS COLUMNA .)


state 311

    (208) COLUMNA -> ID COMA .

    PARDER          reduce using rule 208 (COLUMNA -> ID COMA .)
    ID              reduce using rule 208 (COLUMNA -> ID COMA .)


state 312

    (218) CAMPO -> NOMBRES_TABLAS PUNTO ID . IGUAL EXPRESION_GLOBAL
    (219) CAMPO -> NOMBRES_TABLAS PUNTO ID . IGUAL EXPRESION_GLOBAL C

    IGUAL           shift and go to state 395


state 313

    (214) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES . PUNTOCOMA
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    PUNTOCOMA       shift and go to state 396
    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICION                      shift and go to state 194
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 314

    (220) CAMPO -> ID IGUAL EXPRESION_GLOBAL .
    (221) CAMPO -> ID IGUAL EXPRESION_GLOBAL . C
    (222) C -> . COMA CAMPO

    WHERE           reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    PUNTOCOMA       reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    ID              reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    PARIZQ          reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    EXISTS          reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    ENTERO          reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    FLOTANTE        reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    CADENASIMPLE    reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    CADENADOBLE     reduce using rule 220 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    COMA            shift and go to state 398

    C                              shift and go to state 397

state 315

    (118) QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .

    PARIZQ          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    EXISTS          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    ID              reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    ENTERO          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    FLOTANTE        reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    CADENASIMPLE    reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    CADENADOBLE     reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    SET             reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    DEFAULT         reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    VALUES          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    WHERE           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    PUNTOCOMA       reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    UNION           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    INTERSECT       reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    EXCEPT          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    JOIN            reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    GROUP           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    LIMIT           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    OFFSET          reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    INNER           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    LEFT            reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    RIGHT           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    FULL            reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    PUNTO           reduce using rule 118 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)


state 316

    (121) AS_NO -> COMA QUERY .

    PARIZQ          reduce using rule 121 (AS_NO -> COMA QUERY .)
    EXISTS          reduce using rule 121 (AS_NO -> COMA QUERY .)
    ID              reduce using rule 121 (AS_NO -> COMA QUERY .)
    ENTERO          reduce using rule 121 (AS_NO -> COMA QUERY .)
    FLOTANTE        reduce using rule 121 (AS_NO -> COMA QUERY .)
    CADENASIMPLE    reduce using rule 121 (AS_NO -> COMA QUERY .)
    CADENADOBLE     reduce using rule 121 (AS_NO -> COMA QUERY .)
    SET             reduce using rule 121 (AS_NO -> COMA QUERY .)
    DEFAULT         reduce using rule 121 (AS_NO -> COMA QUERY .)
    VALUES          reduce using rule 121 (AS_NO -> COMA QUERY .)
    WHERE           reduce using rule 121 (AS_NO -> COMA QUERY .)
    PUNTOCOMA       reduce using rule 121 (AS_NO -> COMA QUERY .)
    UNION           reduce using rule 121 (AS_NO -> COMA QUERY .)
    INTERSECT       reduce using rule 121 (AS_NO -> COMA QUERY .)
    EXCEPT          reduce using rule 121 (AS_NO -> COMA QUERY .)
    JOIN            reduce using rule 121 (AS_NO -> COMA QUERY .)
    GROUP           reduce using rule 121 (AS_NO -> COMA QUERY .)
    LIMIT           reduce using rule 121 (AS_NO -> COMA QUERY .)
    OFFSET          reduce using rule 121 (AS_NO -> COMA QUERY .)
    INNER           reduce using rule 121 (AS_NO -> COMA QUERY .)
    LEFT            reduce using rule 121 (AS_NO -> COMA QUERY .)
    RIGHT           reduce using rule 121 (AS_NO -> COMA QUERY .)
    FULL            reduce using rule 121 (AS_NO -> COMA QUERY .)
    PUNTO           reduce using rule 121 (AS_NO -> COMA QUERY .)


state 317

    (122) AS_NO -> AS NO_N .
    (123) AS_NO -> AS NO_N . COMA QUERY

    PARIZQ          reduce using rule 122 (AS_NO -> AS NO_N .)
    EXISTS          reduce using rule 122 (AS_NO -> AS NO_N .)
    ID              reduce using rule 122 (AS_NO -> AS NO_N .)
    ENTERO          reduce using rule 122 (AS_NO -> AS NO_N .)
    FLOTANTE        reduce using rule 122 (AS_NO -> AS NO_N .)
    CADENASIMPLE    reduce using rule 122 (AS_NO -> AS NO_N .)
    CADENADOBLE     reduce using rule 122 (AS_NO -> AS NO_N .)
    SET             reduce using rule 122 (AS_NO -> AS NO_N .)
    DEFAULT         reduce using rule 122 (AS_NO -> AS NO_N .)
    VALUES          reduce using rule 122 (AS_NO -> AS NO_N .)
    WHERE           reduce using rule 122 (AS_NO -> AS NO_N .)
    PUNTOCOMA       reduce using rule 122 (AS_NO -> AS NO_N .)
    UNION           reduce using rule 122 (AS_NO -> AS NO_N .)
    INTERSECT       reduce using rule 122 (AS_NO -> AS NO_N .)
    EXCEPT          reduce using rule 122 (AS_NO -> AS NO_N .)
    JOIN            reduce using rule 122 (AS_NO -> AS NO_N .)
    GROUP           reduce using rule 122 (AS_NO -> AS NO_N .)
    LIMIT           reduce using rule 122 (AS_NO -> AS NO_N .)
    OFFSET          reduce using rule 122 (AS_NO -> AS NO_N .)
    INNER           reduce using rule 122 (AS_NO -> AS NO_N .)
    LEFT            reduce using rule 122 (AS_NO -> AS NO_N .)
    RIGHT           reduce using rule 122 (AS_NO -> AS NO_N .)
    FULL            reduce using rule 122 (AS_NO -> AS NO_N .)
    PUNTO           reduce using rule 122 (AS_NO -> AS NO_N .)
    COMA            shift and go to state 399


state 318

    (124) NO_N -> ID .

    COMA            reduce using rule 124 (NO_N -> ID .)
    PARIZQ          reduce using rule 124 (NO_N -> ID .)
    EXISTS          reduce using rule 124 (NO_N -> ID .)
    ID              reduce using rule 124 (NO_N -> ID .)
    ENTERO          reduce using rule 124 (NO_N -> ID .)
    FLOTANTE        reduce using rule 124 (NO_N -> ID .)
    CADENASIMPLE    reduce using rule 124 (NO_N -> ID .)
    CADENADOBLE     reduce using rule 124 (NO_N -> ID .)
    SET             reduce using rule 124 (NO_N -> ID .)
    DEFAULT         reduce using rule 124 (NO_N -> ID .)
    VALUES          reduce using rule 124 (NO_N -> ID .)
    WHERE           reduce using rule 124 (NO_N -> ID .)
    PUNTOCOMA       reduce using rule 124 (NO_N -> ID .)
    UNION           reduce using rule 124 (NO_N -> ID .)
    INTERSECT       reduce using rule 124 (NO_N -> ID .)
    EXCEPT          reduce using rule 124 (NO_N -> ID .)
    JOIN            reduce using rule 124 (NO_N -> ID .)
    GROUP           reduce using rule 124 (NO_N -> ID .)
    LIMIT           reduce using rule 124 (NO_N -> ID .)
    OFFSET          reduce using rule 124 (NO_N -> ID .)
    INNER           reduce using rule 124 (NO_N -> ID .)
    LEFT            reduce using rule 124 (NO_N -> ID .)
    RIGHT           reduce using rule 124 (NO_N -> ID .)
    FULL            reduce using rule 124 (NO_N -> ID .)
    PUNTO           reduce using rule 124 (NO_N -> ID .)


state 319

    (223) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .

    SELECT          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    CREATE          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    INSERT          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    UPDATE          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    DELETE          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    DROP            reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    ALTER           reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    SHOW            reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    $end            reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)


state 320

    (230) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID . SET NOT NULL PUNTOCOMA

    SET             shift and go to state 400


state 321

    (226) DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID . TIPO_CAMPO PUNTOCOMA
    (172) TIPO_CAMPO -> . SMALLINT
    (173) TIPO_CAMPO -> . INTEGER
    (174) TIPO_CAMPO -> . INT
    (175) TIPO_CAMPO -> . BIGINT
    (176) TIPO_CAMPO -> . DECIMAL
    (177) TIPO_CAMPO -> . REAL
    (178) TIPO_CAMPO -> . MONEY
    (179) TIPO_CAMPO -> . FLOAT
    (180) TIPO_CAMPO -> . DOUBLE PRECISION
    (181) TIPO_CAMPO -> . CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
    (182) TIPO_CAMPO -> . VARCHAR PARIZQ EXPNUMERICA PARDER
    (183) TIPO_CAMPO -> . CHARACTER PARIZQ EXPNUMERICA PARDER
    (184) TIPO_CAMPO -> . CHAR PARIZQ EXPNUMERICA PARDER
    (185) TIPO_CAMPO -> . TEXT
    (186) TIPO_CAMPO -> . BOOLEAN

    SMALLINT        shift and go to state 271
    INTEGER         shift and go to state 272
    INT             shift and go to state 273
    BIGINT          shift and go to state 274
    DECIMAL         shift and go to state 275
    REAL            shift and go to state 276
    MONEY           shift and go to state 277
    FLOAT           shift and go to state 278
    DOUBLE          shift and go to state 279
    CHARACTER       shift and go to state 280
    VARCHAR         shift and go to state 281
    CHAR            shift and go to state 282
    TEXT            shift and go to state 283
    BOOLEAN         shift and go to state 284

    TIPO_CAMPO                     shift and go to state 401

state 322

    (231) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY . PARIZQ ID PARDER REFERENCES ID PUNTOCOMA

    PARIZQ          shift and go to state 402


state 323

    (232) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID . UNIQUE PARIZQ ID PARDER PUNTOCOMA

    UNIQUE          shift and go to state 403


state 324

    (227) DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 404


state 325

    (229) DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 405


state 326

    (228) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID . TO ID PUNTOCOMA

    TO              shift and go to state 406


state 327

    (253) ALTER_DATABASE_OP -> RENAME TO ID .

    SELECT          reduce using rule 253 (ALTER_DATABASE_OP -> RENAME TO ID .)
    CREATE          reduce using rule 253 (ALTER_DATABASE_OP -> RENAME TO ID .)
    INSERT          reduce using rule 253 (ALTER_DATABASE_OP -> RENAME TO ID .)
    UPDATE          reduce using rule 253 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DELETE          reduce using rule 253 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DROP            reduce using rule 253 (ALTER_DATABASE_OP -> RENAME TO ID .)
    ALTER           reduce using rule 253 (ALTER_DATABASE_OP -> RENAME TO ID .)
    SHOW            reduce using rule 253 (ALTER_DATABASE_OP -> RENAME TO ID .)
    $end            reduce using rule 253 (ALTER_DATABASE_OP -> RENAME TO ID .)


state 328

    (254) ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .

    SELECT          reduce using rule 254 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    CREATE          reduce using rule 254 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    INSERT          reduce using rule 254 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    UPDATE          reduce using rule 254 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DELETE          reduce using rule 254 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DROP            reduce using rule 254 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
