Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    NEGACION
    TYPE

Grammar

Rule 0     S' -> INICIO

    EXPNUMERICA                    shift and go to state 331

state 256

    (190) DATOS -> VALUES PARIZQ VALORES . PARDER
    (195) VALORES -> VALORES . VALOR
    (197) VALOR -> . ID D
    (198) VALOR -> . EXPRESION_GLOBAL
    (219) EXPRESION_GLOBAL -> . EXPNUMERICA
    (246) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (247) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (248) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (249) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (250) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (251) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (252) EXPNUMERICA -> . ID
    (253) EXPNUMERICA -> . ENTERO
    (254) EXPNUMERICA -> . FLOTANTE

    PARDER          shift and go to state 332
    ID              shift and go to state 258
    PARIZQ          shift and go to state 255
    ENTERO          shift and go to state 261
    FLOTANTE        shift and go to state 262

    VALOR                          shift and go to state 333
    EXPRESION_GLOBAL               shift and go to state 259
    EXPNUMERICA                    shift and go to state 260

state 257

    (196) VALORES -> VALOR .

    PARDER          reduce using rule 196 (VALORES -> VALOR .)
    ID              reduce using rule 196 (VALORES -> VALOR .)
    PARIZQ          reduce using rule 196 (VALORES -> VALOR .)
    ENTERO          reduce using rule 196 (VALORES -> VALOR .)
    FLOTANTE        reduce using rule 196 (VALORES -> VALOR .)


state 258

    (197) VALOR -> ID . D
    (252) EXPNUMERICA -> ID .
    (199) D -> . COMA EXPRESION_GLOBAL

    MAS             reduce using rule 252 (EXPNUMERICA -> ID .)
    MENOS           reduce using rule 252 (EXPNUMERICA -> ID .)
    ASTERISCO       reduce using rule 252 (EXPNUMERICA -> ID .)
    DIVISION        reduce using rule 252 (EXPNUMERICA -> ID .)
    PORCENTAJE      reduce using rule 252 (EXPNUMERICA -> ID .)
    PARDER          reduce using rule 252 (EXPNUMERICA -> ID .)
    ID              reduce using rule 252 (EXPNUMERICA -> ID .)
    PARIZQ          reduce using rule 252 (EXPNUMERICA -> ID .)
    ENTERO          reduce using rule 252 (EXPNUMERICA -> ID .)
    FLOTANTE        reduce using rule 252 (EXPNUMERICA -> ID .)
    COMA            shift and go to state 266

    D                              shift and go to state 334

state 259

    (198) VALOR -> EXPRESION_GLOBAL .

    PARDER          reduce using rule 198 (VALOR -> EXPRESION_GLOBAL .)
    ID              reduce using rule 198 (VALOR -> EXPRESION_GLOBAL .)
    PARIZQ          reduce using rule 198 (VALOR -> EXPRESION_GLOBAL .)
    ENTERO          reduce using rule 198 (VALOR -> EXPRESION_GLOBAL .)
    FLOTANTE        reduce using rule 198 (VALOR -> EXPRESION_GLOBAL .)


state 260

    (219) EXPRESION_GLOBAL -> EXPNUMERICA .
    (246) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (247) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (248) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (249) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (250) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    ID              reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    PARIZQ          reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    ENTERO          reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    FLOTANTE        reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    COMA            reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    WHERE           reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    EXISTS          reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    CADENADOBLE     reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    MAS             shift and go to state 335
    MENOS           shift and go to state 336
    ASTERISCO       shift and go to state 337
    DIVISION        shift and go to state 338
    PORCENTAJE      shift and go to state 339


state 261

    (253) EXPNUMERICA -> ENTERO .

    MAS             reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    MENOS           reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    ASTERISCO       reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    DIVISION        reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    PORCENTAJE      reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    PARDER          reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    ID              reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    PARIZQ          reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    ENTERO          reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    FLOTANTE        reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    COMA            reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    WHERE           reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    PUNTOCOMA       reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    EXISTS          reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    CADENASIMPLE    reduce using rule 253 (EXPNUMERICA -> ENTERO .)
    CADENADOBLE     reduce using rule 253 (EXPNUMERICA -> ENTERO .)


state 262

    (254) EXPNUMERICA -> FLOTANTE .

    MAS             reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    MENOS           reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    ASTERISCO       reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    DIVISION        reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    PORCENTAJE      reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    PARDER          reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    ID              reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    PARIZQ          reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    ENTERO          reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    FLOTANTE        reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    COMA            reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    WHERE           reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    EXISTS          reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    CADENASIMPLE    reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)
    CADENADOBLE     reduce using rule 254 (EXPNUMERICA -> FLOTANTE .)


state 263

    (189) DATOS -> PARIZQ COLUMNAS PARDER . VALUES PARIZQ VALORES PARDER

    VALUES          shift and go to state 340


state 264

    (191) COLUMNAS -> COLUMNAS COLUMNA .

    PARDER          reduce using rule 191 (COLUMNAS -> COLUMNAS COLUMNA .)
    ID              reduce using rule 191 (COLUMNAS -> COLUMNAS COLUMNA .)


state 265

    (193) COLUMNA -> ID D .

    PARDER          reduce using rule 193 (COLUMNA -> ID D .)
    ID              reduce using rule 193 (COLUMNA -> ID D .)


state 266

    (199) D -> COMA . EXPRESION_GLOBAL
    (219) EXPRESION_GLOBAL -> . EXPNUMERICA
    (246) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (247) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (248) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (249) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (250) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (251) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (252) EXPNUMERICA -> . ID
    (253) EXPNUMERICA -> . ENTERO
    (254) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 255
    ID              shift and go to state 269
    ENTERO          shift and go to state 261
    FLOTANTE        shift and go to state 262

    EXPRESION_GLOBAL               shift and go to state 341
    EXPNUMERICA                    shift and go to state 260

state 267

    (204) CAMPO -> NOMBRES_TABLAS PUNTO ID . IGUAL EXPRESION_GLOBAL
    (205) CAMPO -> NOMBRES_TABLAS PUNTO ID . IGUAL EXPRESION_GLOBAL C

    IGUAL           shift and go to state 342


state 268

    (200) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES . PUNTOCOMA
    (39) CONDICIONES -> CONDICIONES . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    PUNTOCOMA       shift and go to state 343
    NOT             shift and go to state 196
    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    CONDICION                      shift and go to state 276
    CONDICION_REL                  shift and go to state 193
    EXPRESIONNE                    shift and go to state 194
    SIMBOLO_NEG                    shift and go to state 195
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 269

    (252) EXPNUMERICA -> ID .

    MAS             reduce using rule 252 (EXPNUMERICA -> ID .)
    MENOS           reduce using rule 252 (EXPNUMERICA -> ID .)
    ASTERISCO       reduce using rule 252 (EXPNUMERICA -> ID .)
    DIVISION        reduce using rule 252 (EXPNUMERICA -> ID .)
    PORCENTAJE      reduce using rule 252 (EXPNUMERICA -> ID .)
    COMA            reduce using rule 252 (EXPNUMERICA -> ID .)
    WHERE           reduce using rule 252 (EXPNUMERICA -> ID .)
    PUNTOCOMA       reduce using rule 252 (EXPNUMERICA -> ID .)
    ID              reduce using rule 252 (EXPNUMERICA -> ID .)
    PARIZQ          reduce using rule 252 (EXPNUMERICA -> ID .)
    EXISTS          reduce using rule 252 (EXPNUMERICA -> ID .)
    ENTERO          reduce using rule 252 (EXPNUMERICA -> ID .)
    FLOTANTE        reduce using rule 252 (EXPNUMERICA -> ID .)
    CADENASIMPLE    reduce using rule 252 (EXPNUMERICA -> ID .)
    CADENADOBLE     reduce using rule 252 (EXPNUMERICA -> ID .)
    PARDER          reduce using rule 252 (EXPNUMERICA -> ID .)


state 270

    (206) CAMPO -> ID IGUAL EXPRESION_GLOBAL .
    (207) CAMPO -> ID IGUAL EXPRESION_GLOBAL . C
    (208) C -> . COMA CAMPO

    WHERE           reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    PUNTOCOMA       reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    ID              reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    PARIZQ          reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    EXISTS          reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    ENTERO          reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    FLOTANTE        reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    CADENASIMPLE    reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    CADENADOBLE     reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    COMA            shift and go to state 345

    C                              shift and go to state 344

state 271

    (117) QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .

    PARIZQ          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    EXISTS          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    ID              reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    ENTERO          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    FLOTANTE        reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    CADENASIMPLE    reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    CADENADOBLE     reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    SET             reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    DEFAULT         reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    VALUES          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    WHERE           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    PUNTOCOMA       reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    UNION           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    INTERSECT       reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    EXCEPT          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    JOIN            reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    GROUP           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    LIMIT           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    OFFSET          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    INNER           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    LEFT            reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    RIGHT           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    FULL            reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    PUNTO           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)


state 272

    (120) AS_NO -> COMA QUERY .

    PARIZQ          reduce using rule 120 (AS_NO -> COMA QUERY .)
    EXISTS          reduce using rule 120 (AS_NO -> COMA QUERY .)
    ID              reduce using rule 120 (AS_NO -> COMA QUERY .)
    ENTERO          reduce using rule 120 (AS_NO -> COMA QUERY .)
    FLOTANTE        reduce using rule 120 (AS_NO -> COMA QUERY .)
    CADENASIMPLE    reduce using rule 120 (AS_NO -> COMA QUERY .)
    CADENADOBLE     reduce using rule 120 (AS_NO -> COMA QUERY .)
    SET             reduce using rule 120 (AS_NO -> COMA QUERY .)
    DEFAULT         reduce using rule 120 (AS_NO -> COMA QUERY .)
    VALUES          reduce using rule 120 (AS_NO -> COMA QUERY .)
    WHERE           reduce using rule 120 (AS_NO -> COMA QUERY .)
    PUNTOCOMA       reduce using rule 120 (AS_NO -> COMA QUERY .)
    UNION           reduce using rule 120 (AS_NO -> COMA QUERY .)
    INTERSECT       reduce using rule 120 (AS_NO -> COMA QUERY .)
    EXCEPT          reduce using rule 120 (AS_NO -> COMA QUERY .)
    JOIN            reduce using rule 120 (AS_NO -> COMA QUERY .)
    GROUP           reduce using rule 120 (AS_NO -> COMA QUERY .)
    LIMIT           reduce using rule 120 (AS_NO -> COMA QUERY .)
    OFFSET          reduce using rule 120 (AS_NO -> COMA QUERY .)
    INNER           reduce using rule 120 (AS_NO -> COMA QUERY .)
    LEFT            reduce using rule 120 (AS_NO -> COMA QUERY .)
    RIGHT           reduce using rule 120 (AS_NO -> COMA QUERY .)
    FULL            reduce using rule 120 (AS_NO -> COMA QUERY .)
    PUNTO           reduce using rule 120 (AS_NO -> COMA QUERY .)


state 273

    (121) AS_NO -> AS NO_N .
    (122) AS_NO -> AS NO_N . COMA QUERY

    PARIZQ          reduce using rule 121 (AS_NO -> AS NO_N .)
    EXISTS          reduce using rule 121 (AS_NO -> AS NO_N .)
    ID              reduce using rule 121 (AS_NO -> AS NO_N .)
    ENTERO          reduce using rule 121 (AS_NO -> AS NO_N .)
    FLOTANTE        reduce using rule 121 (AS_NO -> AS NO_N .)
    CADENASIMPLE    reduce using rule 121 (AS_NO -> AS NO_N .)
    CADENADOBLE     reduce using rule 121 (AS_NO -> AS NO_N .)
    SET             reduce using rule 121 (AS_NO -> AS NO_N .)
    DEFAULT         reduce using rule 121 (AS_NO -> AS NO_N .)
    VALUES          reduce using rule 121 (AS_NO -> AS NO_N .)
    WHERE           reduce using rule 121 (AS_NO -> AS NO_N .)
    PUNTOCOMA       reduce using rule 121 (AS_NO -> AS NO_N .)
    UNION           reduce using rule 121 (AS_NO -> AS NO_N .)
    INTERSECT       reduce using rule 121 (AS_NO -> AS NO_N .)
    EXCEPT          reduce using rule 121 (AS_NO -> AS NO_N .)
    JOIN            reduce using rule 121 (AS_NO -> AS NO_N .)
    GROUP           reduce using rule 121 (AS_NO -> AS NO_N .)
    LIMIT           reduce using rule 121 (AS_NO -> AS NO_N .)
    OFFSET          reduce using rule 121 (AS_NO -> AS NO_N .)
    INNER           reduce using rule 121 (AS_NO -> AS NO_N .)
    LEFT            reduce using rule 121 (AS_NO -> AS NO_N .)
    RIGHT           reduce using rule 121 (AS_NO -> AS NO_N .)
    FULL            reduce using rule 121 (AS_NO -> AS NO_N .)
    PUNTO           reduce using rule 121 (AS_NO -> AS NO_N .)
    COMA            shift and go to state 346


state 274

    (123) NO_N -> ID .

    COMA            reduce using rule 123 (NO_N -> ID .)
    PARIZQ          reduce using rule 123 (NO_N -> ID .)
    EXISTS          reduce using rule 123 (NO_N -> ID .)
    ID              reduce using rule 123 (NO_N -> ID .)
    ENTERO          reduce using rule 123 (NO_N -> ID .)
    FLOTANTE        reduce using rule 123 (NO_N -> ID .)
    CADENASIMPLE    reduce using rule 123 (NO_N -> ID .)
    CADENADOBLE     reduce using rule 123 (NO_N -> ID .)
    SET             reduce using rule 123 (NO_N -> ID .)
    DEFAULT         reduce using rule 123 (NO_N -> ID .)
    VALUES          reduce using rule 123 (NO_N -> ID .)
    WHERE           reduce using rule 123 (NO_N -> ID .)
    PUNTOCOMA       reduce using rule 123 (NO_N -> ID .)
    UNION           reduce using rule 123 (NO_N -> ID .)
    INTERSECT       reduce using rule 123 (NO_N -> ID .)
    EXCEPT          reduce using rule 123 (NO_N -> ID .)
    JOIN            reduce using rule 123 (NO_N -> ID .)
    GROUP           reduce using rule 123 (NO_N -> ID .)
    LIMIT           reduce using rule 123 (NO_N -> ID .)
    OFFSET          reduce using rule 123 (NO_N -> ID .)
    INNER           reduce using rule 123 (NO_N -> ID .)
    LEFT            reduce using rule 123 (NO_N -> ID .)
    RIGHT           reduce using rule 123 (NO_N -> ID .)
    FULL            reduce using rule 123 (NO_N -> ID .)
    PUNTO           reduce using rule 123 (NO_N -> ID .)


state 275

    (209) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .

    SELECT          reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    CREATE          reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    INSERT          reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    UPDATE          reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    DELETE          reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    DROP            reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    ALTER           reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    SHOW            reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    $end            reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)


state 276

    (39) CONDICIONES -> CONDICIONES CONDICION .

    PUNTOCOMA       reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    NOT             reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    ID              reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    ENTERO          reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    FLOTANTE        reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENASIMPLE    reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENADOBLE     reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    UNION           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    INTERSECT       reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    EXCEPT          reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    JOIN            reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    WHERE           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    INNER           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    LEFT            reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    RIGHT           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    FULL            reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    GROUP           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    LIMIT           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    OFFSET          reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    PARDER          reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)


state 277

    (41) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 196
    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    CONDICION_REL                  shift and go to state 347
    EXPRESIONNE                    shift and go to state 194
    SIMBOLO_NEG                    shift and go to state 195
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 278

    (50) SIMBOLO_LOGICO -> AND .

    NOT             reduce using rule 50 (SIMBOLO_LOGICO -> AND .)
    ID              reduce using rule 50 (SIMBOLO_LOGICO -> AND .)
    ENTERO          reduce using rule 50 (SIMBOLO_LOGICO -> AND .)
    FLOTANTE        reduce using rule 50 (SIMBOLO_LOGICO -> AND .)
    CADENASIMPLE    reduce using rule 50 (SIMBOLO_LOGICO -> AND .)
    CADENADOBLE     reduce using rule 50 (SIMBOLO_LOGICO -> AND .)


state 279

    (51) SIMBOLO_LOGICO -> OR .

    NOT             reduce using rule 51 (SIMBOLO_LOGICO -> OR .)
    ID              reduce using rule 51 (SIMBOLO_LOGICO -> OR .)
    ENTERO          reduce using rule 51 (SIMBOLO_LOGICO -> OR .)
    FLOTANTE        reduce using rule 51 (SIMBOLO_LOGICO -> OR .)
    CADENASIMPLE    reduce using rule 51 (SIMBOLO_LOGICO -> OR .)
    CADENADOBLE     reduce using rule 51 (SIMBOLO_LOGICO -> OR .)


state 280

    (44) CONDICION_REL -> EXPRESIONNE OPERADOR . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    EXPRESIONNE                    shift and go to state 348
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 281

    (45) CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .

    AND             reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    OR              reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    NOT             reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    ID              reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    ENTERO          reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    FLOTANTE        reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    CADENADOBLE     reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    UNION           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    INTERSECT       reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    EXCEPT          reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    JOIN            reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    WHERE           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    INNER           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    LEFT            reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    RIGHT           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
