Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    TYPE

Grammar

Rule 0     S' -> INICIO

state 242

    (86) EXPRE_LIST -> EXPRES .

    HAVING          reduce using rule 86 (EXPRE_LIST -> EXPRES .)
    ID              reduce using rule 86 (EXPRE_LIST -> EXPRES .)
    ASTERISCO       reduce using rule 86 (EXPRE_LIST -> EXPRES .)
    GROUP           reduce using rule 86 (EXPRE_LIST -> EXPRES .)
    JOIN            reduce using rule 86 (EXPRE_LIST -> EXPRES .)
    WHERE           reduce using rule 86 (EXPRE_LIST -> EXPRES .)
    INNER           reduce using rule 86 (EXPRE_LIST -> EXPRES .)
    LEFT            reduce using rule 86 (EXPRE_LIST -> EXPRES .)
    RIGHT           reduce using rule 86 (EXPRE_LIST -> EXPRES .)
    FULL            reduce using rule 86 (EXPRE_LIST -> EXPRES .)
    PUNTOCOMA       reduce using rule 86 (EXPRE_LIST -> EXPRES .)


state 243

    (87) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2
    (88) EXPRES -> NOMBRE_T . PUNTO CAMPOS
    (91) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2 STATE
    (92) EXPRES -> NOMBRE_T . PUNTO CAMPOS STATE

    PUNTO           shift and go to state 299


state 244

    (89) EXPRES -> CAMPOS . S2
    (90) EXPRES -> CAMPOS .
    (93) EXPRES -> CAMPOS . S2 STATE
    (94) EXPRES -> CAMPOS . STATE
    (95) S2 -> . COMA EXPRES
    (96) S2 -> . AS ALIAS
    (98) STATE -> . ASC
    (99) STATE -> . ASC NULLS FIRST
    (100) STATE -> . ASC NULLS LAST
    (101) STATE -> . DESC
    (102) STATE -> . DESC NULLS FIRST
    (103) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 90 (EXPRES -> CAMPOS .)
    ID              reduce using rule 90 (EXPRES -> CAMPOS .)
    ASTERISCO       reduce using rule 90 (EXPRES -> CAMPOS .)
    GROUP           reduce using rule 90 (EXPRES -> CAMPOS .)
    JOIN            reduce using rule 90 (EXPRES -> CAMPOS .)
    WHERE           reduce using rule 90 (EXPRES -> CAMPOS .)
    INNER           reduce using rule 90 (EXPRES -> CAMPOS .)
    LEFT            reduce using rule 90 (EXPRES -> CAMPOS .)
    RIGHT           reduce using rule 90 (EXPRES -> CAMPOS .)
    FULL            reduce using rule 90 (EXPRES -> CAMPOS .)
    PUNTOCOMA       reduce using rule 90 (EXPRES -> CAMPOS .)
    COMA            shift and go to state 302
    AS              shift and go to state 303
    ASC             shift and go to state 304
    DESC            shift and go to state 305

  ! ASC             [ reduce using rule 90 (EXPRES -> CAMPOS .) ]
  ! DESC            [ reduce using rule 90 (EXPRES -> CAMPOS .) ]

    S2                             shift and go to state 300
    STATE                          shift and go to state 301

state 245

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .

    SELECT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    CREATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    INSERT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    UPDATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    DELETE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    DROP            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    ALTER           reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    SHOW            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    $end            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)


state 246

    (104) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 104 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 104 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    INSERT          reduce using rule 104 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    UPDATE          reduce using rule 104 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    DELETE          reduce using rule 104 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    DROP            reduce using rule 104 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    ALTER           reduce using rule 104 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    SHOW            reduce using rule 104 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    $end            reduce using rule 104 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)


state 247

    (105) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS . PARIZQ ID PARIZQ PUNTOCOMA

    PARIZQ          shift and go to state 306


state 248

    (109) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE . COMA
    (110) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .

    COMA            shift and go to state 307
    CONSTRAINT      reduce using rule 110 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    UNIQUE          reduce using rule 110 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    PRIMARY         reduce using rule 110 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    FOREIGN         reduce using rule 110 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    ID              reduce using rule 110 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    PARDER          reduce using rule 110 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)


state 249

    (135) VALIDACIONES_CREATE_TABLE -> LISTA3 .
    (138) LISTA3 -> LISTA3 . VALIDACION_CAMPO_CREATE
    (139) VALIDACION_CAMPO_CREATE -> . NOT NULL
    (140) VALIDACION_CAMPO_CREATE -> . PRIMARY KEY
    (141) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENASIMPLE
    (142) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENADOBLE
    (143) VALIDACION_CAMPO_CREATE -> . DEFAULT DECIMAL
    (144) VALIDACION_CAMPO_CREATE -> . DEFAULT ENTERO
    (146) VALIDACION_CAMPO_CREATE -> . NULL
    (147) VALIDACION_CAMPO_CREATE -> . CONSTRAINT ID UNIQUE
    (148) VALIDACION_CAMPO_CREATE -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER

  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for CONSTRAINT resolved as shift
    COMA            reduce using rule 135 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    UNIQUE          reduce using rule 135 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    FOREIGN         reduce using rule 135 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    ID              reduce using rule 135 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    PARDER          reduce using rule 135 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    NOT             shift and go to state 252
    PRIMARY         shift and go to state 254
    DEFAULT         shift and go to state 255
    NULL            shift and go to state 253
    CONSTRAINT      shift and go to state 256

  ! CONSTRAINT      [ reduce using rule 135 (VALIDACIONES_CREATE_TABLE -> LISTA3 .) ]
  ! PRIMARY         [ reduce using rule 135 (VALIDACIONES_CREATE_TABLE -> LISTA3 .) ]

    VALIDACION_CAMPO_CREATE        shift and go to state 308

state 250

    (136) LISTA3 -> VALIDACION_CAMPO_CREATE .

    NOT             reduce using rule 136 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    PRIMARY         reduce using rule 136 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    DEFAULT         reduce using rule 136 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    NULL            reduce using rule 136 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    CONSTRAINT      reduce using rule 136 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    COMA            reduce using rule 136 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    UNIQUE          reduce using rule 136 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    FOREIGN         reduce using rule 136 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    ID              reduce using rule 136 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    PARDER          reduce using rule 136 (LISTA3 -> VALIDACION_CAMPO_CREATE .)


state 251

    (137) LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .

    NOT             reduce using rule 137 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    PRIMARY         reduce using rule 137 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    DEFAULT         reduce using rule 137 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    NULL            reduce using rule 137 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    CONSTRAINT      reduce using rule 137 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    COMA            reduce using rule 137 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    UNIQUE          reduce using rule 137 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    FOREIGN         reduce using rule 137 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    ID              reduce using rule 137 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    PARDER          reduce using rule 137 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)


state 252

    (139) VALIDACION_CAMPO_CREATE -> NOT . NULL

    NULL            shift and go to state 309


state 253

    (146) VALIDACION_CAMPO_CREATE -> NULL .

    NOT             reduce using rule 146 (VALIDACION_CAMPO_CREATE -> NULL .)
    PRIMARY         reduce using rule 146 (VALIDACION_CAMPO_CREATE -> NULL .)
    DEFAULT         reduce using rule 146 (VALIDACION_CAMPO_CREATE -> NULL .)
    NULL            reduce using rule 146 (VALIDACION_CAMPO_CREATE -> NULL .)
    CONSTRAINT      reduce using rule 146 (VALIDACION_CAMPO_CREATE -> NULL .)
    COMA            reduce using rule 146 (VALIDACION_CAMPO_CREATE -> NULL .)
    UNIQUE          reduce using rule 146 (VALIDACION_CAMPO_CREATE -> NULL .)
    FOREIGN         reduce using rule 146 (VALIDACION_CAMPO_CREATE -> NULL .)
    ID              reduce using rule 146 (VALIDACION_CAMPO_CREATE -> NULL .)
    PARDER          reduce using rule 146 (VALIDACION_CAMPO_CREATE -> NULL .)


state 254

    (140) VALIDACION_CAMPO_CREATE -> PRIMARY . KEY

    KEY             shift and go to state 310


state 255

    (141) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENASIMPLE
    (142) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENADOBLE
    (143) VALIDACION_CAMPO_CREATE -> DEFAULT . DECIMAL
    (144) VALIDACION_CAMPO_CREATE -> DEFAULT . ENTERO

    CADENASIMPLE    shift and go to state 311
    CADENADOBLE     shift and go to state 312
    DECIMAL         shift and go to state 313
    ENTERO          shift and go to state 314


state 256

    (147) VALIDACION_CAMPO_CREATE -> CONSTRAINT . ID UNIQUE
    (148) VALIDACION_CAMPO_CREATE -> CONSTRAINT . ID CHECK PARIZQ CONDICIONES PARDER

    ID              shift and go to state 315


state 257

    (128) TIPO_CAMPO -> DOUBLE PRECISION .

    NOT             reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)
    PRIMARY         reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)
    DEFAULT         reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)
    NULL            reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)
    CONSTRAINT      reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)
    COMA            reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)
    UNIQUE          reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)
    FOREIGN         reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)
    ID              reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)
    PARDER          reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)
    PUNTOCOMA       reduce using rule 128 (TIPO_CAMPO -> DOUBLE PRECISION .)


state 258

    (129) TIPO_CAMPO -> CHARACTER VARYING . PARIZQ EXPNUMERICA PARDER

    PARIZQ          shift and go to state 316


state 259

    (131) TIPO_CAMPO -> CHARACTER PARIZQ . EXPNUMERICA PARDER
    (207) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (208) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (209) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (210) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (211) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (212) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (213) EXPNUMERICA -> . ID
    (214) EXPNUMERICA -> . ENTERO
    (215) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 317
    ID              shift and go to state 319
    ENTERO          shift and go to state 320
    FLOTANTE        shift and go to state 321

    EXPNUMERICA                    shift and go to state 318

state 260

    (130) TIPO_CAMPO -> VARCHAR PARIZQ . EXPNUMERICA PARDER
    (207) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (208) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (209) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (210) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (211) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (212) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (213) EXPNUMERICA -> . ID
    (214) EXPNUMERICA -> . ENTERO
    (215) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 317
    ID              shift and go to state 319
    ENTERO          shift and go to state 320
    FLOTANTE        shift and go to state 321

    EXPNUMERICA                    shift and go to state 322

state 261

    (132) TIPO_CAMPO -> CHAR PARIZQ . EXPNUMERICA PARDER
    (207) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (208) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (209) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (210) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (211) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (212) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (213) EXPNUMERICA -> . ID
    (214) EXPNUMERICA -> . ENTERO
    (215) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 317
    ID              shift and go to state 319
    ENTERO          shift and go to state 320
    FLOTANTE        shift and go to state 321

    EXPNUMERICA                    shift and go to state 323

state 262

    (111) LISTA2 -> CONSTRAINT ID UNIQUE .

    CONSTRAINT      reduce using rule 111 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    UNIQUE          reduce using rule 111 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    PRIMARY         reduce using rule 111 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    FOREIGN         reduce using rule 111 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    ID              reduce using rule 111 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    PARDER          reduce using rule 111 (LISTA2 -> CONSTRAINT ID UNIQUE .)


state 263

    (112) LISTA2 -> CONSTRAINT ID CHECK . PARIZQ CONDICIONES PARDER

    PARIZQ          shift and go to state 324


state 264

    (113) LISTA2 -> UNIQUE PARDER LISTA_DE_IDS . PARIZQ
    (118) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (120) LISTA_ID_ -> . ID COMA
    (121) LISTA_ID_ -> . ID

    PARIZQ          shift and go to state 325
    ID              shift and go to state 266

    LISTA_ID_                      shift and go to state 326

state 265

    (119) LISTA_DE_IDS -> LISTA_ID_ .

    PARIZQ          reduce using rule 119 (LISTA_DE_IDS -> LISTA_ID_ .)
    ID              reduce using rule 119 (LISTA_DE_IDS -> LISTA_ID_ .)
    PARDER          reduce using rule 119 (LISTA_DE_IDS -> LISTA_ID_ .)


state 266

    (120) LISTA_ID_ -> ID . COMA
    (121) LISTA_ID_ -> ID .

    COMA            shift and go to state 327
    PARIZQ          reduce using rule 121 (LISTA_ID_ -> ID .)
    ID              reduce using rule 121 (LISTA_ID_ -> ID .)
    PARDER          reduce using rule 121 (LISTA_ID_ -> ID .)


state 267

    (114) LISTA2 -> PRIMARY KEY PARIZQ . LISTA_DE_IDS PARDER COMA
    (116) LISTA2 -> PRIMARY KEY PARIZQ . LISTA_DE_IDS PARDER
    (118) LISTA_DE_IDS -> . LISTA_DE_IDS LISTA_ID_
    (119) LISTA_DE_IDS -> . LISTA_ID_
    (120) LISTA_ID_ -> . ID COMA
    (121) LISTA_ID_ -> . ID

    ID              shift and go to state 266

    LISTA_DE_IDS                   shift and go to state 328
    LISTA_ID_                      shift and go to state 265

state 268

    (115) LISTA2 -> FOREIGN KEY PARIZQ . LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (117) LISTA2 -> FOREIGN KEY PARIZQ . LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (118) LISTA_DE_IDS -> . LISTA_DE_IDS LISTA_ID_
    (119) LISTA_DE_IDS -> . LISTA_ID_
    (120) LISTA_ID_ -> . ID COMA
    (121) LISTA_ID_ -> . ID

    ID              shift and go to state 266

    LISTA_DE_IDS                   shift and go to state 329
    LISTA_ID_                      shift and go to state 265

state 269

    (185) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .

    SELECT          reduce using rule 185 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    CREATE          reduce using rule 185 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    INSERT          reduce using rule 185 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    UPDATE          reduce using rule 185 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    DELETE          reduce using rule 185 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    DROP            reduce using rule 185 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    ALTER           reduce using rule 185 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    SHOW            reduce using rule 185 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    $end            reduce using rule 185 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)


state 270

    (192) MODE_DATABASE -> MODE . IGUAL ENTERO

    IGUAL           shift and go to state 330


state 271

    (190) OWNER_DATABASE -> OWNER IGUAL . ID

    ID              shift and go to state 331


state 272

    (152) DATOS -> VALUES PARIZQ VALORES PARDER .

    PUNTOCOMA       reduce using rule 152 (DATOS -> VALUES PARIZQ VALORES PARDER .)


state 273

    (157) VALORES -> VALORES VALOR .

    PARDER          reduce using rule 157 (VALORES -> VALORES VALOR .)
    ID              reduce using rule 157 (VALORES -> VALORES VALOR .)


state 274

    (159) VALOR -> ID D .

    PARDER          reduce using rule 159 (VALOR -> ID D .)
    ID              reduce using rule 159 (VALOR -> ID D .)


state 275

    (151) DATOS -> PARIZQ COLUMNAS PARDER VALUES . PARIZQ VALORES PARDER

    PARIZQ          shift and go to state 332


state 276

    (161) D -> COMA ID .

    PARDER          reduce using rule 161 (D -> COMA ID .)
    ID              reduce using rule 161 (D -> COMA ID .)


state 277

    (166) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL . EXPRESIONNE
    (167) CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL . EXPRESIONNE C
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    EXPRESIONNE                    shift and go to state 333
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 278

    (162) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA .

    SELECT          reduce using rule 162 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA .)
    CREATE          reduce using rule 162 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA .)
    INSERT          reduce using rule 162 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA .)
    UPDATE          reduce using rule 162 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA .)
    DELETE          reduce using rule 162 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA .)
    DROP            reduce using rule 162 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA .)
    ALTER           reduce using rule 162 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA .)
    SHOW            reduce using rule 162 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA .)
    $end            reduce using rule 162 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA .)


state 279

    (169) CAMPO -> ID IGUAL EXPRESIONNE C .

    WHERE           reduce using rule 169 (CAMPO -> ID IGUAL EXPRESIONNE C .)
    PUNTOCOMA       reduce using rule 169 (CAMPO -> ID IGUAL EXPRESIONNE C .)
    ID              reduce using rule 169 (CAMPO -> ID IGUAL EXPRESIONNE C .)


state 280

    (170) C -> COMA . CAMPO
    (166) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE
    (167) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE C
    (168) CAMPO -> . ID IGUAL EXPRESIONNE
    (169) CAMPO -> . ID IGUAL EXPRESIONNE C
    (24) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (25) NOMBRES_TABLAS -> . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (19) NOMBRE_T -> . ID

    ID              shift and go to state 83

    CAMPO                          shift and go to state 334
    NOMBRES_TABLAS                 shift and go to state 80
    TABLA                          shift and go to state 33
    NOMBRE_T                       shift and go to state 34

state 281

    (38) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL . OTRO_LOGICO
    (39) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .
    (44) OTRO_LOGICO -> . SIMBOLO_LOGICO CONDICIONES
    (47) SIMBOLO_LOGICO -> . AND
    (48) SIMBOLO_LOGICO -> . OR

    PUNTOCOMA       reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    NEGACION        reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    ID              reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    ENTERO          reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    FLOTANTE        reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    CADENASIMPLE    reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    CADENADOBLE     reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    JOIN            reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    WHERE           reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    INNER           reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    LEFT            reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    RIGHT           reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    FULL            reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    GROUP           reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    PARDER          reduce using rule 39 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    AND             shift and go to state 212
    OR              shift and go to state 213

    SIMBOLO_LOGICO                 shift and go to state 335
