Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
  ! DEFAULT         [ reduce using rule 183 (VALIDACION_CAMPO_CREATE_VACIO -> .) ]
  ! NULL            [ reduce using rule 183 (VALIDACION_CAMPO_CREATE_VACIO -> .) ]
  ! CONSTRAINT      [ reduce using rule 183 (VALIDACION_CAMPO_CREATE_VACIO -> .) ]

    VALIDACIONES_CREATE_TABLE      shift and go to state 323
    LISTA3                         shift and go to state 324
    VALIDACION_CAMPO_CREATE        shift and go to state 325
    VALIDACION_CAMPO_CREATE_VACIO  shift and go to state 326

state 249

    (160) TIPO_CAMPO -> SMALLINT .

    NOT             reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)
    PRIMARY         reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)
    DEFAULT         reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)
    NULL            reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)
    CONSTRAINT      reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)
    COMA            reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)
    UNIQUE          reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)
    FOREIGN         reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)
    ID              reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)
    PARDER          reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)
    PUNTOCOMA       reduce using rule 160 (TIPO_CAMPO -> SMALLINT .)


state 250

    (161) TIPO_CAMPO -> INTEGER .

    NOT             reduce using rule 161 (TIPO_CAMPO -> INTEGER .)
    PRIMARY         reduce using rule 161 (TIPO_CAMPO -> INTEGER .)
    DEFAULT         reduce using rule 161 (TIPO_CAMPO -> INTEGER .)
    NULL            reduce using rule 161 (TIPO_CAMPO -> INTEGER .)
    CONSTRAINT      reduce using rule 161 (TIPO_CAMPO -> INTEGER .)
    COMA            reduce using rule 161 (TIPO_CAMPO -> INTEGER .)
    UNIQUE          reduce using rule 161 (TIPO_CAMPO -> INTEGER .)
    FOREIGN         reduce using rule 161 (TIPO_CAMPO -> INTEGER .)
    ID              reduce using rule 161 (TIPO_CAMPO -> INTEGER .)
    PARDER          reduce using rule 161 (TIPO_CAMPO -> INTEGER .)
    PUNTOCOMA       reduce using rule 161 (TIPO_CAMPO -> INTEGER .)


state 251

    (162) TIPO_CAMPO -> BIGINT .

    NOT             reduce using rule 162 (TIPO_CAMPO -> BIGINT .)
    PRIMARY         reduce using rule 162 (TIPO_CAMPO -> BIGINT .)
    DEFAULT         reduce using rule 162 (TIPO_CAMPO -> BIGINT .)
    NULL            reduce using rule 162 (TIPO_CAMPO -> BIGINT .)
    CONSTRAINT      reduce using rule 162 (TIPO_CAMPO -> BIGINT .)
    COMA            reduce using rule 162 (TIPO_CAMPO -> BIGINT .)
    UNIQUE          reduce using rule 162 (TIPO_CAMPO -> BIGINT .)
    FOREIGN         reduce using rule 162 (TIPO_CAMPO -> BIGINT .)
    ID              reduce using rule 162 (TIPO_CAMPO -> BIGINT .)
    PARDER          reduce using rule 162 (TIPO_CAMPO -> BIGINT .)
    PUNTOCOMA       reduce using rule 162 (TIPO_CAMPO -> BIGINT .)


state 252

    (163) TIPO_CAMPO -> DECIMAL .

    NOT             reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)
    PRIMARY         reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)
    DEFAULT         reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)
    NULL            reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)
    CONSTRAINT      reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)
    COMA            reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)
    UNIQUE          reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)
    FOREIGN         reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)
    ID              reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)
    PARDER          reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)
    PUNTOCOMA       reduce using rule 163 (TIPO_CAMPO -> DECIMAL .)


state 253

    (164) TIPO_CAMPO -> REAL .

    NOT             reduce using rule 164 (TIPO_CAMPO -> REAL .)
    PRIMARY         reduce using rule 164 (TIPO_CAMPO -> REAL .)
    DEFAULT         reduce using rule 164 (TIPO_CAMPO -> REAL .)
    NULL            reduce using rule 164 (TIPO_CAMPO -> REAL .)
    CONSTRAINT      reduce using rule 164 (TIPO_CAMPO -> REAL .)
    COMA            reduce using rule 164 (TIPO_CAMPO -> REAL .)
    UNIQUE          reduce using rule 164 (TIPO_CAMPO -> REAL .)
    FOREIGN         reduce using rule 164 (TIPO_CAMPO -> REAL .)
    ID              reduce using rule 164 (TIPO_CAMPO -> REAL .)
    PARDER          reduce using rule 164 (TIPO_CAMPO -> REAL .)
    PUNTOCOMA       reduce using rule 164 (TIPO_CAMPO -> REAL .)


state 254

    (165) TIPO_CAMPO -> MONEY .

    NOT             reduce using rule 165 (TIPO_CAMPO -> MONEY .)
    PRIMARY         reduce using rule 165 (TIPO_CAMPO -> MONEY .)
    DEFAULT         reduce using rule 165 (TIPO_CAMPO -> MONEY .)
    NULL            reduce using rule 165 (TIPO_CAMPO -> MONEY .)
    CONSTRAINT      reduce using rule 165 (TIPO_CAMPO -> MONEY .)
    COMA            reduce using rule 165 (TIPO_CAMPO -> MONEY .)
    UNIQUE          reduce using rule 165 (TIPO_CAMPO -> MONEY .)
    FOREIGN         reduce using rule 165 (TIPO_CAMPO -> MONEY .)
    ID              reduce using rule 165 (TIPO_CAMPO -> MONEY .)
    PARDER          reduce using rule 165 (TIPO_CAMPO -> MONEY .)
    PUNTOCOMA       reduce using rule 165 (TIPO_CAMPO -> MONEY .)


state 255

    (166) TIPO_CAMPO -> DOUBLE . PRECISION

    PRECISION       shift and go to state 332


state 256

    (167) TIPO_CAMPO -> CHARACTER . VARYING PARIZQ EXPNUMERICA PARDER
    (169) TIPO_CAMPO -> CHARACTER . PARIZQ EXPNUMERICA PARDER

    VARYING         shift and go to state 333
    PARIZQ          shift and go to state 334


state 257

    (168) TIPO_CAMPO -> VARCHAR . PARIZQ EXPNUMERICA PARDER

    PARIZQ          shift and go to state 335


state 258

    (170) TIPO_CAMPO -> CHAR . PARIZQ EXPNUMERICA PARDER

    PARIZQ          shift and go to state 336


state 259

    (171) TIPO_CAMPO -> TEXT .

    NOT             reduce using rule 171 (TIPO_CAMPO -> TEXT .)
    PRIMARY         reduce using rule 171 (TIPO_CAMPO -> TEXT .)
    DEFAULT         reduce using rule 171 (TIPO_CAMPO -> TEXT .)
    NULL            reduce using rule 171 (TIPO_CAMPO -> TEXT .)
    CONSTRAINT      reduce using rule 171 (TIPO_CAMPO -> TEXT .)
    COMA            reduce using rule 171 (TIPO_CAMPO -> TEXT .)
    UNIQUE          reduce using rule 171 (TIPO_CAMPO -> TEXT .)
    FOREIGN         reduce using rule 171 (TIPO_CAMPO -> TEXT .)
    ID              reduce using rule 171 (TIPO_CAMPO -> TEXT .)
    PARDER          reduce using rule 171 (TIPO_CAMPO -> TEXT .)
    PUNTOCOMA       reduce using rule 171 (TIPO_CAMPO -> TEXT .)


state 260

    (172) TIPO_CAMPO -> BOOLEAN .

    NOT             reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)
    PRIMARY         reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)
    DEFAULT         reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)
    NULL            reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)
    CONSTRAINT      reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)
    COMA            reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)
    UNIQUE          reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)
    FOREIGN         reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)
    ID              reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)
    PARDER          reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 172 (TIPO_CAMPO -> BOOLEAN .)


state 261

    (149) LISTA2 -> CONSTRAINT ID . UNIQUE
    (150) LISTA2 -> CONSTRAINT ID . CHECK PARIZQ CONDICIONES PARDER

    UNIQUE          shift and go to state 337
    CHECK           shift and go to state 338


state 262

    (151) LISTA2 -> UNIQUE PARDER . LISTA_DE_IDS PARIZQ
    (156) LISTA_DE_IDS -> . LISTA_DE_IDS LISTA_ID_
    (157) LISTA_DE_IDS -> . LISTA_ID_
    (158) LISTA_ID_ -> . ID COMA
    (159) LISTA_ID_ -> . ID

    ID              shift and go to state 341

    LISTA_DE_IDS                   shift and go to state 339
    LISTA_ID_                      shift and go to state 340

state 263

    (152) LISTA2 -> PRIMARY KEY . PARIZQ LISTA_DE_IDS PARDER COMA
    (154) LISTA2 -> PRIMARY KEY . PARIZQ LISTA_DE_IDS PARDER

    PARIZQ          shift and go to state 342


state 264

    (153) LISTA2 -> FOREIGN KEY . PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (155) LISTA2 -> FOREIGN KEY . PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER

    PARIZQ          shift and go to state 343


state 265

    (224) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE . MODE_DATABASE
    (231) MODE_DATABASE -> . MODE IGUAL ENTERO
    (232) MODE_DATABASE -> .

    MODE            shift and go to state 345
    SELECT          reduce using rule 232 (MODE_DATABASE -> .)
    CREATE          reduce using rule 232 (MODE_DATABASE -> .)
    INSERT          reduce using rule 232 (MODE_DATABASE -> .)
    UPDATE          reduce using rule 232 (MODE_DATABASE -> .)
    DELETE          reduce using rule 232 (MODE_DATABASE -> .)
    DROP            reduce using rule 232 (MODE_DATABASE -> .)
    ALTER           reduce using rule 232 (MODE_DATABASE -> .)
    SHOW            reduce using rule 232 (MODE_DATABASE -> .)
    $end            reduce using rule 232 (MODE_DATABASE -> .)

    MODE_DATABASE                  shift and go to state 344

state 266

    (229) OWNER_DATABASE -> OWNER . IGUAL ID

    IGUAL           shift and go to state 346


state 267

    (227) IF_NOT_EXISTIS -> IF NOT EXISTS .

    ID              reduce using rule 227 (IF_NOT_EXISTIS -> IF NOT EXISTS .)


state 268

    (188) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA .

    SELECT          reduce using rule 188 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA .)
    CREATE          reduce using rule 188 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA .)
    INSERT          reduce using rule 188 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA .)
    UPDATE          reduce using rule 188 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA .)
    DELETE          reduce using rule 188 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA .)
    DROP            reduce using rule 188 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA .)
    ALTER           reduce using rule 188 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA .)
    SHOW            reduce using rule 188 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA .)
    $end            reduce using rule 188 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA .)


state 269

    (257) EXPNUMERICA -> PARIZQ . EXPNUMERICA PARDER
    (252) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (253) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (254) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (255) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (256) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (257) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (258) EXPNUMERICA -> . ID
    (259) EXPNUMERICA -> . ENTERO
    (260) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 269
    ID              shift and go to state 283
    ENTERO          shift and go to state 275
    FLOTANTE        shift and go to state 276

    EXPNUMERICA                    shift and go to state 347

state 270

    (190) DATOS -> VALUES PARIZQ VALORES . PARDER
    (195) VALORES -> VALORES . VALOR
    (197) VALOR -> . ID D
    (198) VALOR -> . EXPRESION_GLOBAL
    (219) EXPRESION_GLOBAL -> . EXPNUMERICA
    (252) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (253) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (254) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (255) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (256) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (257) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (258) EXPNUMERICA -> . ID
    (259) EXPNUMERICA -> . ENTERO
    (260) EXPNUMERICA -> . FLOTANTE

    PARDER          shift and go to state 348
    ID              shift and go to state 272
    PARIZQ          shift and go to state 269
    ENTERO          shift and go to state 275
    FLOTANTE        shift and go to state 276

    VALOR                          shift and go to state 349
    EXPRESION_GLOBAL               shift and go to state 273
    EXPNUMERICA                    shift and go to state 274

state 271

    (196) VALORES -> VALOR .

    PARDER          reduce using rule 196 (VALORES -> VALOR .)
    ID              reduce using rule 196 (VALORES -> VALOR .)
    PARIZQ          reduce using rule 196 (VALORES -> VALOR .)
    ENTERO          reduce using rule 196 (VALORES -> VALOR .)
    FLOTANTE        reduce using rule 196 (VALORES -> VALOR .)


state 272

    (197) VALOR -> ID . D
    (258) EXPNUMERICA -> ID .
    (199) D -> . COMA EXPRESION_GLOBAL

    MAS             reduce using rule 258 (EXPNUMERICA -> ID .)
    MENOS           reduce using rule 258 (EXPNUMERICA -> ID .)
    ASTERISCO       reduce using rule 258 (EXPNUMERICA -> ID .)
    DIVISION        reduce using rule 258 (EXPNUMERICA -> ID .)
    PORCENTAJE      reduce using rule 258 (EXPNUMERICA -> ID .)
    PARDER          reduce using rule 258 (EXPNUMERICA -> ID .)
    ID              reduce using rule 258 (EXPNUMERICA -> ID .)
    PARIZQ          reduce using rule 258 (EXPNUMERICA -> ID .)
    ENTERO          reduce using rule 258 (EXPNUMERICA -> ID .)
    FLOTANTE        reduce using rule 258 (EXPNUMERICA -> ID .)
    COMA            shift and go to state 280

    D                              shift and go to state 350

state 273

    (198) VALOR -> EXPRESION_GLOBAL .

    PARDER          reduce using rule 198 (VALOR -> EXPRESION_GLOBAL .)
    ID              reduce using rule 198 (VALOR -> EXPRESION_GLOBAL .)
    PARIZQ          reduce using rule 198 (VALOR -> EXPRESION_GLOBAL .)
    ENTERO          reduce using rule 198 (VALOR -> EXPRESION_GLOBAL .)
    FLOTANTE        reduce using rule 198 (VALOR -> EXPRESION_GLOBAL .)


state 274

    (219) EXPRESION_GLOBAL -> EXPNUMERICA .
    (252) EXPNUMERICA -> EXPNUMERICA . MAS EXPNUMERICA
    (253) EXPNUMERICA -> EXPNUMERICA . MENOS EXPNUMERICA
    (254) EXPNUMERICA -> EXPNUMERICA . ASTERISCO EXPNUMERICA
    (255) EXPNUMERICA -> EXPNUMERICA . DIVISION EXPNUMERICA
    (256) EXPNUMERICA -> EXPNUMERICA . PORCENTAJE EXPNUMERICA

    PARDER          reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    ID              reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    PARIZQ          reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    ENTERO          reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    FLOTANTE        reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    COMA            reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    WHERE           reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    PUNTOCOMA       reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    EXISTS          reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    CADENASIMPLE    reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    CADENADOBLE     reduce using rule 219 (EXPRESION_GLOBAL -> EXPNUMERICA .)
    MAS             shift and go to state 351
    MENOS           shift and go to state 352
    ASTERISCO       shift and go to state 353
    DIVISION        shift and go to state 354
    PORCENTAJE      shift and go to state 355


state 275

    (259) EXPNUMERICA -> ENTERO .

    MAS             reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    MENOS           reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    ASTERISCO       reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    DIVISION        reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    PORCENTAJE      reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    PARDER          reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    ID              reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    PARIZQ          reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    ENTERO          reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    FLOTANTE        reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    COMA            reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    WHERE           reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    PUNTOCOMA       reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    EXISTS          reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    CADENASIMPLE    reduce using rule 259 (EXPNUMERICA -> ENTERO .)
    CADENADOBLE     reduce using rule 259 (EXPNUMERICA -> ENTERO .)


state 276

    (260) EXPNUMERICA -> FLOTANTE .

    MAS             reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    MENOS           reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    ASTERISCO       reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    DIVISION        reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    PORCENTAJE      reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    PARDER          reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    ID              reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    PARIZQ          reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    ENTERO          reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    FLOTANTE        reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    COMA            reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    WHERE           reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    EXISTS          reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    CADENASIMPLE    reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)
    CADENADOBLE     reduce using rule 260 (EXPNUMERICA -> FLOTANTE .)


state 277

    (189) DATOS -> PARIZQ COLUMNAS PARDER . VALUES PARIZQ VALORES PARDER

    VALUES          shift and go to state 356


state 278

    (191) COLUMNAS -> COLUMNAS COLUMNA .

    PARDER          reduce using rule 191 (COLUMNAS -> COLUMNAS COLUMNA .)
    ID              reduce using rule 191 (COLUMNAS -> COLUMNAS COLUMNA .)


state 279

    (193) COLUMNA -> ID D .

    PARDER          reduce using rule 193 (COLUMNA -> ID D .)
    ID              reduce using rule 193 (COLUMNA -> ID D .)


state 280

    (199) D -> COMA . EXPRESION_GLOBAL
    (219) EXPRESION_GLOBAL -> . EXPNUMERICA
    (252) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (253) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (254) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (255) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (256) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (257) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (258) EXPNUMERICA -> . ID
    (259) EXPNUMERICA -> . ENTERO
    (260) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 269
    ID              shift and go to state 283
    ENTERO          shift and go to state 275
    FLOTANTE        shift and go to state 276

    EXPRESION_GLOBAL               shift and go to state 357
    EXPNUMERICA                    shift and go to state 274

state 281

    (204) CAMPO -> NOMBRES_TABLAS PUNTO ID . IGUAL EXPRESION_GLOBAL
    (205) CAMPO -> NOMBRES_TABLAS PUNTO ID . IGUAL EXPRESION_GLOBAL C

    IGUAL           shift and go to state 358


state 282

    (200) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES . PUNTOCOMA
    (39) CONDICIONES -> CONDICIONES . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    PUNTOCOMA       shift and go to state 359
    NOT             shift and go to state 208
    ID              shift and go to state 209
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    CONDICION                      shift and go to state 290
    CONDICION_REL                  shift and go to state 205
    EXPRESIONNE                    shift and go to state 206
    SIMBOLO_NEG                    shift and go to state 207
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 283

    (258) EXPNUMERICA -> ID .

    MAS             reduce using rule 258 (EXPNUMERICA -> ID .)
    MENOS           reduce using rule 258 (EXPNUMERICA -> ID .)
    ASTERISCO       reduce using rule 258 (EXPNUMERICA -> ID .)
    DIVISION        reduce using rule 258 (EXPNUMERICA -> ID .)
    PORCENTAJE      reduce using rule 258 (EXPNUMERICA -> ID .)
    COMA            reduce using rule 258 (EXPNUMERICA -> ID .)
    WHERE           reduce using rule 258 (EXPNUMERICA -> ID .)
    PUNTOCOMA       reduce using rule 258 (EXPNUMERICA -> ID .)
    ID              reduce using rule 258 (EXPNUMERICA -> ID .)
    PARIZQ          reduce using rule 258 (EXPNUMERICA -> ID .)
    EXISTS          reduce using rule 258 (EXPNUMERICA -> ID .)
    ENTERO          reduce using rule 258 (EXPNUMERICA -> ID .)
    FLOTANTE        reduce using rule 258 (EXPNUMERICA -> ID .)
    CADENASIMPLE    reduce using rule 258 (EXPNUMERICA -> ID .)
    CADENADOBLE     reduce using rule 258 (EXPNUMERICA -> ID .)
    PARDER          reduce using rule 258 (EXPNUMERICA -> ID .)


state 284

    (206) CAMPO -> ID IGUAL EXPRESION_GLOBAL .
    (207) CAMPO -> ID IGUAL EXPRESION_GLOBAL . C
    (208) C -> . COMA CAMPO

    WHERE           reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    PUNTOCOMA       reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    ID              reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    PARIZQ          reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    EXISTS          reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    ENTERO          reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    FLOTANTE        reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    CADENASIMPLE    reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    CADENADOBLE     reduce using rule 206 (CAMPO -> ID IGUAL EXPRESION_GLOBAL .)
    COMA            shift and go to state 361

    C                              shift and go to state 360

state 285

    (117) QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .

    PARIZQ          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    EXISTS          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    ID              reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    ENTERO          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    FLOTANTE        reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    CADENASIMPLE    reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    CADENADOBLE     reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    SET             reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    DEFAULT         reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    VALUES          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    WHERE           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    PUNTOCOMA       reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    UNION           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    INTERSECT       reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    EXCEPT          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    JOIN            reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    GROUP           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    LIMIT           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    OFFSET          reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    INNER           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    LEFT            reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    RIGHT           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
    FULL            reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)
