Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    CADENASIMPLE    reduce using rule 121 (AS_NO -> COMA QUERY .)
    CADENADOBLE     reduce using rule 121 (AS_NO -> COMA QUERY .)
    SET             reduce using rule 121 (AS_NO -> COMA QUERY .)
    DEFAULT         reduce using rule 121 (AS_NO -> COMA QUERY .)
    VALUES          reduce using rule 121 (AS_NO -> COMA QUERY .)
    WHERE           reduce using rule 121 (AS_NO -> COMA QUERY .)
    PUNTOCOMA       reduce using rule 121 (AS_NO -> COMA QUERY .)
    UNION           reduce using rule 121 (AS_NO -> COMA QUERY .)
    INTERSECT       reduce using rule 121 (AS_NO -> COMA QUERY .)
    EXCEPT          reduce using rule 121 (AS_NO -> COMA QUERY .)
    JOIN            reduce using rule 121 (AS_NO -> COMA QUERY .)
    GROUP           reduce using rule 121 (AS_NO -> COMA QUERY .)
    LIMIT           reduce using rule 121 (AS_NO -> COMA QUERY .)
    OFFSET          reduce using rule 121 (AS_NO -> COMA QUERY .)
    INNER           reduce using rule 121 (AS_NO -> COMA QUERY .)
    LEFT            reduce using rule 121 (AS_NO -> COMA QUERY .)
    RIGHT           reduce using rule 121 (AS_NO -> COMA QUERY .)
    FULL            reduce using rule 121 (AS_NO -> COMA QUERY .)
    PUNTO           reduce using rule 121 (AS_NO -> COMA QUERY .)


state 309

    (122) AS_NO -> AS NO_N .
    (123) AS_NO -> AS NO_N . COMA QUERY

    PARIZQ          reduce using rule 122 (AS_NO -> AS NO_N .)
    EXISTS          reduce using rule 122 (AS_NO -> AS NO_N .)
    ID              reduce using rule 122 (AS_NO -> AS NO_N .)
    ENTERO          reduce using rule 122 (AS_NO -> AS NO_N .)
    FLOTANTE        reduce using rule 122 (AS_NO -> AS NO_N .)
    CADENASIMPLE    reduce using rule 122 (AS_NO -> AS NO_N .)
    CADENADOBLE     reduce using rule 122 (AS_NO -> AS NO_N .)
    SET             reduce using rule 122 (AS_NO -> AS NO_N .)
    DEFAULT         reduce using rule 122 (AS_NO -> AS NO_N .)
    VALUES          reduce using rule 122 (AS_NO -> AS NO_N .)
    WHERE           reduce using rule 122 (AS_NO -> AS NO_N .)
    PUNTOCOMA       reduce using rule 122 (AS_NO -> AS NO_N .)
    UNION           reduce using rule 122 (AS_NO -> AS NO_N .)
    INTERSECT       reduce using rule 122 (AS_NO -> AS NO_N .)
    EXCEPT          reduce using rule 122 (AS_NO -> AS NO_N .)
    JOIN            reduce using rule 122 (AS_NO -> AS NO_N .)
    GROUP           reduce using rule 122 (AS_NO -> AS NO_N .)
    LIMIT           reduce using rule 122 (AS_NO -> AS NO_N .)
    OFFSET          reduce using rule 122 (AS_NO -> AS NO_N .)
    INNER           reduce using rule 122 (AS_NO -> AS NO_N .)
    LEFT            reduce using rule 122 (AS_NO -> AS NO_N .)
    RIGHT           reduce using rule 122 (AS_NO -> AS NO_N .)
    FULL            reduce using rule 122 (AS_NO -> AS NO_N .)
    PUNTO           reduce using rule 122 (AS_NO -> AS NO_N .)
    COMA            shift and go to state 383


state 310

    (124) NO_N -> ID .

    COMA            reduce using rule 124 (NO_N -> ID .)
    PARIZQ          reduce using rule 124 (NO_N -> ID .)
    EXISTS          reduce using rule 124 (NO_N -> ID .)
    ID              reduce using rule 124 (NO_N -> ID .)
    ENTERO          reduce using rule 124 (NO_N -> ID .)
    FLOTANTE        reduce using rule 124 (NO_N -> ID .)
    CADENASIMPLE    reduce using rule 124 (NO_N -> ID .)
    CADENADOBLE     reduce using rule 124 (NO_N -> ID .)
    SET             reduce using rule 124 (NO_N -> ID .)
    DEFAULT         reduce using rule 124 (NO_N -> ID .)
    VALUES          reduce using rule 124 (NO_N -> ID .)
    WHERE           reduce using rule 124 (NO_N -> ID .)
    PUNTOCOMA       reduce using rule 124 (NO_N -> ID .)
    UNION           reduce using rule 124 (NO_N -> ID .)
    INTERSECT       reduce using rule 124 (NO_N -> ID .)
    EXCEPT          reduce using rule 124 (NO_N -> ID .)
    JOIN            reduce using rule 124 (NO_N -> ID .)
    GROUP           reduce using rule 124 (NO_N -> ID .)
    LIMIT           reduce using rule 124 (NO_N -> ID .)
    OFFSET          reduce using rule 124 (NO_N -> ID .)
    INNER           reduce using rule 124 (NO_N -> ID .)
    LEFT            reduce using rule 124 (NO_N -> ID .)
    RIGHT           reduce using rule 124 (NO_N -> ID .)
    FULL            reduce using rule 124 (NO_N -> ID .)
    PUNTO           reduce using rule 124 (NO_N -> ID .)


state 311

    (223) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .

    SELECT          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    CREATE          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    INSERT          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    UPDATE          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    DELETE          reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    DROP            reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    ALTER           reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    SHOW            reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    $end            reduce using rule 223 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)


state 312

    (230) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID . SET NOT NULL PUNTOCOMA

    SET             shift and go to state 384


state 313

    (226) DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID . TIPO_CAMPO PUNTOCOMA
    (172) TIPO_CAMPO -> . SMALLINT
    (173) TIPO_CAMPO -> . INTEGER
    (174) TIPO_CAMPO -> . INT
    (175) TIPO_CAMPO -> . BIGINT
    (176) TIPO_CAMPO -> . DECIMAL
    (177) TIPO_CAMPO -> . REAL
    (178) TIPO_CAMPO -> . MONEY
    (179) TIPO_CAMPO -> . FLOAT
    (180) TIPO_CAMPO -> . DOUBLE PRECISION
    (181) TIPO_CAMPO -> . CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
    (182) TIPO_CAMPO -> . VARCHAR PARIZQ EXPNUMERICA PARDER
    (183) TIPO_CAMPO -> . CHARACTER PARIZQ EXPNUMERICA PARDER
    (184) TIPO_CAMPO -> . CHAR PARIZQ EXPNUMERICA PARDER
    (185) TIPO_CAMPO -> . TEXT
    (186) TIPO_CAMPO -> . BOOLEAN

    SMALLINT        shift and go to state 271
    INTEGER         shift and go to state 272
    INT             shift and go to state 273
    BIGINT          shift and go to state 274
    DECIMAL         shift and go to state 275
    REAL            shift and go to state 276
    MONEY           shift and go to state 277
    FLOAT           shift and go to state 278
    DOUBLE          shift and go to state 279
    CHARACTER       shift and go to state 280
    VARCHAR         shift and go to state 281
    CHAR            shift and go to state 282
    TEXT            shift and go to state 283
    BOOLEAN         shift and go to state 284

    TIPO_CAMPO                     shift and go to state 385

state 314

    (231) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY . PARIZQ ID PARDER REFERENCES ID PUNTOCOMA

    PARIZQ          shift and go to state 386


state 315

    (232) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID . UNIQUE PARIZQ ID PARDER PUNTOCOMA

    UNIQUE          shift and go to state 387


state 316

    (227) DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 388


state 317

    (229) DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 389


state 318

    (228) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID . TO ID PUNTOCOMA

    TO              shift and go to state 390


state 319

    (251) ALTER_DATABASE_OP -> RENAME TO ID .

    SELECT          reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    CREATE          reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    INSERT          reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    UPDATE          reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DELETE          reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DROP            reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    ALTER           reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    SHOW            reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)
    $end            reduce using rule 251 (ALTER_DATABASE_OP -> RENAME TO ID .)


state 320

    (252) ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .

    SELECT          reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    CREATE          reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    INSERT          reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    UPDATE          reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DELETE          reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DROP            reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    ALTER           reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    SHOW            reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    $end            reduce using rule 252 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)


state 321

    (253) ALTER_TABLE_OP_OW -> ID .

    SELECT          reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    CREATE          reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    INSERT          reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    UPDATE          reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    DELETE          reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    DROP            reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    ALTER           reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    SHOW            reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)
    $end            reduce using rule 253 (ALTER_TABLE_OP_OW -> ID .)


state 322

    (254) ALTER_TABLE_OP_OW -> CURRENT_USER .

    SELECT          reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    CREATE          reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    INSERT          reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    UPDATE          reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DELETE          reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DROP            reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    ALTER           reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    SHOW            reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    $end            reduce using rule 254 (ALTER_TABLE_OP_OW -> CURRENT_USER .)


state 323

    (255) ALTER_TABLE_OP_OW -> SESSION_USER .

    SELECT          reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    CREATE          reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    INSERT          reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    UPDATE          reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DELETE          reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DROP            reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    ALTER           reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    SHOW            reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    $end            reduce using rule 255 (ALTER_TABLE_OP_OW -> SESSION_USER .)


state 324

    (72) INNERR -> WHERE CONDICIONES .
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    INNER           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    LEFT            reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    RIGHT           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    FULL            reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    GROUP           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    LIMIT           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    OFFSET          reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    UNION           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    INTERSECT       reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    EXCEPT          reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICION                      shift and go to state 194
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 325

    (137) UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .

    PUNTOCOMA       reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    UNION           reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    INTERSECT       reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    EXCEPT          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    SELECT          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    CREATE          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    INSERT          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    UPDATE          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    DELETE          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    DROP            reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    ALTER           reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    SHOW            reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    $end            reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    PARDER          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)


state 326

    (68) INNERR -> TIPOS_INNER JOIN TABLA_REF . ON CONDICIONES
    (70) INNERR -> TIPOS_INNER JOIN TABLA_REF . USING PARIZQ SUB_COLUMN PARDER

    ON              shift and go to state 391
    USING           shift and go to state 392


state 327

    (69) INNERR -> JOIN TABLA_REF ON . CONDICIONES
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICIONES                    shift and go to state 393
    CONDICION                      shift and go to state 120
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 328

    (71) INNERR -> JOIN TABLA_REF USING . PARIZQ SUB_COLUMN PARDER

    PARIZQ          shift and go to state 394


state 329

    (84) TABLA_REF -> ID AS . ID

    ID              shift and go to state 395


state 330

    (87) GROUPP -> GROUP BY EXPRE_LIST . MORE_ORDER
    (88) GROUPP -> GROUP BY EXPRE_LIST .
    (89) EXPRE_LIST -> EXPRE_LIST . EXPRES
    (102) MORE_ORDER -> . HAVING CONDICIONES
    (91) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (92) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (93) EXPRES -> . CAMPOS S2
    (94) EXPRES -> . CAMPOS
    (95) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (96) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (97) EXPRES -> . CAMPOS S2 STATE
    (98) EXPRES -> . CAMPOS STATE
    (20) NOMBRE_T -> . ID
    (18) CAMPOS -> . ID
    (19) CAMPOS -> . ASTERISCO

    GROUP           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    JOIN            reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    WHERE           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    LIMIT           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    OFFSET          reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    INNER           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    LEFT            reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    RIGHT           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    FULL            reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    PUNTOCOMA       reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    UNION           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    INTERSECT       reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    EXCEPT          reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    HAVING          shift and go to state 398
    ID              shift and go to state 29
    ASTERISCO       shift and go to state 30

    MORE_ORDER                     shift and go to state 396
    EXPRES                         shift and go to state 397
    NOMBRE_T                       shift and go to state 332
    CAMPOS                         shift and go to state 333

state 331

    (90) EXPRE_LIST -> EXPRES .

    HAVING          reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    ID              reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    ASTERISCO       reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    GROUP           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    JOIN            reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    WHERE           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    LIMIT           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    OFFSET          reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    INNER           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    LEFT            reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    RIGHT           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    FULL            reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    PUNTOCOMA       reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    UNION           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    INTERSECT       reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    EXCEPT          reduce using rule 90 (EXPRE_LIST -> EXPRES .)


state 332

    (91) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2
    (92) EXPRES -> NOMBRE_T . PUNTO CAMPOS
    (95) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2 STATE
    (96) EXPRES -> NOMBRE_T . PUNTO CAMPOS STATE

    PUNTO           shift and go to state 399


state 333

    (93) EXPRES -> CAMPOS . S2
    (94) EXPRES -> CAMPOS .
    (97) EXPRES -> CAMPOS . S2 STATE
    (98) EXPRES -> CAMPOS . STATE
    (99) S2 -> . COMA EXPRES
    (100) S2 -> . AS ALIAS
    (101) S2 -> . AS ALIAS COMA EXPRES
    (103) STATE -> . ASC
    (104) STATE -> . ASC NULLS FIRST
    (105) STATE -> . ASC NULLS LAST
    (106) STATE -> . DESC
    (107) STATE -> . DESC NULLS FIRST
    (108) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 94 (EXPRES -> CAMPOS .)
    ID              reduce using rule 94 (EXPRES -> CAMPOS .)
    ASTERISCO       reduce using rule 94 (EXPRES -> CAMPOS .)
    GROUP           reduce using rule 94 (EXPRES -> CAMPOS .)
    JOIN            reduce using rule 94 (EXPRES -> CAMPOS .)
    WHERE           reduce using rule 94 (EXPRES -> CAMPOS .)
    LIMIT           reduce using rule 94 (EXPRES -> CAMPOS .)
    OFFSET          reduce using rule 94 (EXPRES -> CAMPOS .)
    INNER           reduce using rule 94 (EXPRES -> CAMPOS .)
    LEFT            reduce using rule 94 (EXPRES -> CAMPOS .)
    RIGHT           reduce using rule 94 (EXPRES -> CAMPOS .)
    FULL            reduce using rule 94 (EXPRES -> CAMPOS .)
    PUNTOCOMA       reduce using rule 94 (EXPRES -> CAMPOS .)
    UNION           reduce using rule 94 (EXPRES -> CAMPOS .)
    INTERSECT       reduce using rule 94 (EXPRES -> CAMPOS .)
    EXCEPT          reduce using rule 94 (EXPRES -> CAMPOS .)
    COMA            shift and go to state 402
    AS              shift and go to state 403
    ASC             shift and go to state 404
    DESC            shift and go to state 405

  ! ASC             [ reduce using rule 94 (EXPRES -> CAMPOS .) ]
  ! DESC            [ reduce using rule 94 (EXPRES -> CAMPOS .) ]

    S2                             shift and go to state 400
    STATE                          shift and go to state 401

state 334

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .
    (135) UNIONS -> UNIONS . UNIONN
    (137) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (138) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (139) UNIONN -> . PUNTOCOMA
    (140) COMPORTAMIENTO -> . UNION
    (141) COMPORTAMIENTO -> . INTERSECT
    (142) COMPORTAMIENTO -> . EXCEPT

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    SELECT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    CREATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    INSERT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    UPDATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    DELETE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    DROP            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    ALTER           reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    SHOW            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    $end            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    PARDER          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    PUNTOCOMA       shift and go to state 169
    UNION           shift and go to state 173
    INTERSECT       shift and go to state 174
    EXCEPT          shift and go to state 175

  ! PUNTOCOMA       [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! UNION           [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! INTERSECT       [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! EXCEPT          [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]

    UNIONN                         shift and go to state 239
    COMPORTAMIENTO                 shift and go to state 168

state 335

    (260) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE . PARDER PUNTOCOMA

    PARDER          shift and go to state 406


state 336

