Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 29 (CUERPO -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 29 (CUERPO -> WHERE CONDICIONES .)
    INNER           reduce using rule 42 (INNERR -> WHERE CONDICIONES .)
    JOIN            reduce using rule 42 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 42 (INNERR -> WHERE CONDICIONES .)
    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

  ! PUNTOCOMA       [ reduce using rule 42 (INNERR -> WHERE CONDICIONES .) ]

    CONDICION                      shift and go to state 129
    CONDICION_REL                  shift and go to state 90
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 89

    (32) CONDICIONES -> CONDICION .

    ID              reduce using rule 32 (CONDICIONES -> CONDICION .)
    ENTERO          reduce using rule 32 (CONDICIONES -> CONDICION .)
    DECIMAL         reduce using rule 32 (CONDICIONES -> CONDICION .)
    CADENASIMPLE    reduce using rule 32 (CONDICIONES -> CONDICION .)
    CADENADOBLE     reduce using rule 32 (CONDICIONES -> CONDICION .)
    PUNTOCOMA       reduce using rule 32 (CONDICIONES -> CONDICION .)
    INNER           reduce using rule 32 (CONDICIONES -> CONDICION .)
    JOIN            reduce using rule 32 (CONDICIONES -> CONDICION .)
    WHERE           reduce using rule 32 (CONDICIONES -> CONDICION .)


state 90

    (33) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> CONDICION_REL .
    (47) SIMBOLO_LOGICO -> . AND
    (48) SIMBOLO_LOGICO -> . OR

    ID              reduce using rule 35 (CONDICION -> CONDICION_REL .)
    ENTERO          reduce using rule 35 (CONDICION -> CONDICION_REL .)
    DECIMAL         reduce using rule 35 (CONDICION -> CONDICION_REL .)
    CADENASIMPLE    reduce using rule 35 (CONDICION -> CONDICION_REL .)
    CADENADOBLE     reduce using rule 35 (CONDICION -> CONDICION_REL .)
    PUNTOCOMA       reduce using rule 35 (CONDICION -> CONDICION_REL .)
    INNER           reduce using rule 35 (CONDICION -> CONDICION_REL .)
    JOIN            reduce using rule 35 (CONDICION -> CONDICION_REL .)
    WHERE           reduce using rule 35 (CONDICION -> CONDICION_REL .)
    AND             shift and go to state 131
    OR              shift and go to state 132

    SIMBOLO_LOGICO                 shift and go to state 130

state 91

    (37) CONDICION_REL -> EXPRESIONNE . OPERADOR EXPRESIONNE
    (55) OPERADOR -> . IGUAL
    (56) OPERADOR -> . DIFERENTE
    (57) OPERADOR -> . MAYOR
    (58) OPERADOR -> . MENOR
    (59) OPERADOR -> . MENORIGUAL
    (60) OPERADOR -> . MAYORIGUAL

    IGUAL           shift and go to state 134
    DIFERENTE       shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MENORIGUAL      shift and go to state 138
    MAYORIGUAL      shift and go to state 139

    OPERADOR                       shift and go to state 133

state 92

    (45) EXPRESIONNE -> NOMBRE_C . PUNTO CAMPOSC

    PUNTO           shift and go to state 140


state 93

    (46) EXPRESIONNE -> CAMPOSC .

    IGUAL           reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    DIFERENTE       reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    MAYOR           reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    MENOR           reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    MENORIGUAL      reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    MAYORIGUAL      reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    AND             reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    OR              reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    ID              reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    ENTERO          reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    DECIMAL         reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    CADENASIMPLE    reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    CADENADOBLE     reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    PUNTOCOMA       reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    INNER           reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    JOIN            reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)
    WHERE           reduce using rule 46 (EXPRESIONNE -> CAMPOSC .)


state 94

    (49) NOMBRE_C -> ID .
    (50) CAMPOSC -> ID .

    PUNTO           reduce using rule 49 (NOMBRE_C -> ID .)
    IGUAL           reduce using rule 50 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 50 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 50 (CAMPOSC -> ID .)
    MENOR           reduce using rule 50 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 50 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 50 (CAMPOSC -> ID .)
    AND             reduce using rule 50 (CAMPOSC -> ID .)
    OR              reduce using rule 50 (CAMPOSC -> ID .)
    ID              reduce using rule 50 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 50 (CAMPOSC -> ID .)
    DECIMAL         reduce using rule 50 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 50 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 50 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 50 (CAMPOSC -> ID .)
    INNER           reduce using rule 50 (CAMPOSC -> ID .)
    JOIN            reduce using rule 50 (CAMPOSC -> ID .)
    WHERE           reduce using rule 50 (CAMPOSC -> ID .)


state 95

    (51) CAMPOSC -> ENTERO .

    IGUAL           reduce using rule 51 (CAMPOSC -> ENTERO .)
    DIFERENTE       reduce using rule 51 (CAMPOSC -> ENTERO .)
    MAYOR           reduce using rule 51 (CAMPOSC -> ENTERO .)
    MENOR           reduce using rule 51 (CAMPOSC -> ENTERO .)
    MENORIGUAL      reduce using rule 51 (CAMPOSC -> ENTERO .)
    MAYORIGUAL      reduce using rule 51 (CAMPOSC -> ENTERO .)
    AND             reduce using rule 51 (CAMPOSC -> ENTERO .)
    OR              reduce using rule 51 (CAMPOSC -> ENTERO .)
    ID              reduce using rule 51 (CAMPOSC -> ENTERO .)
    ENTERO          reduce using rule 51 (CAMPOSC -> ENTERO .)
    DECIMAL         reduce using rule 51 (CAMPOSC -> ENTERO .)
    CADENASIMPLE    reduce using rule 51 (CAMPOSC -> ENTERO .)
    CADENADOBLE     reduce using rule 51 (CAMPOSC -> ENTERO .)
    PUNTOCOMA       reduce using rule 51 (CAMPOSC -> ENTERO .)
    INNER           reduce using rule 51 (CAMPOSC -> ENTERO .)
    JOIN            reduce using rule 51 (CAMPOSC -> ENTERO .)
    WHERE           reduce using rule 51 (CAMPOSC -> ENTERO .)


state 96

    (52) CAMPOSC -> DECIMAL .

    IGUAL           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    DIFERENTE       reduce using rule 52 (CAMPOSC -> DECIMAL .)
    MAYOR           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    MENOR           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    MENORIGUAL      reduce using rule 52 (CAMPOSC -> DECIMAL .)
    MAYORIGUAL      reduce using rule 52 (CAMPOSC -> DECIMAL .)
    AND             reduce using rule 52 (CAMPOSC -> DECIMAL .)
    OR              reduce using rule 52 (CAMPOSC -> DECIMAL .)
    ID              reduce using rule 52 (CAMPOSC -> DECIMAL .)
    ENTERO          reduce using rule 52 (CAMPOSC -> DECIMAL .)
    DECIMAL         reduce using rule 52 (CAMPOSC -> DECIMAL .)
    CADENASIMPLE    reduce using rule 52 (CAMPOSC -> DECIMAL .)
    CADENADOBLE     reduce using rule 52 (CAMPOSC -> DECIMAL .)
    PUNTOCOMA       reduce using rule 52 (CAMPOSC -> DECIMAL .)
    INNER           reduce using rule 52 (CAMPOSC -> DECIMAL .)
    JOIN            reduce using rule 52 (CAMPOSC -> DECIMAL .)
    WHERE           reduce using rule 52 (CAMPOSC -> DECIMAL .)


state 97

    (53) CAMPOSC -> CADENASIMPLE .

    IGUAL           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    DIFERENTE       reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    MAYOR           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    MENOR           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    MENORIGUAL      reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    MAYORIGUAL      reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    AND             reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    OR              reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    ID              reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    ENTERO          reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    DECIMAL         reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    CADENASIMPLE    reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    CADENADOBLE     reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    PUNTOCOMA       reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    INNER           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    JOIN            reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)
    WHERE           reduce using rule 53 (CAMPOSC -> CADENASIMPLE .)


state 98

    (54) CAMPOSC -> CADENADOBLE .

    IGUAL           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    DIFERENTE       reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    MAYOR           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    MENOR           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    MENORIGUAL      reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    MAYORIGUAL      reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    AND             reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    OR              reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    ID              reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    ENTERO          reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    DECIMAL         reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    CADENASIMPLE    reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    CADENADOBLE     reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    PUNTOCOMA       reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    INNER           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    JOIN            reduce using rule 54 (CAMPOSC -> CADENADOBLE .)
    WHERE           reduce using rule 54 (CAMPOSC -> CADENADOBLE .)


state 99

    (38) INNERS -> INNERS INNERR .

    INNER           reduce using rule 38 (INNERS -> INNERS INNERR .)
    JOIN            reduce using rule 38 (INNERS -> INNERS INNERR .)
    WHERE           reduce using rule 38 (INNERS -> INNERS INNERR .)
    PUNTOCOMA       reduce using rule 38 (INNERS -> INNERS INNERR .)


state 100

    (42) INNERR -> WHERE . CONDICIONES
    (31) CONDICIONES -> . CONDICIONES CONDICION
    (32) CONDICIONES -> . CONDICION
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

    CONDICIONES                    shift and go to state 141
    CONDICION                      shift and go to state 89
    CONDICION_REL                  shift and go to state 90
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 101

    (40) INNERR -> INNER JOIN . TABLA_REF ON CONDICIONES
    (43) TABLA_REF -> . ID
    (44) TABLA_REF -> . ID AS ID

    ID              shift and go to state 103

    TABLA_REF                      shift and go to state 142

state 102

    (41) INNERR -> JOIN TABLA_REF . ON CONDICIONES

    ON              shift and go to state 143


state 103

    (43) TABLA_REF -> ID .
    (44) TABLA_REF -> ID . AS ID

    ON              reduce using rule 43 (TABLA_REF -> ID .)
    AS              shift and go to state 144


state 104

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 145


state 105

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    CREATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    SHOW            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    ALTER           reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    DROP            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)


state 106

    (61) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 146


state 107

    (63) LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .

    ID              reduce using rule 63 (LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .)
    PARDER          reduce using rule 63 (LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .)


state 108

    (65) LISTA2 -> NOMBRE_T TIPO_CAMPO . VALIDACIONES_CREATE_TABLE COMA
    (66) LISTA2 -> NOMBRE_T TIPO_CAMPO . VALIDACIONES_CREATE_TABLE
    (80) VALIDACIONES_CREATE_TABLE -> . LISTA3
    (81) LISTA3 -> . VALIDACION_CAMPO_CREATE
    (82) LISTA3 -> . VALIDACION_CAMPO_CREATE_VACIO
    (83) VALIDACION_CAMPO_CREATE -> . NOT NULL
    (84) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENASIMPLE
    (85) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENADOBLE
    (86) VALIDACION_CAMPO_CREATE -> . DEFAULT DECIMAL
    (87) VALIDACION_CAMPO_CREATE -> . DEFAULT ENTERO
    (89) VALIDACION_CAMPO_CREATE -> . NULL
    (88) VALIDACION_CAMPO_CREATE_VACIO -> .

    NOT             shift and go to state 151
    DEFAULT         shift and go to state 153
    NULL            shift and go to state 152
    COMA            reduce using rule 88 (VALIDACION_CAMPO_CREATE_VACIO -> .)
    ID              reduce using rule 88 (VALIDACION_CAMPO_CREATE_VACIO -> .)
    PARDER          reduce using rule 88 (VALIDACION_CAMPO_CREATE_VACIO -> .)

    VALIDACIONES_CREATE_TABLE      shift and go to state 147
    LISTA3                         shift and go to state 148
    VALIDACION_CAMPO_CREATE        shift and go to state 149
    VALIDACION_CAMPO_CREATE_VACIO  shift and go to state 150

state 109

    (67) TIPO_CAMPO -> SMALLINT .

    NOT             reduce using rule 67 (TIPO_CAMPO -> SMALLINT .)
    DEFAULT         reduce using rule 67 (TIPO_CAMPO -> SMALLINT .)
    NULL            reduce using rule 67 (TIPO_CAMPO -> SMALLINT .)
    COMA            reduce using rule 67 (TIPO_CAMPO -> SMALLINT .)
    ID              reduce using rule 67 (TIPO_CAMPO -> SMALLINT .)
    PARDER          reduce using rule 67 (TIPO_CAMPO -> SMALLINT .)


state 110

    (68) TIPO_CAMPO -> INTEGER .

    NOT             reduce using rule 68 (TIPO_CAMPO -> INTEGER .)
    DEFAULT         reduce using rule 68 (TIPO_CAMPO -> INTEGER .)
    NULL            reduce using rule 68 (TIPO_CAMPO -> INTEGER .)
    COMA            reduce using rule 68 (TIPO_CAMPO -> INTEGER .)
    ID              reduce using rule 68 (TIPO_CAMPO -> INTEGER .)
    PARDER          reduce using rule 68 (TIPO_CAMPO -> INTEGER .)


state 111

    (69) TIPO_CAMPO -> BIGINT .

    NOT             reduce using rule 69 (TIPO_CAMPO -> BIGINT .)
    DEFAULT         reduce using rule 69 (TIPO_CAMPO -> BIGINT .)
    NULL            reduce using rule 69 (TIPO_CAMPO -> BIGINT .)
    COMA            reduce using rule 69 (TIPO_CAMPO -> BIGINT .)
    ID              reduce using rule 69 (TIPO_CAMPO -> BIGINT .)
    PARDER          reduce using rule 69 (TIPO_CAMPO -> BIGINT .)


state 112

    (70) TIPO_CAMPO -> DECIMAL .

    NOT             reduce using rule 70 (TIPO_CAMPO -> DECIMAL .)
    DEFAULT         reduce using rule 70 (TIPO_CAMPO -> DECIMAL .)
    NULL            reduce using rule 70 (TIPO_CAMPO -> DECIMAL .)
    COMA            reduce using rule 70 (TIPO_CAMPO -> DECIMAL .)
    ID              reduce using rule 70 (TIPO_CAMPO -> DECIMAL .)
    PARDER          reduce using rule 70 (TIPO_CAMPO -> DECIMAL .)


state 113

    (71) TIPO_CAMPO -> REAL .

    NOT             reduce using rule 71 (TIPO_CAMPO -> REAL .)
    DEFAULT         reduce using rule 71 (TIPO_CAMPO -> REAL .)
    NULL            reduce using rule 71 (TIPO_CAMPO -> REAL .)
    COMA            reduce using rule 71 (TIPO_CAMPO -> REAL .)
    ID              reduce using rule 71 (TIPO_CAMPO -> REAL .)
    PARDER          reduce using rule 71 (TIPO_CAMPO -> REAL .)


state 114

    (72) TIPO_CAMPO -> MONEY .

    NOT             reduce using rule 72 (TIPO_CAMPO -> MONEY .)
    DEFAULT         reduce using rule 72 (TIPO_CAMPO -> MONEY .)
    NULL            reduce using rule 72 (TIPO_CAMPO -> MONEY .)
    COMA            reduce using rule 72 (TIPO_CAMPO -> MONEY .)
    ID              reduce using rule 72 (TIPO_CAMPO -> MONEY .)
    PARDER          reduce using rule 72 (TIPO_CAMPO -> MONEY .)


state 115

    (73) TIPO_CAMPO -> DOUBLE . PRECISION

    PRECISION       shift and go to state 154


state 116

    (74) TIPO_CAMPO -> CHARACTER . VARYING PARIZQ ENTERO PARDER
    (76) TIPO_CAMPO -> CHARACTER . PARIZQ ENTERO PARDER

    VARYING         shift and go to state 155
    PARIZQ          shift and go to state 156


state 117

    (75) TIPO_CAMPO -> VARCHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 157


state 118

    (77) TIPO_CAMPO -> CHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 158


state 119

    (78) TIPO_CAMPO -> TEXT .

    NOT             reduce using rule 78 (TIPO_CAMPO -> TEXT .)
    DEFAULT         reduce using rule 78 (TIPO_CAMPO -> TEXT .)
    NULL            reduce using rule 78 (TIPO_CAMPO -> TEXT .)
    COMA            reduce using rule 78 (TIPO_CAMPO -> TEXT .)
    ID              reduce using rule 78 (TIPO_CAMPO -> TEXT .)
    PARDER          reduce using rule 78 (TIPO_CAMPO -> TEXT .)


state 120

    (79) TIPO_CAMPO -> BOOLEAN .

    NOT             reduce using rule 79 (TIPO_CAMPO -> BOOLEAN .)
    DEFAULT         reduce using rule 79 (TIPO_CAMPO -> BOOLEAN .)
    NULL            reduce using rule 79 (TIPO_CAMPO -> BOOLEAN .)
    COMA            reduce using rule 79 (TIPO_CAMPO -> BOOLEAN .)
    ID              reduce using rule 79 (TIPO_CAMPO -> BOOLEAN .)
    PARDER          reduce using rule 79 (TIPO_CAMPO -> BOOLEAN .)


state 121

    (94) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE . MODE_DATABASE
    (101) MODE_DATABASE -> . MODE IGUAL ENTERO
    (102) MODE_DATABASE -> .

    MODE            shift and go to state 160
    SELECT          reduce using rule 102 (MODE_DATABASE -> .)
    CREATE          reduce using rule 102 (MODE_DATABASE -> .)
    SHOW            reduce using rule 102 (MODE_DATABASE -> .)
    ALTER           reduce using rule 102 (MODE_DATABASE -> .)
    DROP            reduce using rule 102 (MODE_DATABASE -> .)
    $end            reduce using rule 102 (MODE_DATABASE -> .)

    MODE_DATABASE                  shift and go to state 159

state 122

    (99) OWNER_DATABASE -> OWNER . IGUAL ID

    IGUAL           shift and go to state 161


state 123

    (97) IF_NOT_EXISTIS -> IF NOT EXISTS .

    ID              reduce using rule 97 (IF_NOT_EXISTIS -> IF NOT EXISTS .)


state 124

    (107) ALTER_DATABASE_OP -> RENAME TO ID .

    SELECT          reduce using rule 107 (ALTER_DATABASE_OP -> RENAME TO ID .)
    CREATE          reduce using rule 107 (ALTER_DATABASE_OP -> RENAME TO ID .)
    SHOW            reduce using rule 107 (ALTER_DATABASE_OP -> RENAME TO ID .)
    ALTER           reduce using rule 107 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DROP            reduce using rule 107 (ALTER_DATABASE_OP -> RENAME TO ID .)
    $end            reduce using rule 107 (ALTER_DATABASE_OP -> RENAME TO ID .)


state 125

    (108) ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .

    SELECT          reduce using rule 108 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    CREATE          reduce using rule 108 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    SHOW            reduce using rule 108 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    ALTER           reduce using rule 108 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DROP            reduce using rule 108 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    $end            reduce using rule 108 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)


state 126

    (109) ALTER_TABLE_OP_OW -> ID .

    SELECT          reduce using rule 109 (ALTER_TABLE_OP_OW -> ID .)
    CREATE          reduce using rule 109 (ALTER_TABLE_OP_OW -> ID .)
    SHOW            reduce using rule 109 (ALTER_TABLE_OP_OW -> ID .)
    ALTER           reduce using rule 109 (ALTER_TABLE_OP_OW -> ID .)
    DROP            reduce using rule 109 (ALTER_TABLE_OP_OW -> ID .)
    $end            reduce using rule 109 (ALTER_TABLE_OP_OW -> ID .)


state 127

    (110) ALTER_TABLE_OP_OW -> CURRENT_USER .

    SELECT          reduce using rule 110 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    CREATE          reduce using rule 110 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    SHOW            reduce using rule 110 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    ALTER           reduce using rule 110 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DROP            reduce using rule 110 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    $end            reduce using rule 110 (ALTER_TABLE_OP_OW -> CURRENT_USER .)


state 128

    (111) ALTER_TABLE_OP_OW -> SESSION_USER .

    SELECT          reduce using rule 111 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    CREATE          reduce using rule 111 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    SHOW            reduce using rule 111 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    ALTER           reduce using rule 111 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DROP            reduce using rule 111 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    $end            reduce using rule 111 (ALTER_TABLE_OP_OW -> SESSION_USER .)


state 129

    (31) CONDICIONES -> CONDICIONES CONDICION .

    ID              reduce using rule 31 (CONDICIONES -> CONDICIONES CONDICION .)
    ENTERO          reduce using rule 31 (CONDICIONES -> CONDICIONES CONDICION .)
    DECIMAL         reduce using rule 31 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENASIMPLE    reduce using rule 31 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENADOBLE     reduce using rule 31 (CONDICIONES -> CONDICIONES CONDICION .)
    PUNTOCOMA       reduce using rule 31 (CONDICIONES -> CONDICIONES CONDICION .)
    INNER           reduce using rule 31 (CONDICIONES -> CONDICIONES CONDICION .)
    JOIN            reduce using rule 31 (CONDICIONES -> CONDICIONES CONDICION .)
    WHERE           reduce using rule 31 (CONDICIONES -> CONDICIONES CONDICION .)


state 130

    (33) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

    CONDICION_REL                  shift and go to state 162
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 131

    (47) SIMBOLO_LOGICO -> AND .

    ID              reduce using rule 47 (SIMBOLO_LOGICO -> AND .)
    ENTERO          reduce using rule 47 (SIMBOLO_LOGICO -> AND .)
    DECIMAL         reduce using rule 47 (SIMBOLO_LOGICO -> AND .)
