Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    NEGACION
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    INTERSECT       reduce using rule 109 (LIMITT -> LIMIT EXPRE_NUM .)
    EXCEPT          reduce using rule 109 (LIMITT -> LIMIT EXPRE_NUM .)


state 167

    (111) EXPRE_NUM -> ENTERO .

    LIMIT           reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    OFFSET          reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    JOIN            reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    WHERE           reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    GROUP           reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    INNER           reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    LEFT            reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    RIGHT           reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    FULL            reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    PUNTOCOMA       reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    UNION           reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    INTERSECT       reduce using rule 111 (EXPRE_NUM -> ENTERO .)
    EXCEPT          reduce using rule 111 (EXPRE_NUM -> ENTERO .)


state 168

    (112) EXPRE_NUM -> ALL .

    LIMIT           reduce using rule 112 (EXPRE_NUM -> ALL .)
    OFFSET          reduce using rule 112 (EXPRE_NUM -> ALL .)
    JOIN            reduce using rule 112 (EXPRE_NUM -> ALL .)
    WHERE           reduce using rule 112 (EXPRE_NUM -> ALL .)
    GROUP           reduce using rule 112 (EXPRE_NUM -> ALL .)
    INNER           reduce using rule 112 (EXPRE_NUM -> ALL .)
    LEFT            reduce using rule 112 (EXPRE_NUM -> ALL .)
    RIGHT           reduce using rule 112 (EXPRE_NUM -> ALL .)
    FULL            reduce using rule 112 (EXPRE_NUM -> ALL .)
    PUNTOCOMA       reduce using rule 112 (EXPRE_NUM -> ALL .)
    UNION           reduce using rule 112 (EXPRE_NUM -> ALL .)
    INTERSECT       reduce using rule 112 (EXPRE_NUM -> ALL .)
    EXCEPT          reduce using rule 112 (EXPRE_NUM -> ALL .)


state 169

    (110) LIMITT -> OFFSET EXPRE_NUM .

    LIMIT           reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    OFFSET          reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    JOIN            reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    WHERE           reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    GROUP           reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    INNER           reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    LEFT            reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    RIGHT           reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    FULL            reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    PUNTOCOMA       reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    UNION           reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    INTERSECT       reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)
    EXCEPT          reduce using rule 110 (LIMITT -> OFFSET EXPRE_NUM .)


state 170

    (73) TIPOS_INNER -> INNER OUTER .

    JOIN            reduce using rule 73 (TIPOS_INNER -> INNER OUTER .)


state 171

    (75) TIPOS_INNER -> LEFT OUTER .

    JOIN            reduce using rule 75 (TIPOS_INNER -> LEFT OUTER .)


state 172

    (77) TIPOS_INNER -> RIGHT OUTER .

    JOIN            reduce using rule 77 (TIPOS_INNER -> RIGHT OUTER .)


state 173

    (79) TIPOS_INNER -> FULL OUTER .

    JOIN            reduce using rule 79 (TIPOS_INNER -> FULL OUTER .)


state 174

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . UNIONS
    (133) UNIONS -> . UNIONS UNIONN
    (134) UNIONS -> . UNIONN
    (135) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (136) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (137) UNIONN -> . PUNTOCOMA
    (138) COMPORTAMIENTO -> . UNION
    (139) COMPORTAMIENTO -> . INTERSECT
    (140) COMPORTAMIENTO -> . EXCEPT

    PUNTOCOMA       shift and go to state 104
    UNION           shift and go to state 108
    INTERSECT       shift and go to state 109
    EXCEPT          shift and go to state 110

    UNIONS                         shift and go to state 220
    UNIONN                         shift and go to state 101
    COMPORTAMIENTO                 shift and go to state 103

state 175

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .
    (133) UNIONS -> UNIONS . UNIONN
    (135) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (136) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (137) UNIONN -> . PUNTOCOMA
    (138) COMPORTAMIENTO -> . UNION
    (139) COMPORTAMIENTO -> . INTERSECT
    (140) COMPORTAMIENTO -> . EXCEPT

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    SELECT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    CREATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    SHOW            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    ALTER           reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    DROP            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    $end            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    PARDER          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    PUNTOCOMA       shift and go to state 104
    UNION           shift and go to state 108
    INTERSECT       shift and go to state 109
    EXCEPT          shift and go to state 110

  ! PUNTOCOMA       [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
  ! UNION           [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
  ! INTERSECT       [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
  ! EXCEPT          [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]

    UNIONN                         shift and go to state 147
    COMPORTAMIENTO                 shift and go to state 103

state 176

    (22) S -> AS ALIAS COMA LISTA .

    FROM            reduce using rule 22 (S -> AS ALIAS COMA LISTA .)
    ID              reduce using rule 22 (S -> AS ALIAS COMA LISTA .)
    ASTERISCO       reduce using rule 22 (S -> AS ALIAS COMA LISTA .)


state 177

    (141) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 178

    (143) LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .

    ID              reduce using rule 143 (LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .)
    PARDER          reduce using rule 143 (LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .)


state 179

    (145) LISTA2 -> NOMBRE_T TIPO_CAMPO . VALIDACIONES_CREATE_TABLE COMA
    (146) LISTA2 -> NOMBRE_T TIPO_CAMPO . VALIDACIONES_CREATE_TABLE
    (160) VALIDACIONES_CREATE_TABLE -> . LISTA3
    (161) LISTA3 -> . VALIDACION_CAMPO_CREATE
    (162) LISTA3 -> . VALIDACION_CAMPO_CREATE_VACIO
    (163) VALIDACION_CAMPO_CREATE -> . NOT NULL
    (164) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENASIMPLE
    (165) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENADOBLE
    (166) VALIDACION_CAMPO_CREATE -> . DEFAULT DECIMAL
    (167) VALIDACION_CAMPO_CREATE -> . DEFAULT ENTERO
    (169) VALIDACION_CAMPO_CREATE -> . NULL
    (168) VALIDACION_CAMPO_CREATE_VACIO -> .

    NOT             shift and go to state 226
    DEFAULT         shift and go to state 228
    NULL            shift and go to state 227
    COMA            reduce using rule 168 (VALIDACION_CAMPO_CREATE_VACIO -> .)
    ID              reduce using rule 168 (VALIDACION_CAMPO_CREATE_VACIO -> .)
    PARDER          reduce using rule 168 (VALIDACION_CAMPO_CREATE_VACIO -> .)

    VALIDACIONES_CREATE_TABLE      shift and go to state 222
    LISTA3                         shift and go to state 223
    VALIDACION_CAMPO_CREATE        shift and go to state 224
    VALIDACION_CAMPO_CREATE_VACIO  shift and go to state 225

state 180

    (147) TIPO_CAMPO -> SMALLINT .

    NOT             reduce using rule 147 (TIPO_CAMPO -> SMALLINT .)
    DEFAULT         reduce using rule 147 (TIPO_CAMPO -> SMALLINT .)
    NULL            reduce using rule 147 (TIPO_CAMPO -> SMALLINT .)
    COMA            reduce using rule 147 (TIPO_CAMPO -> SMALLINT .)
    ID              reduce using rule 147 (TIPO_CAMPO -> SMALLINT .)
    PARDER          reduce using rule 147 (TIPO_CAMPO -> SMALLINT .)


state 181

    (148) TIPO_CAMPO -> INTEGER .

    NOT             reduce using rule 148 (TIPO_CAMPO -> INTEGER .)
    DEFAULT         reduce using rule 148 (TIPO_CAMPO -> INTEGER .)
    NULL            reduce using rule 148 (TIPO_CAMPO -> INTEGER .)
    COMA            reduce using rule 148 (TIPO_CAMPO -> INTEGER .)
    ID              reduce using rule 148 (TIPO_CAMPO -> INTEGER .)
    PARDER          reduce using rule 148 (TIPO_CAMPO -> INTEGER .)


state 182

    (149) TIPO_CAMPO -> BIGINT .

    NOT             reduce using rule 149 (TIPO_CAMPO -> BIGINT .)
    DEFAULT         reduce using rule 149 (TIPO_CAMPO -> BIGINT .)
    NULL            reduce using rule 149 (TIPO_CAMPO -> BIGINT .)
    COMA            reduce using rule 149 (TIPO_CAMPO -> BIGINT .)
    ID              reduce using rule 149 (TIPO_CAMPO -> BIGINT .)
    PARDER          reduce using rule 149 (TIPO_CAMPO -> BIGINT .)


state 183

    (150) TIPO_CAMPO -> DECIMAL .

    NOT             reduce using rule 150 (TIPO_CAMPO -> DECIMAL .)
    DEFAULT         reduce using rule 150 (TIPO_CAMPO -> DECIMAL .)
    NULL            reduce using rule 150 (TIPO_CAMPO -> DECIMAL .)
    COMA            reduce using rule 150 (TIPO_CAMPO -> DECIMAL .)
    ID              reduce using rule 150 (TIPO_CAMPO -> DECIMAL .)
    PARDER          reduce using rule 150 (TIPO_CAMPO -> DECIMAL .)


state 184

    (151) TIPO_CAMPO -> REAL .

    NOT             reduce using rule 151 (TIPO_CAMPO -> REAL .)
    DEFAULT         reduce using rule 151 (TIPO_CAMPO -> REAL .)
    NULL            reduce using rule 151 (TIPO_CAMPO -> REAL .)
    COMA            reduce using rule 151 (TIPO_CAMPO -> REAL .)
    ID              reduce using rule 151 (TIPO_CAMPO -> REAL .)
    PARDER          reduce using rule 151 (TIPO_CAMPO -> REAL .)


state 185

    (152) TIPO_CAMPO -> MONEY .

    NOT             reduce using rule 152 (TIPO_CAMPO -> MONEY .)
    DEFAULT         reduce using rule 152 (TIPO_CAMPO -> MONEY .)
    NULL            reduce using rule 152 (TIPO_CAMPO -> MONEY .)
    COMA            reduce using rule 152 (TIPO_CAMPO -> MONEY .)
    ID              reduce using rule 152 (TIPO_CAMPO -> MONEY .)
    PARDER          reduce using rule 152 (TIPO_CAMPO -> MONEY .)


state 186

    (153) TIPO_CAMPO -> DOUBLE . PRECISION

    PRECISION       shift and go to state 229


state 187

    (154) TIPO_CAMPO -> CHARACTER . VARYING PARIZQ ENTERO PARDER
    (156) TIPO_CAMPO -> CHARACTER . PARIZQ ENTERO PARDER

    VARYING         shift and go to state 230
    PARIZQ          shift and go to state 231


state 188

    (155) TIPO_CAMPO -> VARCHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 232


state 189

    (157) TIPO_CAMPO -> CHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 233


state 190

    (158) TIPO_CAMPO -> TEXT .

    NOT             reduce using rule 158 (TIPO_CAMPO -> TEXT .)
    DEFAULT         reduce using rule 158 (TIPO_CAMPO -> TEXT .)
    NULL            reduce using rule 158 (TIPO_CAMPO -> TEXT .)
    COMA            reduce using rule 158 (TIPO_CAMPO -> TEXT .)
    ID              reduce using rule 158 (TIPO_CAMPO -> TEXT .)
    PARDER          reduce using rule 158 (TIPO_CAMPO -> TEXT .)


state 191

    (159) TIPO_CAMPO -> BOOLEAN .

    NOT             reduce using rule 159 (TIPO_CAMPO -> BOOLEAN .)
    DEFAULT         reduce using rule 159 (TIPO_CAMPO -> BOOLEAN .)
    NULL            reduce using rule 159 (TIPO_CAMPO -> BOOLEAN .)
    COMA            reduce using rule 159 (TIPO_CAMPO -> BOOLEAN .)
    ID              reduce using rule 159 (TIPO_CAMPO -> BOOLEAN .)
    PARDER          reduce using rule 159 (TIPO_CAMPO -> BOOLEAN .)


state 192

    (118) QUERY -> PARIZQ QUE PARDER AS_NO .

    PARIZQ          reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    EXISTS          reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    ID              reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    ENTERO          reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    DECIMAL         reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    CADENASIMPLE    reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    CADENADOBLE     reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    WHERE           reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    PUNTOCOMA       reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    UNION           reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    INTERSECT       reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    EXCEPT          reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    JOIN            reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    GROUP           reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    LIMIT           reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    OFFSET          reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    INNER           reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    LEFT            reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    RIGHT           reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)
    FULL            reduce using rule 118 (QUERY -> PARIZQ QUE PARDER AS_NO .)


state 193

    (119) AS_NO -> COMA . QUERY
    (115) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (117) QUERY -> . PARIZQ QUE PARDER
    (118) QUERY -> . PARIZQ QUE PARDER AS_NO
    (123) ATE_QUE -> . EXISTS
    (124) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (125) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (126) ATE_QUE -> . ID
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    PARIZQ          shift and go to state 38
    EXISTS          shift and go to state 45
    ID              shift and go to state 76
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    QUERY                          shift and go to state 234
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 46
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 194

    (120) AS_NO -> AS . NO_N
    (121) AS_NO -> AS . NO_N COMA QUERY
    (122) NO_N -> . ID

    ID              shift and go to state 236

    NO_N                           shift and go to state 235

state 195

    (115) QUERY -> ATE_QUE PARIZQ QUE PARDER .
    (116) QUERY -> ATE_QUE PARIZQ QUE PARDER . AS_NO
    (119) AS_NO -> . COMA QUERY
    (120) AS_NO -> . AS NO_N
    (121) AS_NO -> . AS NO_N COMA QUERY

    PARIZQ          reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    EXISTS          reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    ID              reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    ENTERO          reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    DECIMAL         reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    CADENASIMPLE    reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    CADENADOBLE     reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    WHERE           reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    PUNTOCOMA       reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    UNION           reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    INTERSECT       reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    EXCEPT          reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    JOIN            reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    GROUP           reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    LIMIT           reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    OFFSET          reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    INNER           reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    LEFT            reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    RIGHT           reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    FULL            reduce using rule 115 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    COMA            shift and go to state 193
    AS              shift and go to state 194

    AS_NO                          shift and go to state 237

state 196

    (174) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE . MODE_DATABASE
    (181) MODE_DATABASE -> . MODE IGUAL ENTERO
    (182) MODE_DATABASE -> .

    MODE            shift and go to state 239
    SELECT          reduce using rule 182 (MODE_DATABASE -> .)
    CREATE          reduce using rule 182 (MODE_DATABASE -> .)
    SHOW            reduce using rule 182 (MODE_DATABASE -> .)
    ALTER           reduce using rule 182 (MODE_DATABASE -> .)
    DROP            reduce using rule 182 (MODE_DATABASE -> .)
    $end            reduce using rule 182 (MODE_DATABASE -> .)

    MODE_DATABASE                  shift and go to state 238

state 197

    (179) OWNER_DATABASE -> OWNER . IGUAL ID

    IGUAL           shift and go to state 240


state 198

    (177) IF_NOT_EXISTIS -> IF NOT EXISTS .

    ID              reduce using rule 177 (IF_NOT_EXISTIS -> IF NOT EXISTS .)


state 199

    (187) ALTER_DATABASE_OP -> RENAME TO ID .

    SELECT          reduce using rule 187 (ALTER_DATABASE_OP -> RENAME TO ID .)
    CREATE          reduce using rule 187 (ALTER_DATABASE_OP -> RENAME TO ID .)
    SHOW            reduce using rule 187 (ALTER_DATABASE_OP -> RENAME TO ID .)
    ALTER           reduce using rule 187 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DROP            reduce using rule 187 (ALTER_DATABASE_OP -> RENAME TO ID .)
    $end            reduce using rule 187 (ALTER_DATABASE_OP -> RENAME TO ID .)


state 200

    (188) ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .

    SELECT          reduce using rule 188 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    CREATE          reduce using rule 188 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    SHOW            reduce using rule 188 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    ALTER           reduce using rule 188 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DROP            reduce using rule 188 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    $end            reduce using rule 188 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)


state 201

    (189) ALTER_TABLE_OP_OW -> ID .

    SELECT          reduce using rule 189 (ALTER_TABLE_OP_OW -> ID .)
    CREATE          reduce using rule 189 (ALTER_TABLE_OP_OW -> ID .)
    SHOW            reduce using rule 189 (ALTER_TABLE_OP_OW -> ID .)
    ALTER           reduce using rule 189 (ALTER_TABLE_OP_OW -> ID .)
    DROP            reduce using rule 189 (ALTER_TABLE_OP_OW -> ID .)
    $end            reduce using rule 189 (ALTER_TABLE_OP_OW -> ID .)


state 202

    (190) ALTER_TABLE_OP_OW -> CURRENT_USER .

    SELECT          reduce using rule 190 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    CREATE          reduce using rule 190 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    SHOW            reduce using rule 190 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    ALTER           reduce using rule 190 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DROP            reduce using rule 190 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    $end            reduce using rule 190 (ALTER_TABLE_OP_OW -> CURRENT_USER .)


state 203

    (191) ALTER_TABLE_OP_OW -> SESSION_USER .

    SELECT          reduce using rule 191 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    CREATE          reduce using rule 191 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    SHOW            reduce using rule 191 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    ALTER           reduce using rule 191 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DROP            reduce using rule 191 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    $end            reduce using rule 191 (ALTER_TABLE_OP_OW -> SESSION_USER .)


state 204

    (38) CONDICIONES -> CONDICIONES CONDICION .

    NOT             reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    ID              reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    ENTERO          reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    DECIMAL         reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENASIMPLE    reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENADOBLE     reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    PUNTOCOMA       reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    UNION           reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    INTERSECT       reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    EXCEPT          reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    JOIN            reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    WHERE           reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    INNER           reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    LEFT            reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    RIGHT           reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    FULL            reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    GROUP           reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    LIMIT           reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)
    OFFSET          reduce using rule 38 (CONDICIONES -> CONDICIONES CONDICION .)


state 205

    (40) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL OTRO_LOGICO
    (41) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL
    (43) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (45) CONDICION_REL -> . EXPRESIONNE
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (51) SIMBOLO_NEG -> . NOT
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 153
    ID              shift and go to state 154
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    CONDICION_REL                  shift and go to state 241
    EXPRESIONNE                    shift and go to state 151
    SIMBOLO_NEG                    shift and go to state 152
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 206

    (49) SIMBOLO_LOGICO -> AND .

    NOT             reduce using rule 49 (SIMBOLO_LOGICO -> AND .)
    ID              reduce using rule 49 (SIMBOLO_LOGICO -> AND .)
    ENTERO          reduce using rule 49 (SIMBOLO_LOGICO -> AND .)
    DECIMAL         reduce using rule 49 (SIMBOLO_LOGICO -> AND .)
    CADENASIMPLE    reduce using rule 49 (SIMBOLO_LOGICO -> AND .)
    CADENADOBLE     reduce using rule 49 (SIMBOLO_LOGICO -> AND .)


state 207

    (50) SIMBOLO_LOGICO -> OR .

    NOT             reduce using rule 50 (SIMBOLO_LOGICO -> OR .)
    ID              reduce using rule 50 (SIMBOLO_LOGICO -> OR .)
    ENTERO          reduce using rule 50 (SIMBOLO_LOGICO -> OR .)
    DECIMAL         reduce using rule 50 (SIMBOLO_LOGICO -> OR .)
    CADENASIMPLE    reduce using rule 50 (SIMBOLO_LOGICO -> OR .)
    CADENADOBLE     reduce using rule 50 (SIMBOLO_LOGICO -> OR .)


state 208

    (43) CONDICION_REL -> EXPRESIONNE OPERADOR . EXPRESIONNE
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
